Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
10,10001,Avalon,35390,2158179000 ,1640 ,1510 ,1940 ,2940 ,1930 ,1870 ,1890 ,1880 ,1870 ,1600 ,1500 ,1440 ,2310 ,1900 ,1640 ,1410 ,4010 ,1720 ,400 ,
10,10002,Bonavista--Burin--Trinity,31810,1623666000 ,1500 ,1450 ,2160 ,3800 ,2330 ,2030 ,2120 ,1920 ,1680 ,1430 ,1180 ,1070 ,1620 ,1200 ,1070 ,970 ,3090 ,1060 ,150 ,
10,10003,Coast of Bays--Central--Notre Dame,32830,1604022000 ,1940 ,1500 ,2400 ,3810 ,2290 ,2120 ,2100 ,2060 ,1880 ,1600 ,1330 ,1140 ,1890 ,1330 ,1050 ,950 ,2350 ,890 ,210 ,
10,10004,Labrador,10520,775647000 ,680 ,430 ,480 ,480 ,350 ,370 ,470 ,410 ,350 ,340 ,340 ,320 ,610 ,530 ,540 ,590 ,2470 ,650 ,110 ,
10,10005,Long Range Mountains,36630,1704707000 ,1910 ,1860 ,2750 ,4100 ,2720 ,2430 ,2550 ,2280 ,2160 ,1800 ,1480 ,1370 ,2110 ,1560 ,1280 ,1020 ,2330 ,720 ,220 ,
10,10006,St. John's East,32410,2267652000 ,2210 ,1810 ,2050 ,2190 ,1580 ,1470 ,1470 ,1500 ,1530 ,1330 ,1260 ,1190 ,2190 ,1780 ,1500 ,1370 ,3310 ,1770 ,900 ,
10,10007,St. John's South--Mount Pearl,32130,1877709000 ,2020 ,1810 ,2050 ,2420 ,1880 ,1750 ,1730 ,1840 ,1840 ,1560 ,1360 ,1300 ,2160 ,1700 ,1320 ,1100 ,2590 ,1230 ,460 ,
TOTAL,,,211710,12011582000 ,11900 ,10360 ,13830 ,19730 ,13070 ,12030 ,12330 ,11890 ,11310 ,9660 ,8440 ,7830 ,12880 ,10010 ,8410 ,7410 ,20150 ,8040 ,2440 ,
11,11001,Cardigan,14400,662841000 ,820 ,720 ,860 ,1250 ,1140 ,1000 ,1080 ,1000 ,950 ,830 ,720 ,610 ,910 ,700 ,460 ,280 ,740 ,240 ,80 ,
11,11002,Charlottetown,13260,618219000 ,1130 ,870 ,960 ,1140 ,1010 ,870 ,870 ,750 ,700 ,690 ,590 ,530 ,810 ,590 ,430 ,310 ,650 ,230 ,130 ,
11,11003,Egmont,14360,607578000 ,800 ,700 ,890 ,1390 ,1140 ,1190 ,1240 ,1130 ,1040 ,870 ,690 ,550 ,820 ,580 ,350 ,260 ,500 ,150 ,80 ,
11,11004,Malpeque,13550,640582000 ,750 ,680 ,730 ,1050 ,940 ,900 ,950 ,1010 ,960 ,900 ,770 ,650 ,970 ,720 ,430 ,280 ,600 ,190 ,90 ,
TOTAL,,,55580,2529220000 ,3500 ,2970 ,3430 ,4830 ,4230 ,3960 ,4130 ,3900 ,3650 ,3290 ,2770 ,2330 ,3510 ,2590 ,1680 ,1140 ,2490 ,810 ,370 ,
12,12001,Cape Breton--Canso,28300,1288371000 ,1920 ,1990 ,1570 ,2590 ,2280 ,2020 ,1900 ,1790 ,1600 ,1390 ,1200 ,1110 ,1710 ,1290 ,990 ,690 ,1600 ,540 ,150 ,
12,12002,Central Nova,28290,1364419000 ,1770 ,1990 ,1600 ,2320 ,2150 ,1780 ,1840 ,1770 ,1640 ,1500 ,1330 ,1190 ,1880 ,1430 ,1000 ,710 ,1630 ,560 ,200 ,
12,12003,Cumberland--Colchester,31380,1357211000 ,2140 ,2230 ,1990 ,2890 ,2460 ,2130 ,2050 ,2140 ,1980 ,1820 ,1500 ,1250 ,1960 ,1430 ,990 ,660 ,1250 ,380 ,150 ,
12,12004,Dartmouth--Cole Harbour,34640,1841219000 ,2300 ,2400 ,1870 ,2010 ,1910 ,1760 ,1910 ,1980 ,1980 ,1820 ,1640 ,1530 ,2720 ,2310 ,1770 ,1240 ,2420 ,790 ,290 ,
12,12005,Halifax,34050,1988603000 ,3540 ,2780 ,2100 ,2500 ,1920 ,1790 ,1740 ,1700 ,1610 ,1490 ,1260 ,1180 ,2100 ,1750 ,1400 ,990 ,2320 ,1190 ,690 ,
12,12006,Halifax West,34200,2067076000 ,2690 ,1920 ,1800 ,1860 ,1870 ,1680 ,1670 ,1810 ,1720 ,1620 ,1510 ,1380 ,2500 ,2240 ,1850 ,1360 ,2960 ,1230 ,520 ,
12,12007,Kings--Hants,32980,1543072000 ,2190 ,1940 ,1790 ,2640 ,2420 ,2080 ,1990 ,2050 ,2070 ,1830 ,1640 ,1540 ,2400 ,1800 ,1340 ,870 ,1710 ,510 ,170 ,
12,12008,Sackville--Preston--Chezzetcook,33630,1877878000 ,1790 ,1630 ,1580 ,1790 ,1700 ,1570 ,1730 ,1860 ,1930 ,1840 ,1800 ,1710 ,3100 ,2590 ,2060 ,1420 ,2580 ,710 ,240 ,
12,12009,South Shore--St. Margarets,37970,1884962000 ,2120 ,2190 ,2090 ,3320 ,2820 ,2370 ,2360 ,2450 ,2300 ,2070 ,1860 ,1580 ,2570 ,2080 ,1500 ,1040 ,2200 ,760 ,300 ,
12,12010,Sydney--Victoria,29340,1184602000 ,2950 ,2360 ,1760 ,2460 ,2420 ,2150 ,2090 ,1870 ,1630 ,1380 ,1230 ,1070 ,1630 ,1150 ,880 ,630 ,1210 ,390 ,110 ,
12,12011,West Nova,33710,1420373000 ,2110 ,2250 ,2160 ,3620 ,2710 ,2330 ,2360 ,2220 ,2020 ,1660 ,1470 ,1340 ,2340 ,1590 ,1000 ,690 ,1350 ,370 ,130 ,
TOTAL,,,358470,17817785000 ,25520 ,23700 ,20290 ,27990 ,24660 ,21640 ,21620 ,21650 ,20490 ,18400 ,16440 ,14880 ,24890 ,19650 ,14770 ,10300 ,21220 ,7420 ,2940 ,
13,13001,Acadie--Bathurst,33760,1433052000 ,1670 ,2460 ,2060 ,3960 ,2490 ,2520 ,2820 ,2580 ,2060 ,1630 ,1390 ,1070 ,1680 ,1360 ,1000 ,650 ,1690 ,530 ,130 ,
13,13002,Beauséjour,33880,1548692000 ,1660 ,1860 ,1740 ,3040 ,2510 ,2470 ,2660 ,2710 ,2290 ,1960 ,1620 ,1400 ,2260 ,1630 ,1080 ,800 ,1530 ,480 ,180 ,
13,13003,Fredericton,30560,1589445000 ,2270 ,1870 ,1550 ,1950 ,1670 ,1550 ,1540 ,1740 ,1650 ,1530 ,1440 ,1520 ,2990 ,2000 ,1390 ,910 ,2050 ,710 ,250 ,
13,13004,Fundy Royal,31280,1651706000 ,1640 ,1760 ,1640 ,2320 ,1930 ,1760 ,1750 ,2010 ,1850 ,1820 ,1580 ,1460 ,2300 ,1720 ,1210 ,1010 ,2440 ,860 ,230 ,
13,13005,Madawaska--Restigouche,25530,1021790000 ,1290 ,1940 ,1510 ,2530 ,1980 ,1960 ,1990 ,2180 ,1890 ,1560 ,1230 ,950 ,1390 ,980 ,600 ,390 ,840 ,220 ,90 ,
13,13006,Miramichi--Grand Lake,23830,935807000 ,2060 ,1550 ,1440 ,2560 ,1820 ,1750 ,1880 ,1710 ,1440 ,1290 ,1110 ,860 ,1280 ,890 ,690 ,390 ,790 ,270 ,80 ,
13,13007,Moncton--Riverview--Dieppe,34940,1638823000 ,2160 ,2550 ,1930 ,2680 ,2510 ,2360 ,2330 ,2400 ,2350 ,1940 ,1510 ,1430 ,2250 ,1710 ,1230 ,870 ,1810 ,700 ,240 ,
13,13008,New Brunswick Southwest,25980,1284963000 ,1430 ,1530 ,1370 ,2000 ,1740 ,1540 ,1580 ,1700 ,1550 ,1430 ,1330 ,1160 ,2050 ,1420 ,1040 ,780 ,1640 ,540 ,140 ,
13,13009,Saint John--Rothesay,29850,1464813000 ,2100 ,2410 ,1720 ,2370 ,2110 ,1800 ,1740 ,1870 ,1680 ,1460 ,1290 ,1130 ,1940 ,1420 ,1070 ,810 ,2000 ,650 ,270 ,
13,13010,Tobique--Mactaquac,27270,1170484000 ,1810 ,1780 ,1730 ,2460 ,2060 ,1810 ,1870 ,1970 ,1880 ,1600 ,1390 ,1230 ,1730 ,1120 ,760 ,540 ,1100 ,350 ,120 ,
TOTAL,,,296880,13739574000 ,18080 ,19720 ,16690 ,25870 ,20810 ,19520 ,20170 ,20870 ,18630 ,16200 ,13890 ,12210 ,19860 ,14260 ,10050 ,7150 ,15890 ,5300 ,1720 ,
24,24001,Abitibi--Baie-James--Nunavik--Eeyou,31130,1542751000 ,4440 ,1780 ,1970 ,2180 ,1820 ,1370 ,1420 ,1450 ,1410 ,1320 ,1250 ,1190 ,1990 ,1670 ,1250 ,990 ,2630 ,750 ,250 ,
24,24002,Abitibi--Témiscamingue,41970,2190386000 ,1950 ,2120 ,2680 ,3520 ,2760 ,2430 ,2250 ,2420 ,2440 ,2240 ,2090 ,1940 ,3070 ,2320 ,1760 ,1450 ,3370 ,870 ,300 ,
24,24003,Ahuntsic-Cartierville,42660,1965563000 ,3970 ,3470 ,4220 ,3910 ,3080 ,2680 ,2550 ,2310 ,2150 ,1780 ,1520 ,1340 ,2130 ,1730 ,1260 ,960 ,2110 ,970 ,530 ,
24,24004,Alfred-Pellan,38550,2044428000 ,2520 ,2120 ,2720 ,2820 ,2650 ,2180 ,2180 ,2360 ,2250 ,2060 ,1870 ,1620 ,2630 ,2160 ,1550 ,1110 ,2300 ,910 ,530 ,
24,24005,Argenteuil--La Petite-Nation,39230,1710395000 ,1950 ,2520 ,3100 ,3850 ,3000 ,2560 ,2530 ,2600 ,2450 ,2200 ,1940 ,1680 ,2590 ,1960 ,1310 ,800 ,1530 ,450 ,210 ,
24,24006,Avignon--La Mitis--Matane--Matapédia,30360,1141238000 ,1810 ,1710 ,2550 ,3940 ,2450 ,2120 ,2230 ,2340 ,1990 ,1650 ,1430 ,1100 ,1770 ,1100 ,660 ,450 ,770 ,220 ,70 ,
24,24007,Beauce,44050,2008536000 ,1510 ,2020 ,3050 ,3780 ,3320 ,2900 ,3070 ,3560 ,3710 ,3230 ,2710 ,2250 ,3120 ,2150 ,1120 ,710 ,1170 ,440 ,250 ,
24,24008,Beauport--Limoilou,36910,1529389000 ,1680 ,2440 ,3360 ,3410 ,2750 ,2510 ,2620 ,2830 ,2450 ,2180 ,1840 ,1530 ,2350 ,1710 ,970 ,640 ,1150 ,350 ,160 ,
24,24009,Bécancour--Nicolet--Saurel,38960,1755640000 ,1680 ,2280 ,2850 ,3740 ,2970 ,2630 ,2690 ,2770 ,2500 ,2200 ,1830 ,1540 ,2440 ,2110 ,1380 ,930 ,1700 ,480 ,220 ,
24,24010,Bellechasse--Les Etchemins--Lévis,46630,2302026000 ,1620 ,2040 ,2890 ,3830 ,3300 ,2910 ,3170 ,3300 ,3540 ,3230 ,2860 ,2430 ,3470 ,2570 ,1540 ,990 ,1980 ,650 ,330 ,
24,24011,Beloeil--Chambly,45390,2737450000 ,1880 ,1940 ,2360 ,2720 ,2390 ,2170 ,2340 ,2590 ,2770 ,2470 ,2350 ,2210 ,3910 ,3340 ,2470 ,1910 ,3740 ,1240 ,590 ,
24,24012,Berthier--Maskinongé,42770,1810137000 ,1930 ,2560 ,3250 ,4640 ,3460 ,2980 ,3210 ,3110 ,2850 ,2480 ,2010 ,1700 ,2700 ,1880 ,1180 ,760 ,1430 ,430 ,230 ,
24,24013,Thérèse-De Blainville,37910,2471701000 ,1980 ,1900 ,2280 ,2390 ,2020 ,1880 ,1920 ,2100 ,2100 ,1860 ,1750 ,1600 ,2760 ,2460 ,1840 ,1470 ,3270 ,1500 ,840 ,
24,24014,Pierre-Boucher--Les Patriotes--Verchères,40100,2710608000 ,1740 ,1630 ,2150 ,2160 ,1930 ,1840 ,1830 ,2130 ,2250 ,2140 ,2080 ,1900 ,3350 ,2940 ,2280 ,1650 ,3820 ,1410 ,880 ,
24,24015,Bourassa,35640,1144343000 ,3140 ,3610 ,3860 ,4040 ,3360 ,2810 ,2570 ,2410 ,1930 ,1550 ,1170 ,970 ,1420 ,950 ,560 ,390 ,620 ,200 ,80 ,
24,24016,Brome--Missisquoi,42050,2061905000 ,1850 ,2520 ,3120 ,4050 ,3310 ,2790 ,2870 ,2880 ,2680 ,2300 ,2100 ,1830 ,2630 ,1930 ,1200 ,870 ,1800 ,830 ,480 ,
24,24017,Brossard--Saint-Lambert,40590,2577730000 ,3240 ,2260 ,2990 ,3010 ,2450 ,2040 ,1920 ,2130 ,1980 ,1770 ,1690 ,1470 ,2560 ,2160 ,1690 ,1330 ,3330 ,1520 ,1060 ,
24,24018,Rimouski-Neigette--Témiscouata--Les Basques,34720,1488620000 ,1570 ,1830 ,2580 ,3610 ,2740 ,2440 ,2460 ,2720 ,2460 ,2080 ,1830 ,1420 ,2140 ,1440 ,980 ,650 ,1220 ,370 ,180 ,
24,24019,Charlesbourg--Haute-Saint-Charles,41090,2048143000 ,1550 ,1750 ,2340 ,2610 ,2310 ,2260 ,2520 ,3020 ,2960 ,2650 ,2540 ,2220 ,3820 ,2850 ,1860 ,1120 ,1970 ,550 ,200 ,
24,24020,Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,39130,1927444000 ,1420 ,1660 ,2490 ,3440 ,2570 ,2390 ,2640 ,2750 ,2850 ,2510 ,2120 ,1880 ,3040 ,2210 ,1460 ,960 ,1820 ,600 ,330 ,
24,24021,Châteauguay--Lacolle,39990,1822158000 ,2020 ,2210 ,3300 ,3470 ,2820 ,2400 ,2450 ,2640 ,2550 ,2170 ,2030 ,1850 ,2960 ,2230 ,1500 ,990 ,1740 ,440 ,230 ,
24,24022,Chicoutimi--Le Fjord,32890,1621920000 ,1430 ,1810 ,2300 ,2710 ,2110 ,1980 ,2070 ,2280 ,2180 ,2040 ,1710 ,1480 ,2290 ,1650 ,1050 ,910 ,2070 ,540 ,280 ,
24,24023,Compton--Stanstead,41630,1924918000 ,2010 ,2090 ,2940 ,3670 ,3050 ,2800 ,2740 ,3040 ,2890 ,2530 ,2230 ,1860 ,2930 ,2020 ,1390 ,900 ,1670 ,560 ,320 ,
24,24024,Dorval--Lachine--LaSalle,41560,1822701000 ,3480 ,3170 ,3780 ,3480 ,3010 ,2740 ,2670 ,2630 ,2420 ,2030 ,1740 ,1460 ,2280 ,1710 ,1230 ,890 ,1840 ,680 ,340 ,
24,24025,Drummond,40880,1775168000 ,1740 ,2580 ,3020 ,4050 ,3220 ,2850 ,2980 ,3210 ,2920 ,2560 ,2160 ,1750 ,2510 ,1720 ,1120 ,640 ,1210 ,400 ,240 ,
24,24026,Gaspésie--Les Îles-de-la-Madeleine,32850,1267088000 ,1460 ,1990 ,2830 ,4120 ,2570 ,2460 ,2920 ,2670 ,2200 ,1770 ,1370 ,1070 ,1570 ,1180 ,760 ,550 ,980 ,280 ,100 ,
24,24027,Gatineau,39510,1977369000 ,2050 ,2280 ,2850 ,2720 ,2370 ,2190 ,2270 ,2450 ,2440 ,2200 ,2080 ,1940 ,3250 ,2380 ,1870 ,1240 ,2270 ,510 ,150 ,
24,24028,Hochelaga,41260,1655626000 ,2970 ,3860 ,4040 ,3880 ,3020 ,2590 ,2540 ,2620 ,2320 ,1990 ,1690 ,1480 ,2240 ,1710 ,1230 ,820 ,1600 ,480 ,200 ,
24,24029,Honoré-Mercier,38100,1649741000 ,2850 ,2480 ,2950 ,3410 ,2970 ,2590 ,2530 ,2490 ,2310 ,2040 ,1760 ,1460 ,2260 ,1650 ,1130 ,800 ,1660 ,520 ,240 ,
24,24030,Hull--Aylmer,36970,1908289000 ,2480 ,2590 ,2830 ,2580 ,2180 ,1880 ,1830 ,1910 ,1840 ,1720 ,1640 ,1550 ,2700 ,2140 ,1760 ,1370 ,2880 ,820 ,290 ,
24,24031,Joliette,41810,1741259000 ,2480 ,2870 ,3400 ,4300 ,3330 ,2790 ,2850 ,2940 ,2770 ,2140 ,1880 ,1640 ,2620 ,1910 ,1140 ,750 ,1310 ,440 ,240 ,
24,24032,Jonquière,37070,1832839000 ,1510 ,1940 ,2250 ,2560 ,2160 ,2090 ,2220 ,2520 ,2640 ,2640 ,2260 ,1880 ,2860 ,1910 ,1260 ,1180 ,2510 ,510 ,190 ,
24,24033,La Pointe-de-l'Île,40430,1728099000 ,2470 ,2760 ,3210 ,3260 ,2720 ,2580 ,2550 ,2910 ,2670 ,2290 ,1970 ,1800 ,2810 ,2020 ,1340 ,910 ,1630 ,430 ,130 ,
24,24034,La Prairie,41800,2455108000 ,2910 ,1790 ,2340 ,2500 ,2220 ,2010 ,2050 ,2360 ,2340 ,2100 ,2130 ,1910 ,3370 ,2820 ,2090 ,1620 ,3450 ,1200 ,620 ,
24,24035,Lac-Saint-Jean,43650,1943354000 ,2170 ,2310 ,2890 ,4150 ,3080 ,2670 ,2900 ,3210 ,3040 ,2790 ,2480 ,2080 ,3010 ,2040 ,1360 ,1020 ,1830 ,460 ,200 ,
24,24036,Lac-Saint-Louis,40340,3098985000 ,3430 ,2330 ,2730 ,2380 ,1990 ,1770 ,1750 ,1850 ,1790 ,1590 ,1470 ,1310 ,2360 ,2080 ,1770 ,1440 ,4290 ,2430 ,1600 ,
24,24037,LaSalle--Émard--Verdun,40560,1611535000 ,3340 ,3320 ,3870 ,3600 ,2990 ,2580 ,2640 ,2670 ,2380 ,1970 ,1680 ,1440 ,2230 ,1730 ,1200 ,820 ,1530 ,410 ,170 ,
24,24038,Laurentides--Labelle,47190,2133606000 ,2290 ,3000 ,3850 ,5200 ,3880 ,3340 ,3210 ,3320 ,3040 ,2640 ,2130 ,1770 ,2640 ,1910 ,1210 ,900 ,1710 ,770 ,400 ,
24,24039,Laurier--Sainte-Marie,46890,2159101000 ,4020 ,4500 ,4790 ,4510 ,2770 ,2480 ,2340 ,2340 ,2200 ,1830 ,1710 ,1570 ,2600 ,2210 ,1660 ,1180 ,2680 ,980 ,540 ,
24,24040,Laval--Les Îles,40470,2069575000 ,2980 ,2450 ,3330 ,3640 ,2790 ,2310 ,2220 ,2270 ,2210 ,1900 ,1720 ,1510 ,2410 ,2120 ,1480 ,1190 ,2560 ,910 ,490 ,
24,24041,Longueuil--Charles-LeMoyne,41260,1615894000 ,2710 ,3030 ,3740 ,3560 ,3070 ,2790 ,2820 ,2940 ,2650 ,2320 ,1940 ,1620 ,2460 ,1990 ,1160 ,790 ,1320 ,300 ,70 ,
24,24042,Lévis--Lotbinière,44770,2423047000 ,1630 ,1740 ,2410 ,2910 ,2440 ,2290 ,2630 ,2920 ,3100 ,3010 ,2780 ,2390 ,3890 ,3090 ,2100 ,1430 ,2710 ,930 ,370 ,
24,24043,Longueuil--Saint-Hubert,41640,2147886000 ,2510 ,2590 ,3050 ,3060 ,2630 ,2400 ,2430 ,2670 ,2470 ,2200 ,2020 ,1740 ,2920 ,2340 ,1600 ,1230 ,2470 ,840 ,470 ,
24,24044,Louis-Hébert,40600,2690775000 ,2550 ,2180 ,2510 ,2440 ,2030 ,1840 ,1900 ,2100 ,2110 ,1950 ,1990 ,1820 ,3010 ,2680 ,1980 ,1350 ,3450 ,1620 ,1090 ,
24,24045,Louis-Saint-Laurent,45290,2469616000 ,1880 ,1760 ,2270 ,2600 ,2310 ,2290 ,2520 ,2880 ,3110 ,2900 ,2770 ,2530 ,4570 ,3360 ,2260 ,1380 ,2700 ,840 ,360 ,
24,24046,Manicouagan,37410,1983226000 ,3000 ,1680 ,1980 ,2570 ,2000 ,1930 ,2220 ,2210 ,2100 ,1930 ,1690 ,1510 ,2390 ,1830 ,1600 ,1370 ,4450 ,800 ,160 ,
24,24047,Mégantic--L'Érable,36490,1444164000 ,1310 ,1920 ,2720 ,4120 ,3370 ,2890 ,2750 ,3190 ,2950 ,2300 ,1960 ,1480 ,1880 ,1250 ,710 ,440 ,830 ,290 ,150 ,
24,24048,Mirabel,44600,2267227000 ,2160 ,1990 ,2560 ,3070 ,2660 ,2420 ,2430 ,2790 ,2790 ,2610 ,2420 ,2310 ,3750 ,3260 ,2340 ,1570 ,2640 ,640 ,200 ,
24,24049,Montarville,37060,2513752000 ,1860 ,1640 ,1860 ,1860 ,1650 ,1530 ,1590 ,1850 ,1890 ,1840 ,1750 ,1750 ,2930 ,2880 ,2130 ,1710 ,4100 ,1480 ,760 ,
24,24050,Montcalm,42200,1924114000 ,2020 ,2260 ,2780 ,3340 ,2890 ,2570 ,2680 ,2920 ,2800 ,2470 ,2310 ,2000 ,3350 ,2650 ,1680 ,1080 ,1840 ,420 ,150 ,
