Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
24,24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,39940,1644235000 ,1470 ,1970 ,2910 ,4340 ,3150 ,2950 ,3110 ,3180 ,3140 ,2800 ,2320 ,1740 ,2320 ,1540 ,910 ,540 ,1020 ,360 ,180 ,
24,24052,Mount Royal,36420,2905865000 ,4400 ,2670 ,3260 ,3160 ,2410 ,2140 ,1870 ,1600 ,1350 ,1210 ,1040 ,900 ,1450 ,1220 ,960 ,720 ,2310 ,1760 ,1980 ,
24,24053,Notre-Dame-de-Grâce--Westmount,37150,3790499000 ,4340 ,2800 ,2970 ,2820 ,2030 ,1770 ,1630 ,1510 ,1440 ,1280 ,1080 ,990 ,1610 ,1480 ,1160 ,900 ,2790 ,2090 ,2450 ,
24,24054,Outremont,35210,2208833000 ,4950 ,3120 ,3280 ,3050 ,2180 ,1870 ,1720 ,1500 ,1350 ,1150 ,970 ,900 ,1520 ,1330 ,1020 ,780 ,2160 ,1200 ,1160 ,
24,24055,Papineau,42410,1402032000 ,4030 ,4520 ,4930 ,4990 ,3640 ,2970 ,2640 ,2390 ,2050 ,1610 ,1380 ,1120 ,1810 ,1350 ,910 ,550 ,1110 ,310 ,110 ,
24,24056,Pierrefonds--Dollard,40780,2250226000 ,3660 ,2590 ,3400 ,3030 ,2610 ,2270 ,2110 ,2210 ,2110 ,1890 ,1570 ,1520 ,2390 ,1880 ,1480 ,1170 ,2860 ,1270 ,750 ,
24,24057,Pontiac,43410,2238226000 ,2750 ,2530 ,3060 ,3470 ,2530 ,2080 ,2190 ,2220 ,2290 ,2030 ,1960 ,1850 ,3360 ,2710 ,2160 ,1600 ,3430 ,940 ,270 ,
24,24058,Portneuf--Jacques-Cartier,45620,2590134000 ,1710 ,1900 ,2320 ,3050 ,2550 ,2290 ,2560 ,2820 ,2970 ,2750 ,2550 ,2260 ,4400 ,3260 ,2140 ,1430 ,2990 ,1070 ,570 ,
24,24059,Québec,37920,1759612000 ,1940 ,2640 ,3330 ,3490 ,2670 ,2380 ,2490 ,2450 ,2270 ,2030 ,1840 ,1650 ,2450 ,1850 ,1210 ,760 ,1550 ,590 ,340 ,
24,24060,Repentigny,45050,2384831000 ,2230 ,2000 ,2580 ,2870 ,2750 ,2450 ,2560 ,2720 ,2760 ,2630 ,2430 ,2260 ,3860 ,3150 ,2210 ,1530 ,2780 ,890 ,370 ,
24,24061,Richmond--Arthabaska,43330,1847173000 ,1820 ,2500 ,3210 ,4500 ,3620 ,3190 ,3040 ,3250 ,3040 ,2530 ,2180 ,1870 ,2650 ,1930 ,1240 ,810 ,1260 ,460 ,240 ,
24,24062,Rivière-des-Mille-Îles,40320,2228461000 ,2100 ,2130 ,2610 ,2700 ,2360 ,2110 ,2170 ,2360 ,2410 ,2180 ,1970 ,1830 ,3120 ,2610 ,1990 ,1340 ,2810 ,1050 ,480 ,
24,24063,Rivière-du-Nord,43510,1970772000 ,1910 ,2740 ,3240 ,3830 ,3190 ,2730 ,2770 ,2990 ,2800 ,2390 ,2280 ,1870 ,3050 ,2350 ,1640 ,1100 ,1870 ,560 ,220 ,
24,24064,Rosemont--La Petite-Patrie,40780,1810973000 ,2760 ,3330 ,3880 ,3730 ,2730 ,2420 ,2310 ,2470 ,2170 ,1860 ,1670 ,1420 ,2440 ,1940 ,1500 ,1070 ,2090 ,680 ,280 ,
24,24065,Marc-Aurèle-Fortin,37850,2052025000 ,2460 ,1940 ,2460 ,2400 ,2060 ,1910 ,2050 ,2210 ,2160 ,1980 ,1860 ,1680 ,2890 ,2500 ,1860 ,1350 ,2800 ,900 ,390 ,
24,24066,Saint-Hyacinthe--Bagot,40290,1753714000 ,1760 ,2420 ,2980 ,3730 ,3090 ,2820 ,2850 ,3040 ,3140 ,2540 ,2150 ,1720 ,2570 ,1800 ,1090 ,690 ,1250 ,410 ,240 ,
24,24067,Saint-Jean,43400,2092696000 ,1960 ,2340 ,2900 ,3420 ,3010 ,2620 ,2710 ,3060 ,2790 ,2540 ,2340 ,2060 ,3300 ,2590 ,1690 ,1150 ,2050 ,620 ,260 ,
24,24068,Saint-Laurent,35980,1765982000 ,4120 ,2810 ,3520 ,3320 ,2560 ,2140 ,1990 ,1820 ,1560 ,1310 ,1190 ,1000 ,1700 ,1350 ,1080 ,830 ,2090 ,970 ,620 ,
24,24069,Saint-Léonard--Saint-Michel,40290,1388519000 ,3820 ,3480 ,4210 ,4220 ,3810 ,3290 ,2820 ,2680 ,2300 ,1710 ,1420 ,1160 ,1670 ,1080 ,720 ,490 ,890 ,370 ,160 ,
24,24070,Saint-Maurice--Champlain,45920,1879665000 ,2460 ,3000 ,3560 ,4810 ,3480 ,3160 ,3200 ,3330 ,3280 ,2750 ,2340 ,1830 ,2520 ,1970 ,1260 ,870 ,1500 ,440 ,180 ,
24,24071,Salaberry--Suroît,45420,1995487000 ,2430 ,2800 ,3290 ,3970 ,3330 ,2970 ,3270 ,3130 ,2990 ,2600 ,2270 ,1950 ,2950 ,2380 ,1650 ,1000 ,1800 ,440 ,220 ,
24,24072,Shefford,44570,1994518000 ,1850 ,2590 ,3310 ,4160 ,3290 ,2880 ,3010 ,3200 ,3140 ,2790 ,2410 ,2170 ,3000 ,2040 ,1350 ,880 ,1660 ,560 ,300 ,
24,24073,Sherbrooke,42340,1761964000 ,3020 ,3350 ,3930 ,3980 ,3280 ,2870 ,2750 ,2850 ,2560 ,2150 ,1890 ,1670 ,2210 ,1670 ,1120 ,690 ,1430 ,600 ,320 ,
24,24074,Vaudreuil--Soulanges,44250,2638839000 ,2410 ,2050 ,2700 ,2610 ,2430 ,2080 ,2370 ,2540 ,2460 ,2280 ,2300 ,2130 ,3550 ,2890 ,2150 ,1670 ,3640 ,1360 ,630 ,
24,24075,Terrebonne,42220,2252758000 ,2200 ,1990 ,2460 ,2670 ,2360 ,2170 ,2300 ,2570 ,2620 ,2380 ,2240 ,2160 ,3570 ,3030 ,2140 ,1480 ,2750 ,800 ,340 ,
24,24076,Trois-Rivières,42780,1947440000 ,2150 ,2940 ,3600 ,4040 ,3120 ,2920 ,2850 ,2730 ,2620 ,2200 ,2000 ,1670 ,2510 ,1990 ,1230 ,980 ,2170 ,730 ,320 ,
24,24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,52460,3514930000 ,7040 ,4400 ,7380 ,5410 ,2510 ,1930 ,1770 ,1720 ,1630 ,1510 ,1390 ,1250 ,2310 ,1970 ,1570 ,1310 ,3310 ,2110 ,1930 ,
24,24078,Vimy,42230,1760794000 ,3230 ,2920 ,3910 ,4020 ,3260 ,2770 ,2750 ,2770 ,2510 ,2060 ,1800 ,1550 ,2420 ,1760 ,1300 ,870 ,1610 ,490 ,250 ,
TOTAL,,,3178820,158677775000 ,196120 ,193730 ,241340 ,269130 ,214930 ,190100 ,192510 ,201840 ,192720 ,169440 ,151260 ,131940 ,210500 ,163670 ,114120 ,81170 ,169640 ,60690 ,33970 ,
35,35001,Ajax,42370,2331467000 ,3940 ,2500 ,3030 ,2780 ,2290 ,1840 ,1870 ,1870 ,1920 ,1950 ,1770 ,1640 ,3010 ,2600 ,2140 ,1710 ,3840 ,1210 ,460 ,
35,35002,Algoma--Manitoulin--Kapuskasing,32460,1548784000 ,2540 ,1540 ,2540 ,2540 ,2410 ,1830 ,1850 ,1930 ,1730 ,1560 ,1360 ,1230 ,2200 ,1810 ,1280 ,1120 ,2330 ,520 ,140 ,
35,35003,Aurora--Oak Ridges--Richmond Hill,43060,2910333000 ,5100 ,2810 ,3490 ,2840 ,2180 ,1800 ,1580 ,1440 ,1470 ,1360 ,1320 ,1260 ,2280 ,2070 ,1960 ,1940 ,4810 ,2130 ,1230 ,
35,35004,Barrie--Innisfil,39800,2302120000 ,2310 ,1970 ,2520 ,2430 ,2320 ,1910 ,1880 ,1870 ,1950 ,1860 ,1790 ,1700 ,3050 ,2640 ,2320 ,1830 ,3910 ,1170 ,370 ,
35,35005,Barrie--Springwater--Oro-Medonte,36180,2025418000 ,2310 ,1920 ,2830 ,2540 ,2220 ,1870 ,1820 ,1810 ,1780 ,1700 ,1550 ,1450 ,2610 ,2140 ,1740 ,1430 ,2960 ,1070 ,450 ,
35,35006,Bay of Quinte,42370,2051158000 ,2440 ,2040 ,3600 ,3220 ,3070 ,2710 ,2530 ,2520 ,2420 ,2260 ,1960 ,1790 ,3350 ,2450 ,1650 ,1160 ,2260 ,650 ,290 ,
35,35007,Beaches--East York,38160,2546845000 ,3300 ,2560 ,3280 ,3070 ,2230 ,1830 ,1630 ,1570 ,1460 ,1400 ,1270 ,1150 ,2130 ,1800 ,1550 ,1440 ,3510 ,1870 ,1120 ,
35,35008,Brampton Centre,38730,1623641000 ,3630 ,2390 ,3190 ,3050 ,2650 ,2240 ,2350 ,2220 ,2270 ,2100 ,1850 ,1630 ,2710 ,2040 ,1390 ,930 ,1610 ,390 ,100 ,
35,35009,Brampton East,45870,1853234000 ,5880 ,3180 ,4570 ,4160 ,3320 ,2500 ,2530 ,2330 ,2180 ,1840 ,1720 ,1570 ,2530 ,2040 ,1440 ,1110 ,2110 ,640 ,220 ,
35,35010,Brampton North,44700,1989551000 ,4770 ,2740 ,3870 ,3500 ,2930 ,2350 ,2480 ,2320 ,2250 ,2020 ,1870 ,1740 ,3050 ,2310 ,1770 ,1320 ,2440 ,740 ,230 ,
35,35011,Brampton South,45600,1910077000 ,5620 ,3050 ,4080 ,3690 ,3110 ,2570 ,2490 ,2440 ,2230 ,2120 ,1830 ,1670 ,2690 ,2150 ,1630 ,1200 ,2210 ,610 ,240 ,
35,35012,Brampton West,45070,1991073000 ,4770 ,2790 ,3680 ,3320 ,2820 ,2290 ,2450 ,2230 ,2160 ,2070 ,2000 ,1860 ,3230 ,2730 ,2020 ,1470 ,2550 ,530 ,120 ,
35,35013,Brantford--Brant,48860,2406250000 ,3260 ,2330 ,3780 ,3600 ,3570 ,2930 ,2710 ,2810 ,2660 ,2580 ,2270 ,2120 ,3510 ,2620 ,2090 ,1640 ,3090 ,950 ,360 ,
35,35014,Bruce--Grey--Owen Sound,41690,2021872000 ,2250 ,2050 ,3320 ,3560 ,3180 ,2590 ,2530 ,2550 ,2640 ,2370 ,2040 ,1850 ,2750 ,2000 ,1350 ,1070 ,2370 ,930 ,300 ,
35,35015,Burlington,46330,3585596000 ,2380 ,1960 ,2680 ,2480 ,2460 ,2100 ,2160 ,2290 ,2280 ,2160 ,1980 ,1900 ,3310 ,2810 ,2410 ,2010 ,5170 ,2360 ,1440 ,
35,35016,Cambridge,43340,2428902000 ,2370 ,2000 ,2970 ,2830 ,2740 ,2340 ,2330 ,2270 ,2330 ,2270 ,2190 ,2150 ,3500 ,2610 ,2020 ,1610 ,3290 ,1070 ,450 ,
35,35017,Chatham-Kent--Leamington,52540,2287482000 ,2790 ,3400 ,4840 ,5140 ,5490 ,4040 ,3290 ,3040 ,2850 ,2450 ,2150 ,1930 ,2930 ,2150 ,1560 ,1140 ,2220 ,780 ,360 ,
35,35018,Davenport,40590,1878428000 ,3190 ,2750 ,3740 ,3730 ,3080 ,2440 ,2260 ,2080 ,1900 ,1690 ,1560 ,1410 ,2520 ,2140 ,1600 ,1120 ,2320 ,760 ,320 ,
35,35019,Don Valley East,34200,1967664000 ,4090 ,2370 ,3120 ,2880 ,2300 ,1880 ,1670 ,1580 ,1560 ,1380 ,1200 ,1050 ,1840 ,1410 ,1150 ,890 ,2080 ,890 ,890 ,
35,35020,Don Valley North,42930,2109803000 ,6900 ,3240 ,3860 ,3340 ,2700 ,2000 ,1920 ,1720 ,1690 ,1540 ,1350 ,1200 ,2160 ,1900 ,1540 ,1260 ,2840 ,1160 ,610 ,
35,35021,Don Valley West,36070,5689411000 ,3690 ,1980 ,2480 ,2130 ,1790 ,1360 ,1220 ,1150 ,1090 ,1080 ,940 ,890 ,1640 ,1470 ,1280 ,1190 ,3570 ,3050 ,4070 ,
35,35022,Dufferin--Caledon,48740,3215887000 ,2950 ,2260 ,2990 ,2800 ,2630 ,2200 ,2210 ,2200 ,2270 ,2070 ,2130 ,2020 ,3780 ,3390 ,2790 ,2250 ,5010 ,1870 ,940 ,
35,35023,Durham,47820,3018499000 ,3050 ,2100 ,2720 ,2390 ,2210 ,1790 ,2060 ,2310 ,2460 ,2400 ,2250 ,2050 ,3870 ,3450 ,2760 ,2330 ,5370 ,1720 ,560 ,
35,35024,Eglinton--Lawrence,39090,4519303000 ,3550 ,2310 ,2760 ,2540 ,2190 ,1870 ,1690 ,1600 ,1520 ,1430 ,1180 ,1060 ,1840 ,1610 ,1280 ,1060 ,3290 ,2760 ,3560 ,
35,35025,Elgin--Middlesex--London,43340,2300265000 ,2410 ,2090 ,2920 ,2920 ,2690 ,2370 ,2380 ,2580 ,2700 ,2500 ,2210 ,1940 ,3370 ,2530 ,1880 ,1620 ,2950 ,880 ,410 ,
35,35026,Essex,47270,3089637000 ,2450 ,1950 ,2560 ,2290 ,2280 ,2090 ,2300 ,2490 ,2830 ,2620 ,2290 ,2060 ,3660 ,3250 ,2740 ,2170 ,4700 ,1790 ,770 ,
35,35027,Etobicoke Centre,43750,3359798000 ,3630 ,2480 ,3080 ,2900 ,2570 ,2080 ,1970 ,1930 ,1950 ,1840 ,1690 ,1560 ,2800 ,2360 ,1890 ,1610 ,3810 ,1960 ,1650 ,
35,35028,Etobicoke--Lakeshore,47250,3467184000 ,3630 ,2590 ,3410 ,3340 ,2750 ,2210 ,2070 ,2130 ,2110 ,1980 ,1740 ,1700 ,2950 ,2530 ,2130 ,1760 ,4380 ,2220 ,1630 ,
35,35029,Etobicoke North,44980,1545746000 ,5730 ,3830 ,4770 ,4380 ,3400 ,2810 ,2830 ,2630 ,2400 ,1950 ,1700 ,1420 ,2250 ,1500 ,1080 ,760 ,1180 ,260 ,90 ,
35,35030,Flamborough--Glanbrook,38920,2546905000 ,2200 ,1640 ,2220 ,1950 ,1890 ,1650 ,1710 ,1890 ,1890 ,1850 ,1760 ,1660 ,3200 ,2730 ,2350 ,1970 ,4220 ,1520 ,650 ,
35,35031,Glengarry--Prescott--Russell,43910,2378562000 ,1970 ,1730 ,2870 ,3230 ,2710 ,2250 ,2320 ,2490 ,2530 ,2470 ,2250 ,2060 ,3550 ,2930 ,2210 ,1740 ,3370 ,880 ,340 ,
35,35032,Guelph,48890,2895985000 ,2960 ,2480 ,3210 ,2770 ,2520 ,2330 ,2260 ,2530 ,2670 ,2560 ,2490 ,2290 ,3870 ,3050 ,2450 ,1950 ,4220 ,1630 ,650 ,
35,35033,Haldimand--Norfolk,43050,2199505000 ,2380 ,2030 ,2960 ,3040 ,2850 ,2360 ,2480 ,2550 ,2510 ,2350 ,2140 ,1860 ,3350 ,2660 ,2040 ,1590 ,2840 ,780 ,290 ,
35,35034,Haliburton--Kawartha Lakes--Brock,44290,2215970000 ,2430 ,2110 ,3240 ,3490 ,3070 ,2500 ,2620 ,2670 ,2820 ,2490 ,2220 ,1910 ,3200 ,2440 ,1750 ,1370 ,2790 ,830 ,360 ,
35,35035,Hamilton Centre,37430,1432906000 ,3300 ,2940 ,4930 ,3800 ,3020 ,2360 ,2160 ,2020 ,1780 ,1640 ,1390 ,1250 ,1960 ,1370 ,940 ,740 ,1180 ,450 ,190 ,
35,35036,Hamilton East--Stoney Creek,41280,1981689000 ,2790 ,2050 ,3160 ,2870 ,2880 ,2520 ,2610 ,2610 ,2580 ,2210 ,2020 ,1800 ,2950 ,2210 ,1630 ,1210 ,2320 ,630 ,240 ,
35,35037,Hamilton Mountain,39210,1800156000 ,3050 ,2110 ,3150 ,2540 ,2510 ,2300 ,2260 ,2350 ,2400 ,2110 ,1900 ,1690 ,2900 ,2240 ,1640 ,1270 ,2180 ,470 ,140 ,
35,35038,Hamilton West--Ancaster--Dundas,41030,2715848000 ,3390 ,2150 ,2780 ,2190 ,2030 ,1780 ,1800 ,1870 ,1860 ,1740 ,1570 ,1520 ,2810 ,2530 ,2040 ,1810 ,4130 ,1980 ,1040 ,
35,35039,Hastings--Lennox and Addington,41220,1955822000 ,2460 ,1860 ,3300 ,3320 ,3080 ,2400 ,2330 ,2510 ,2470 ,2400 ,2060 ,1770 ,3030 ,2340 ,1630 ,1130 ,2270 ,620 ,230 ,
35,35040,Huron--Bruce,40230,2434791000 ,1750 ,1700 ,2610 ,2740 ,2600 ,2120 ,2080 ,2200 ,2370 ,2190 ,1890 ,1700 ,2920 ,2240 ,1650 ,1380 ,3640 ,2000 ,450 ,
35,35041,Kanata--Carleton,39850,3007713000 ,2400 ,1710 ,2140 ,1860 ,1510 ,1300 ,1360 ,1390 ,1480 ,1500 ,1440 ,1430 ,2930 ,2770 ,2600 ,2360 ,6330 ,2500 ,850 ,
35,35042,Kenora,22550,1017167000 ,4240 ,1450 ,1490 ,1370 ,1050 ,900 ,900 ,940 ,930 ,970 ,870 ,870 ,1480 ,1180 ,850 ,750 ,1740 ,460 ,110 ,
35,35043,King--Vaughan,47440,3455073000 ,4030 ,2620 ,3510 ,3100 ,2540 ,2180 ,2030 ,1870 ,1810 ,1830 ,1650 ,1570 ,3020 ,2640 ,2440 ,2050 ,4940 ,2250 ,1370 ,
35,35044,Kingston and the Islands,41790,2330455000 ,2830 ,2250 ,3360 ,2840 ,2410 ,2040 ,2080 ,2210 ,2020 ,2030 ,1740 ,1630 ,3340 ,2600 ,1980 ,1540 ,3100 ,1310 ,520 ,
35,35045,Kitchener Centre,39240,1938089000 ,2430 ,2140 ,3250 ,2900 ,2550 ,2370 ,2340 ,2450 ,2270 ,2130 ,1850 ,1720 ,2700 ,2070 ,1550 ,1200 ,2300 ,720 ,310 ,
35,35046,Kitchener--Conestoga,35250,2201623000 ,1820 ,1460 ,1930 ,1800 ,1780 ,1580 ,1680 ,1660 ,1860 ,1830 ,1710 ,1780 ,3030 ,2610 ,1980 ,1670 ,3450 ,1120 ,490 ,
35,35047,Kitchener South--Hespeler,39100,2300781000 ,2510 ,1840 ,2530 ,2310 ,2110 ,1920 ,1950 ,2130 ,2180 ,2050 ,1940 ,1770 ,3040 ,2420 ,1910 ,1600 ,3230 ,1160 ,510 ,
35,35048,Lambton--Kent--Middlesex,39880,2164435000 ,2430 ,1940 ,2660 ,2680 ,2590 ,2130 ,2130 ,2290 ,2340 ,2200 ,2000 ,1810 ,3100 ,2280 ,1650 ,1380 ,2820 ,990 ,460 ,
35,35049,Lanark--Frontenac--Kingston,38400,2062443000 ,1970 ,1720 ,2690 ,2590 ,2330 ,1960 ,2070 ,2150 ,2250 ,2090 ,1950 ,1760 ,3200 ,2430 ,1910 ,1430 ,2790 ,800 ,320 ,
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,40000,2082916000 ,2100 ,1880 ,2960 ,2850 ,2630 ,2230 ,2270 ,2410 ,2510 ,2300 ,1960 ,1700 ,2980 ,2400 ,1710 ,1430 ,2560 ,800 ,340 ,
35,35051,London--Fanshawe,43620,1810056000 ,3340 ,2740 ,3800 ,3300 ,3070 ,2560 ,2620 ,2770 ,2870 ,2650 ,2240 ,1980 ,3230 ,2050 ,1340 ,1070 ,1600 ,310 ,110 ,
35,35052,London North Centre,45070,2539954000 ,4590 ,3040 ,3970 ,3360 ,2820 ,2300 ,2090 ,2180 ,2180 ,1990 ,1720 ,1500 ,2730 ,2040 ,1640 ,1410 ,3170 ,1470 ,880 ,
35,35053,London West,45170,2710469000 ,3390 ,2470 ,3160 ,2870 ,2630 ,2090 ,2080 ,2120 ,2180 ,2190 ,1940 ,1790 ,3320 ,2750 ,2080 ,1920 ,3920 ,1520 ,760 ,
35,35054,Markham--Stouffville,45790,2917395000 ,4200 ,2370 ,3380 ,2990 ,2320 ,1920 ,1810 ,1880 ,1910 ,1910 ,1700 ,1600 ,3080 ,2670 ,2260 ,2130 ,4760 ,1920 ,990 ,
35,35055,Markham--Thornhill,41520,1962064000 ,5650 ,3240 ,4820 ,3980 ,2670 ,2050 ,1910 ,1830 ,1750 ,1500 ,1290 ,1180 ,1930 ,1550 ,1240 ,1000 ,2310 ,1020 ,590 ,
35,35056,Markham--Unionville,46340,2839486000 ,6590 ,3140 ,4330 ,3530 ,2540 ,1910 ,1780 ,1740 ,1540 ,1520 ,1340 ,1270 ,2290 ,1990 ,1900 ,1670 ,4310 ,1910 ,1060 ,
35,35057,Milton,38380,2609371000 ,2900 ,1740 ,2180 ,2050 ,1690 ,1520 ,1450 ,1440 ,1600 ,1640 ,1660 ,1570 ,2980 ,2720 ,2300 ,2030 ,4560 ,1630 ,710 ,
35,35058,Mississauga Centre,48640,2184354000 ,6440 ,3180 ,4230 ,3840 ,2960 ,2580 ,2410 ,2310 ,2270 ,2060 ,1830 ,1700 ,2880 ,2430 ,1910 ,1450 ,3010 ,860 ,310 ,
35,35059,Mississauga East--Cooksville,46320,2097930000 ,4410 ,2930 ,4070 ,3810 ,3300 ,2650 ,2620 ,2550 ,2410 ,2180 ,1910 ,1800 ,2940 ,2300 ,1720 ,1230 ,2410 ,780 ,320 ,
