Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
35,35060,Mississauga--Erin Mills,45600,2513309000 ,5760 ,2800 ,3530 ,3090 ,2550 ,1990 ,1890 ,1860 ,1810 ,1670 ,1610 ,1500 ,2690 ,2420 ,2120 ,1660 ,4260 ,1740 ,660 ,
35,35061,Mississauga--Lakeshore,44440,3519885000 ,3450 ,2350 ,3130 ,2740 ,2460 ,1990 ,2050 ,2100 ,1980 ,1950 ,1760 ,1630 ,2850 ,2330 ,1900 ,1580 ,4000 ,2310 ,1900 ,
35,35062,Mississauga--Malton,45990,1997490000 ,5740 ,3200 ,4350 ,3940 ,3120 ,2580 ,2440 ,2460 ,2110 ,2050 ,1800 ,1520 ,2560 ,2000 ,1490 ,1230 ,2380 ,750 ,280 ,
35,35063,Mississauga--Streetsville,45040,2618713000 ,4300 ,2600 ,3260 ,2760 ,2380 ,2050 ,1990 ,1950 ,1930 ,1940 ,1820 ,1660 ,3090 ,2690 ,2250 ,1860 ,4270 ,1590 ,660 ,
35,35064,Nepean,45210,2975883000 ,3120 ,2130 ,2670 ,2310 ,1950 ,1700 ,1650 ,1780 ,1860 ,1840 ,1790 ,1730 ,3580 ,3160 ,2970 ,2500 ,5880 ,1930 ,660 ,
35,35065,Newmarket--Aurora,44420,3013761000 ,3630 ,2430 ,3170 ,2610 ,2220 ,1970 ,1870 ,1830 ,1790 ,1790 ,1660 ,1520 ,2790 ,2540 ,2300 ,2050 ,5060 ,2140 ,1060 ,
35,35066,Niagara Centre,42560,1975373000 ,2800 ,2180 ,3530 ,2920 ,2940 ,2690 ,2910 ,2730 ,2630 ,2390 ,2050 ,1810 ,2900 ,2050 ,1490 ,1270 ,2380 ,650 ,230 ,
35,35067,Niagara Falls,52500,2608734000 ,3090 ,2990 ,4230 ,4120 ,3830 ,3220 ,3260 ,3370 ,3120 ,2780 ,2450 ,2070 ,3420 ,2570 ,1900 ,1500 ,3120 ,990 ,500 ,
35,35068,Niagara West,34590,2234771000 ,1550 ,1460 ,1860 ,1830 ,2020 ,1730 ,1700 ,1790 ,1810 ,1670 ,1610 ,1570 ,2800 ,2360 ,1900 ,1620 ,3460 ,1300 ,570 ,
35,35069,Nickel Belt,37260,2247591000 ,1690 ,1370 ,2260 ,2070 ,1870 ,1530 ,1770 ,2260 ,2150 ,2090 ,1830 ,1640 ,2820 ,2230 ,1970 ,1710 ,4620 ,1130 ,260 ,
35,35070,Nipissing--Timiskaming,35750,1840930000 ,2060 ,1890 ,3040 ,2830 ,2530 ,2020 ,1940 ,1990 ,1910 ,1910 ,1630 ,1580 ,2620 ,1840 ,1410 ,1140 ,2310 ,760 ,320 ,
35,35071,Northumberland--Peterborough South,41940,2375017000 ,2070 ,1820 ,2650 ,2670 ,2620 ,2190 ,2290 ,2550 ,2570 ,2330 ,2140 ,1950 ,3160 ,2490 ,1970 ,1560 ,3360 ,1100 ,460 ,
35,35072,Oakville,45050,5290149000 ,3550 ,2340 ,2770 ,2360 ,2050 ,1760 ,1650 ,1620 ,1650 ,1570 ,1420 ,1370 ,2480 ,2210 ,1860 ,1630 ,5440 ,3700 ,3620 ,
35,35073,Oakville North--Burlington,44490,3795489000 ,3520 ,2180 ,2480 ,2110 ,1770 ,1450 ,1420 ,1470 ,1500 ,1470 ,1380 ,1370 ,2690 ,2500 ,2490 ,2280 ,6810 ,3670 ,1920 ,
35,35074,Oshawa,47050,2305399000 ,3210 ,2690 ,3780 ,3040 ,2720 ,2420 ,2480 ,2700 ,2980 ,2740 ,2440 ,2110 ,3460 ,2740 ,2200 ,1500 ,2840 ,760 ,260 ,
35,35075,Ottawa Centre,42960,3264407000 ,3040 ,2220 ,3330 ,2700 ,2030 ,1620 ,1610 ,1540 ,1540 ,1450 ,1390 ,1450 ,2610 ,2520 ,2280 ,1990 ,5610 ,2670 ,1360 ,
35,35076,Orléans,47070,3128499000 ,2720 ,2000 ,2620 ,2230 ,1820 ,1650 ,1740 ,1900 ,1940 ,1990 ,1930 ,2060 ,4010 ,3500 ,3260 ,2870 ,6310 ,2000 ,540 ,
35,35077,Ottawa South,43350,2412147000 ,4340 ,2740 ,3530 ,3000 ,2430 ,2050 ,1870 ,1840 ,1830 ,1690 ,1580 ,1490 ,2800 ,2440 ,2050 ,1700 ,3910 ,1470 ,600 ,
35,35078,Ottawa--Vanier,39650,2320446000 ,3100 ,2660 ,3750 ,3020 ,2320 ,1910 ,1770 ,1850 ,1770 ,1670 ,1450 ,1370 ,2340 ,2070 ,1700 ,1440 ,3360 ,1440 ,670 ,
35,35079,Ottawa West--Nepean,40090,2283720000 ,3300 ,2250 ,3200 ,2820 ,2310 ,1940 ,1890 ,1890 ,1860 ,1690 ,1550 ,1360 ,2640 ,2310 ,2030 ,1570 ,3700 ,1290 ,510 ,
35,35080,Oxford,46540,2494715000 ,1990 ,1940 ,2900 ,2870 ,2950 ,2490 ,2620 ,2780 ,2900 ,2790 ,2680 ,2470 ,3970 ,2800 ,2150 ,1880 ,3130 ,850 ,390 ,
35,35081,Parkdale--High Park,37380,2704738000 ,2860 ,2400 ,3200 ,2900 ,2170 ,1690 ,1590 ,1540 ,1550 ,1410 ,1230 ,1140 ,2120 ,1800 ,1490 ,1290 ,3490 ,2130 ,1420 ,
35,35082,Parry Sound--Muskoka,36930,1799721000 ,2170 ,1870 ,2770 ,3080 ,2780 ,2280 ,2290 ,2380 ,2220 ,2090 ,1840 ,1660 ,2580 ,1870 ,1300 ,940 ,1810 ,660 ,340 ,
35,35083,Perth--Wellington,41640,2214044000 ,1610 ,1760 ,2690 ,2860 ,2670 ,2330 ,2330 ,2600 ,2660 ,2570 ,2420 ,2230 ,3560 ,2640 ,1760 ,1340 ,2460 ,790 ,380 ,
35,35084,Peterborough--Kawartha,44020,2195081000 ,2820 ,2370 ,3700 ,3360 ,3040 ,2600 ,2680 ,2660 ,2520 ,2200 ,1910 ,1770 ,3000 ,2220 ,1760 ,1360 ,2720 ,950 ,420 ,
35,35085,Pickering--Uxbridge,41820,2677600000 ,3330 ,2250 ,2820 ,2530 ,2220 ,1820 ,1820 ,1810 ,1910 ,1820 ,1730 ,1580 ,2890 ,2570 ,2200 ,1800 ,4170 ,1750 ,810 ,
35,35086,Renfrew--Nipissing--Pembroke,43780,2264176000 ,2110 ,1930 ,2980 ,3170 ,2770 ,2180 ,2450 ,2380 ,2370 ,2300 ,2180 ,1940 ,4600 ,3140 ,2140 ,1510 ,2670 ,740 ,250 ,
35,35087,Richmond Hill,44320,2524753000 ,5990 ,3000 ,4240 ,3280 ,2410 ,1990 ,1850 ,1800 ,1670 ,1580 ,1360 ,1300 ,2290 ,2010 ,1680 ,1420 ,3770 ,1700 ,970 ,
35,35088,Carleton,34140,2700003000 ,1870 ,1430 ,1580 ,1420 ,1270 ,1080 ,1100 ,1200 ,1250 ,1230 ,1290 ,1270 ,2660 ,2480 ,2240 ,2090 ,5650 ,2180 ,860 ,
35,35089,St. Catharines,41770,2031421000 ,2780 ,2250 ,3510 ,3370 ,2780 ,2530 ,2570 ,2640 ,2470 ,2330 ,2070 ,1720 ,2750 ,1970 ,1510 ,1220 ,2230 ,710 ,360 ,
35,35090,Toronto--St. Paul's,37550,4963412000 ,2990 ,1910 ,2440 ,2450 ,1960 ,1660 ,1480 ,1430 ,1450 ,1340 ,1250 ,1140 ,2030 ,1900 ,1510 ,1310 ,3450 ,2610 ,3240 ,
35,35091,Sarnia--Lambton,41090,2736445000 ,2150 ,1940 ,2530 ,2170 ,2120 ,1760 ,1930 ,1980 ,2070 ,1980 ,1870 ,1710 ,3030 ,2580 ,2050 ,1790 ,4560 ,2220 ,670 ,
35,35092,Sault Ste. Marie,31700,1616407000 ,1890 ,1560 ,2350 ,1900 ,1870 ,1890 ,2180 ,2090 ,1850 ,1580 ,1320 ,1240 ,2040 ,1980 ,1680 ,1310 ,2310 ,490 ,190 ,
35,35093,Scarborough--Agincourt,41010,1535302000 ,6040 ,3390 ,4860 ,4180 ,2950 ,2360 ,2120 ,1880 ,1690 ,1520 ,1290 ,1130 ,1880 ,1440 ,1140 ,820 ,1710 ,450 ,190 ,
35,35094,Scarborough Centre,40930,1471018000 ,5000 ,3120 ,4370 ,3830 ,3080 ,2620 ,2480 ,2280 ,2120 ,1810 ,1590 ,1330 ,2090 ,1610 ,1100 ,840 ,1300 ,310 ,80 ,
35,35095,Scarborough--Guildwood,37730,1435880000 ,5380 ,3020 ,3980 ,3420 ,2680 ,2270 ,2050 ,1890 ,1760 ,1610 ,1280 ,1240 ,1840 ,1500 ,1030 ,760 ,1340 ,410 ,250 ,
35,35096,Scarborough North,39970,1298734000 ,5840 ,3580 ,5170 ,4300 ,2850 ,2270 ,2110 ,1950 ,1800 ,1560 ,1360 ,1020 ,1750 ,1300 ,870 ,660 ,1220 ,280 ,80 ,
35,35097,Scarborough--Rouge Park,37690,1700030000 ,4220 ,2640 ,3450 ,2990 ,2260 ,2000 ,2010 ,1940 ,1850 ,1780 ,1590 ,1330 ,2230 ,1830 ,1260 ,1090 ,2290 ,690 ,250 ,
35,35098,Scarborough Southwest,39680,1717159000 ,4450 ,3250 ,4070 ,3660 ,2740 ,2290 ,2090 ,1960 ,1880 ,1720 ,1460 ,1190 ,2130 ,1740 ,1220 ,970 ,1900 ,630 ,350 ,
35,35099,Simcoe--Grey,49680,2884585000 ,2370 ,2080 ,3170 ,3220 ,3160 ,2710 ,2620 ,2670 ,2710 ,2600 ,2270 ,2230 ,4010 ,3460 ,2550 ,1990 ,3910 ,1330 ,610 ,
35,35100,Simcoe North,42720,2028371000 ,3030 ,2340 ,3540 ,3460 ,3240 ,2550 ,2510 ,2470 ,2380 ,2240 ,1960 ,1790 ,2870 ,2170 ,1590 ,1130 ,2320 ,830 ,320 ,
35,35101,Spadina--Fort York,41890,3660359000 ,3690 ,2030 ,2720 ,2330 ,1740 ,1490 ,1430 ,1440 ,1470 ,1470 ,1440 ,1350 ,2690 ,2610 ,2370 ,1940 ,5250 ,2650 ,1790 ,
35,35102,Stormont--Dundas--South Glengarry,39780,1821872000 ,2550 ,2040 ,3240 ,3390 ,3030 ,2590 ,2390 ,2450 ,2480 ,2120 ,1890 ,1730 ,2770 ,1970 ,1360 ,1040 ,2000 ,530 ,210 ,
35,35103,Sudbury,35240,2043777000 ,2180 ,1870 ,2830 ,2170 ,1930 ,1660 ,1740 ,2050 ,2080 ,1760 ,1610 ,1310 ,2520 ,1910 ,1530 ,1320 ,3270 ,1080 ,430 ,
35,35104,Thornhill,45070,3124383000 ,5060 ,2850 ,3770 ,3200 ,2320 ,1990 ,1880 ,1760 ,1690 ,1750 ,1510 ,1380 ,2470 ,2110 ,1880 ,1690 ,4250 ,2180 ,1340 ,
35,35105,Thunder Bay--Rainy River,31950,1626551000 ,2460 ,1530 ,2200 ,2020 ,1860 ,1560 ,1670 ,1750 ,1780 ,1780 ,1670 ,1540 ,2660 ,1960 ,1380 ,1090 ,2190 ,650 ,200 ,
35,35106,Thunder Bay--Superior North,31740,1701319000 ,2210 ,1580 ,2200 ,1980 ,1880 ,1590 ,1710 ,1640 ,1740 ,1580 ,1370 ,1320 ,2390 ,1950 ,1520 ,1290 ,2710 ,860 ,240 ,
35,35107,Timmins--James Bay,31200,1734525000 ,2410 ,1420 ,2280 ,2170 ,1980 ,1490 ,1450 ,1430 ,1370 ,1340 ,1200 ,1180 ,2170 ,1820 ,1450 ,1410 ,3580 ,860 ,230 ,
35,35108,Toronto Centre,42200,2750992000 ,4650 ,3400 ,4540 ,3650 ,2280 ,1850 ,1690 ,1640 ,1540 ,1460 ,1360 ,1150 ,2180 ,1920 ,1600 ,1330 ,3140 ,1640 ,1190 ,
35,35109,Toronto--Danforth,38380,2380493000 ,3230 ,2580 ,3630 ,3480 ,2360 ,1720 ,1530 ,1570 ,1430 ,1310 ,1120 ,1080 ,1900 ,1720 ,1570 ,1460 ,3700 ,2040 ,970 ,
35,35110,University--Rosedale,44130,5148499000 ,4960 ,2850 ,5440 ,4220 ,2580 ,1800 ,1540 ,1450 ,1320 ,1130 ,1050 ,960 ,1780 ,1680 ,1310 ,1180 ,3310 ,2360 ,3210 ,
35,35111,Vaughan--Woodbridge,40540,2559604000 ,2890 ,2080 ,2690 ,2690 ,2650 ,2100 ,2010 ,1900 ,1880 ,1760 ,1560 ,1500 ,2670 ,2410 ,1980 ,1720 ,3710 ,1550 ,810 ,
35,35112,Waterloo,41670,2888942000 ,4400 ,2230 ,2720 ,2270 ,1950 ,1660 ,1690 ,1800 ,1730 ,1630 ,1520 ,1430 ,2720 ,2330 ,2000 ,1900 ,4420 ,2230 ,1070 ,
35,35113,Wellington--Halton Hills,45640,3265661000 ,2480 ,1920 ,2450 ,2260 ,2290 ,1980 ,2070 ,2190 ,2270 ,2200 ,1990 ,1910 ,3600 ,2910 ,2490 ,2190 ,5030 ,2250 ,1160 ,
35,35114,Whitby,45720,3100216000 ,3300 ,2350 ,2750 ,2420 ,2030 ,1720 ,1870 ,1790 ,1850 ,1860 ,1780 ,1650 ,3290 ,2950 ,2610 ,2370 ,6020 ,2240 ,880 ,
35,35115,Willowdale,52990,2555054000 ,8690 ,4730 ,5940 ,5470 ,3990 ,2330 ,1850 ,1630 ,1570 ,1440 ,1260 ,1180 ,2070 ,1960 ,1640 ,1400 ,3390 ,1560 ,910 ,
35,35116,Windsor--Tecumseh,44670,2382498000 ,3000 ,2220 ,3280 ,2810 ,2570 ,2250 ,2370 ,2610 ,2980 ,2720 ,2340 ,1950 ,3080 ,2500 ,2050 ,1500 ,3020 ,1010 ,410 ,
35,35117,Windsor West,46820,2071952000 ,5600 ,3470 ,4650 ,3670 ,2910 ,2380 ,2350 ,2300 ,2350 ,2200 ,1800 ,1530 ,2510 ,2090 ,1660 ,1240 ,2800 ,1010 ,310 ,
35,35118,York Centre,38140,1938415000 ,3970 ,2710 ,3740 ,3450 ,2850 ,2280 ,2180 ,2050 ,1830 ,1620 ,1350 ,1180 ,2030 ,1590 ,1120 ,880 ,1880 ,810 ,630 ,
35,35119,York--Simcoe,38360,2198294000 ,2340 ,1820 ,2730 ,2380 ,2310 ,1900 ,1810 ,1930 ,1850 ,1830 ,1710 ,1630 ,3090 ,2550 ,2100 ,1630 ,3350 ,1010 ,390 ,
35,35120,York South--Weston,41970,1604466000 ,3990 ,3430 ,4370 ,3960 ,3220 ,2760 ,2510 ,2450 ,2150 ,1910 ,1710 ,1400 ,2330 ,1830 ,1310 ,870 ,1350 ,310 ,120 ,
35,35121,Humber River--Black Creek,40460,1290755000 ,5160 ,3550 ,4440 ,4220 ,3280 ,2630 ,2580 ,2500 ,2130 ,1840 ,1510 ,1250 ,1840 ,1210 ,860 ,510 ,770 ,140 ,50 ,
TOTAL,,,5062600,296329277000 ,417970 ,286720 ,397590 ,360060 ,308130 ,255070 ,250630 ,251980 ,248560 ,232470 ,209550 ,191690 ,336760 ,275070 ,219290 ,179660 ,399210 ,157240 ,84960 ,
46,46001,Brandon--Souris,32890,1775610000 ,1590 ,1600 ,2120 ,2190 ,2010 ,1820 ,1910 ,2010 ,1990 ,2070 ,1690 ,1550 ,2750 ,2080 ,1460 ,990 ,2070 ,640 ,360 ,
46,46002,Charleswood--St. James--Assiniboia--Headingley,30990,1980075000 ,1590 ,1240 ,1460 ,1590 ,1590 ,1570 ,1650 ,1710 ,1770 ,1710 ,1740 ,1650 ,2860 ,2240 ,1710 ,1140 ,2480 ,850 ,450 ,
46,46003,Churchill--Keewatinook Aski,28290,891437000 ,12510 ,1570 ,1400 ,1540 ,870 ,780 ,740 ,670 ,620 ,650 ,510 ,450 ,890 ,840 ,820 ,740 ,2140 ,490 ,70 ,
46,46004,Dauphin--Swan River--Neepawa,34080,1454794000 ,4280 ,1770 ,2350 ,3100 ,2260 ,1830 ,1990 ,1990 ,1930 ,1840 ,1510 ,1280 ,2150 ,1610 ,1140 ,770 ,1640 ,440 ,220 ,
46,46005,Elmwood--Transcona,34070,1588793000 ,2200 ,1540 ,1860 ,1980 ,2050 ,2100 ,2200 ,2350 ,2370 ,2150 ,2040 ,1930 ,2870 ,2180 ,1430 ,860 ,1590 ,300 ,90 ,
46,46006,Kildonan--St. Paul,31520,1823735000 ,2050 ,1320 ,1630 ,1750 ,1870 ,1730 ,1820 ,1910 ,1860 ,1740 ,1700 ,1550 ,2620 ,1990 ,1540 ,1040 ,2210 ,780 ,410 ,
46,46007,Portage--Lisgar,34920,1730426000 ,2020 ,1700 ,2400 ,2510 ,2120 ,2060 ,2220 ,2400 ,2520 ,2310 ,1900 ,1550 ,2520 ,1910 ,1270 ,830 ,1700 ,680 ,310 ,
46,46008,Provencher,36590,1947987000 ,1860 ,1470 ,1980 ,2360 ,2200 ,2030 ,2200 ,2310 ,2350 ,2300 ,2070 ,1840 ,3120 ,2300 ,1780 ,1160 ,2370 ,630 ,280 ,
46,46009,Saint Boniface--Saint Vital,33340,1920881000 ,2120 ,1590 ,1960 ,1900 ,1880 ,1790 ,1910 ,1930 ,1920 ,1800 ,1600 ,1540 ,2630 ,2110 ,1710 ,1130 ,2540 ,870 ,410 ,
46,46010,Selkirk--Interlake--Eastman,36770,1903654000 ,2750 ,1640 ,2050 ,2490 ,2260 ,1990 ,2040 ,2010 ,2190 ,1990 ,1860 ,1740 ,2930 ,2360 ,1670 ,1260 ,2550 ,740 ,270 ,
46,46011,Winnipeg Centre,34390,1233795000 ,4330 ,2930 ,3670 ,3230 ,2520 ,2460 ,2350 ,2250 ,1920 ,1600 ,1300 ,1060 ,1570 ,990 ,640 ,410 ,760 ,230 ,190 ,
46,46012,Winnipeg North,34810,1238265000 ,3860 ,2440 ,2790 ,2820 ,2520 ,2460 ,2550 ,2680 ,2230 ,1980 ,1710 ,1450 ,2000 ,1220 ,810 ,440 ,690 ,120 ,40 ,
46,46013,Winnipeg South,38470,2185118000 ,5250 ,2020 ,2230 ,1960 ,1850 ,1680 ,1690 ,1660 ,1780 ,1700 ,1570 ,1550 ,2680 ,2270 ,1950 ,1450 ,3420 ,1200 ,560 ,
46,46014,Winnipeg South Centre,34180,2602455000 ,2610 ,1760 ,1890 ,1930 ,1830 ,1660 ,1720 ,1680 ,1630 ,1590 ,1520 ,1400 ,2490 ,1970 ,1680 ,1180 ,2980 ,1480 ,1190 ,
TOTAL,,,475300,24277026000 ,48980 ,24580 ,29790 ,31350 ,27810 ,25940 ,26990 ,27530 ,27070 ,25420 ,22710 ,20540 ,34100 ,26070 ,19600 ,13420 ,29140 ,9430 ,4830 ,
47,47001,Battlefords--Lloydminster,27230,1518110000 ,3030 ,1060 ,1260 ,1770 ,1370 ,1270 ,1230 ,1250 ,1380 ,1360 ,1200 ,1120 ,2000 ,1780 ,1370 ,1080 ,2530 ,940 ,250 ,
47,47002,Cypress Hills--Grasslands,27370,1634737000 ,980 ,990 ,1450 ,2140 ,1610 ,1420 ,1530 ,1550 ,1760 ,1590 ,1400 ,1160 ,2170 ,1650 ,1320 ,1020 ,2280 ,980 ,390 ,
47,47003,Desnethé--Missinippi--Churchill River,23050,813616000 ,7500 ,1400 ,1360 ,1860 ,1020 ,890 ,780 ,730 ,690 ,660 ,600 ,500 ,950 ,890 ,670 ,570 ,1490 ,410 ,90 ,
47,47004,Carlton Trail--Eagle Creek,29180,1827149000 ,1610 ,1110 ,1430 ,1940 ,1490 ,1200 ,1290 ,1340 ,1490 ,1490 ,1340 ,1300 ,2450 ,2060 ,1560 ,1300 ,3290 ,1190 ,310 ,
47,47005,Moose Jaw--Lake Centre--Lanigan,30460,1931192000 ,1450 ,1070 ,1350 ,1990 ,1650 ,1470 ,1440 ,1610 ,1700 ,1660 ,1500 ,1350 ,2400 ,1980 ,1580 ,1260 ,3370 ,1230 ,400 ,
47,47006,Prince Albert,32350,1699545000 ,3140 ,1510 ,1810 ,2570 ,2010 ,1770 ,1680 ,1650 ,1610 ,1620 ,1390 ,1300 ,2270 ,1860 ,1480 ,1130 ,2470 ,830 ,260 ,
47,47007,Regina--Lewvan,34280,2328439000 ,1630 ,1140 ,1340 ,1580 ,1450 ,1510 ,1440 ,1670 ,1780 ,1790 ,1720 ,1690 ,2860 ,2470 ,2230 ,1760 ,4290 ,1460 ,460 ,
47,47008,Regina--Qu'Appelle,28700,1542551000 ,2500 ,1290 ,1600 ,2100 ,1640 ,1490 ,1500 ,1550 ,1580 ,1490 ,1380 ,1220 ,2060 ,1710 ,1360 ,990 ,2260 ,750 ,280 ,
47,47009,Regina--Wascana,32180,2189614000 ,2160 ,1350 ,1600 ,2160 ,1720 ,1490 ,1520 ,1580 ,1570 ,1570 ,1410 ,1290 ,2330 ,1970 ,1650 ,1300 ,3480 ,1380 ,670 ,
47,47010,Saskatoon--Grasswood,30610,2273272000 ,1790 ,1160 ,1340 ,1650 ,1390 ,1340 ,1480 ,1460 ,1510 ,1450 ,1440 ,1350 ,2260 ,2000 ,1680 ,1290 ,3700 ,1620 ,720 ,
47,47011,Saskatoon--University,29800,2159924000 ,1890 ,1270 ,1400 ,1520 ,1410 ,1360 ,1320 ,1340 ,1380 ,1340 ,1290 ,1200 ,2130 ,1790 ,1670 ,1390 ,3680 ,1700 ,730 ,
