Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
47,47012,Saskatoon West,31680,1641549000 ,2280 ,1600 ,1940 ,2260 ,1800 ,1620 ,1710 ,1870 ,1900 ,1750 ,1610 ,1530 ,2540 ,1850 ,1390 ,970 ,2190 ,640 ,200 ,
47,47013,Souris--Moose Mountain,29860,2078809000 ,1810 ,970 ,1240 ,1850 ,1430 ,1370 ,1230 ,1350 ,1480 ,1470 ,1290 ,1240 ,2320 ,1990 ,1620 ,1320 ,3860 ,1540 ,480 ,
47,47014,Yorkton--Melville,27800,1506729000 ,1770 ,1150 ,1760 ,2730 ,1870 ,1450 ,1450 ,1370 ,1460 ,1470 ,1210 ,1090 ,1880 ,1470 ,1160 ,950 ,2520 ,810 ,250 ,
TOTAL,,,414550,25145235000 ,33530 ,17060 ,20860 ,28110 ,21860 ,19630 ,19580 ,20300 ,21260 ,20720 ,18780 ,17330 ,30610 ,25490 ,20760 ,16320 ,41400 ,15470 ,5490 ,
48,48001,Banff--Airdrie,49480,4833876000 ,2820 ,1610 ,1640 ,2030 ,2020 ,1950 ,1890 ,2050 ,2100 ,1970 ,1950 ,1990 ,3610 ,3280 ,2930 ,2500 ,7230 ,3640 ,2280 ,
48,48002,Battle River--Crowfoot,41640,2771281000 ,1540 ,1470 ,2060 ,2640 ,2820 ,2250 ,1890 ,1980 ,1910 ,1830 ,1750 ,1760 ,3300 ,2830 ,2280 ,1910 ,4750 ,2000 ,690 ,
48,48003,Bow River,43920,3095931000 ,2530 ,1600 ,2170 ,2630 ,2470 ,2220 ,1930 ,2070 ,2470 ,2150 ,1870 ,1740 ,3300 ,2780 ,2360 ,1850 ,4620 ,2130 ,1030 ,
48,48004,Calgary Centre,49340,7337680000 ,3020 ,2000 ,2010 ,2990 ,2640 ,2010 ,1830 ,1890 ,1960 ,1690 ,1660 ,1560 ,2740 ,2560 ,2240 ,1870 ,5670 ,4240 ,4770 ,
48,48005,Calgary Confederation,44970,4726684000 ,3210 ,1750 ,1910 ,2430 ,2380 ,2110 ,1920 ,1910 ,1830 ,1760 ,1680 ,1530 ,2760 ,2380 ,2040 ,1760 ,5080 ,3510 ,3030 ,
48,48006,Calgary Forest Lawn,44440,2044088000 ,3350 ,2330 ,2680 ,3740 ,3210 ,2680 ,2580 ,2940 ,2760 ,2630 ,2270 ,2030 ,3280 ,2430 ,1630 ,1170 ,2060 ,500 ,180 ,
48,48007,Calgary Heritage,42950,4283092000 ,2560 ,1640 ,1730 ,2050 ,1990 ,1770 ,1750 ,1970 ,1940 ,1820 ,1790 ,1700 ,3050 ,2600 ,2240 ,1820 ,5040 ,3200 ,2300 ,
48,48008,Calgary Midnapore,46290,4307723000 ,2630 ,1750 ,1820 ,2120 ,2040 ,1910 ,1850 ,1970 ,2040 ,1980 ,1850 ,1880 ,3370 ,2960 ,2480 ,2150 ,6010 ,3460 ,2030 ,
48,48009,Calgary Nose Hill,44220,3331562000 ,3350 ,1990 ,2320 ,2650 ,2220 ,2050 ,1870 ,1930 ,1980 ,1970 ,1660 ,1660 ,3010 ,2630 ,2110 ,1760 ,4910 ,2580 ,1560 ,
48,48010,Calgary Rocky Ridge,46590,4276214000 ,3300 ,1880 ,1900 ,1990 ,1730 ,1620 ,1520 ,1550 ,1650 ,1590 ,1600 ,1610 ,3000 ,2760 ,2630 ,2400 ,7270 ,4260 ,2350 ,
48,48011,Calgary Shepard,53490,4603476000 ,2650 ,1720 ,1830 ,2190 ,2040 ,1870 ,1850 ,2070 ,2250 ,2280 ,2250 ,2270 ,4290 ,3900 ,3380 ,3040 ,7910 ,3920 ,1810 ,
48,48012,Calgary Signal Hill,42990,5281519000 ,2850 ,1770 ,1810 ,2060 ,1880 ,1660 ,1540 ,1510 ,1570 ,1500 ,1390 ,1280 ,2420 ,2080 ,1890 ,1640 ,5510 ,4450 ,4190 ,
48,48013,Calgary Skyview,50460,2429066000 ,4160 ,2570 ,3230 ,3720 ,3140 ,2790 ,2810 ,2960 ,3030 ,2880 ,2530 ,2370 ,3680 ,2940 ,2040 ,1530 ,2940 ,910 ,260 ,
48,48014,Edmonton Centre,44340,3470972000 ,2580 ,1930 ,2130 ,3100 ,2840 ,2390 ,2260 ,2240 ,2220 ,2130 ,1990 ,1710 ,3210 ,2610 ,2110 ,1750 ,4090 ,1780 ,1310 ,
48,48015,Edmonton Griesbach,45580,2308274000 ,2860 ,2290 ,2470 ,4250 ,3660 ,2850 ,2310 ,2350 ,2240 ,2210 ,2010 ,1940 ,3380 ,2730 ,2070 ,1500 ,3380 ,860 ,220 ,
48,48016,Edmonton Manning,44450,2774180000 ,2650 ,1780 ,2050 ,2620 ,2260 ,2010 ,1880 ,1960 ,2070 ,2040 ,2010 ,1840 ,3820 ,3340 ,2740 ,2160 ,5110 ,1760 ,370 ,
48,48017,Edmonton Mill Woods,44950,2639392000 ,3010 ,1800 ,2150 ,2830 ,2330 ,2190 ,2120 ,2320 ,2320 ,2250 ,2130 ,1970 ,3730 ,3080 ,2400 ,1960 ,4680 ,1380 ,320 ,
48,48018,Edmonton Riverbend,45140,4759082000 ,2870 ,1680 ,1790 ,2000 ,1790 ,1590 ,1640 ,1620 ,1660 ,1740 ,1570 ,1630 ,3040 ,2880 ,2380 ,2280 ,6860 ,3780 ,2360 ,
48,48019,Edmonton Strathcona,40560,3149100000 ,2630 ,1630 ,1920 ,2410 ,2240 ,2010 ,1780 ,1870 ,1880 ,1820 ,1720 ,1550 ,2900 ,2580 ,2130 ,1780 ,4720 ,1920 ,1090 ,
48,48020,Edmonton West,44480,3671860000 ,2520 ,1690 ,1880 ,2330 ,2110 ,2030 ,1910 ,1940 ,2050 ,1990 ,2080 ,2040 ,3550 ,3140 ,2460 ,2070 ,5450 ,2140 ,1130 ,
48,48021,Edmonton--Wetaskiwin,55590,4669939000 ,2680 ,1640 ,1780 ,2330 ,2320 ,2090 ,1980 ,2070 ,2110 ,2330 ,2280 ,2290 ,4360 ,4030 ,3660 ,3320 ,9020 ,4020 ,1280 ,
48,48022,Foothills,43380,4681408000 ,2690 ,1570 ,1860 ,2470 ,2410 ,1980 ,1860 ,1910 ,1920 ,1680 ,1590 ,1490 ,2700 ,2460 ,2030 ,1870 ,5210 ,3050 ,2650 ,
48,48023,Fort McMurray--Cold Lake,45440,5069585000 ,2610 ,1140 ,1240 ,1530 ,1200 ,1200 ,1170 ,1100 ,1050 ,1110 ,1120 ,1170 ,2320 ,2490 ,2100 ,2020 ,7690 ,10490 ,2730 ,
48,48024,Grande Prairie--Mackenzie,47130,3955484000 ,2300 ,1360 ,1560 ,2170 ,2090 ,1760 ,1730 ,1650 ,1640 ,1700 ,1760 ,1770 ,3450 ,3320 ,3160 ,2890 ,8470 ,3270 ,1070 ,
48,48025,Lakeland,44090,3193223000 ,3250 ,1480 ,2000 ,2840 ,2700 ,2100 ,1850 ,1800 ,1760 ,1770 ,1570 ,1520 ,2880 ,2680 ,2390 ,1990 ,5690 ,2910 ,930 ,
48,48026,Lethbridge,42800,2658381000 ,2080 ,1720 ,1910 ,2770 ,2840 ,2390 ,2200 ,2270 ,2280 ,2280 ,2140 ,2000 ,3550 ,2920 ,2120 ,1660 ,3770 ,1320 ,600 ,
48,48027,Medicine Hat--Cardston--Warner,41280,2617378000 ,2630 ,1660 ,1990 ,2690 ,2710 ,2400 ,2030 ,1960 ,2150 ,1940 ,1700 ,1690 ,3000 ,2500 ,2010 ,1540 ,4290 ,1710 ,690 ,
48,48028,Peace River--Westlock,40880,2646995000 ,3690 ,1600 ,1860 ,2520 ,2480 ,1880 ,1660 ,1620 ,1630 ,1590 ,1520 ,1460 ,2800 ,2680 ,2320 ,1960 ,5130 ,1930 ,570 ,
48,48029,Red Deer--Mountain View,44150,3583932000 ,1810 ,1490 ,1630 ,2350 ,2370 ,2110 ,2030 ,2060 ,1970 ,1960 ,1900 ,1770 ,3320 ,3060 ,2530 ,2110 ,5840 ,2660 ,1210 ,
48,48030,Red Deer--Lacombe,47390,3485398000 ,3340 ,1600 ,1760 ,2680 ,2500 ,2200 ,2100 ,2180 ,2140 ,2070 ,1990 ,1910 ,3460 ,3150 ,2620 ,2180 ,5880 ,2720 ,930 ,
48,48031,St. Albert--Edmonton,44240,3739130000 ,2100 ,1500 ,1600 ,1970 ,1820 ,1630 ,1600 ,1660 ,1760 ,1800 ,1750 ,1750 ,3470 ,3230 ,2710 ,2540 ,7080 ,3080 ,1200 ,
48,48032,Sherwood Park--Fort Saskatchewan,46070,4859011000 ,1600 ,1200 ,1310 ,1660 ,1680 ,1500 ,1520 ,1500 ,1610 ,1620 ,1620 ,1570 ,3220 ,3130 ,2850 ,2730 ,8640 ,5010 ,2110 ,
48,48033,Sturgeon River--Parkland,46830,4132545000 ,2090 ,1280 ,1490 ,2170 ,2040 ,1750 ,1610 ,1680 ,1840 ,1750 ,1770 ,1720 ,3520 ,3360 ,3030 ,2570 ,7950 ,3820 ,1380 ,
48,48034,Yellowhead,39150,2999837000 ,2100 ,1290 ,1400 ,2120 ,2350 ,1770 ,1610 ,1600 ,1520 ,1520 ,1360 ,1370 ,2740 ,2570 ,2300 ,2120 ,6100 ,2610 ,720 ,
TOTAL,,,1538710,128387297000 ,92030 ,57380 ,64860 ,85000 ,79280 ,68680 ,64050 ,66150 ,67260 ,65330 ,61790 ,59510 ,110210 ,98050 ,82350 ,70380 ,194040 ,101000 ,51360 ,
59,59001,Abbotsford,37880,1913249000 ,2610 ,1750 ,2990 ,3010 ,2630 ,2190 ,1980 ,2140 ,2050 ,1780 ,1730 ,1580 ,2760 ,2220 ,1750 ,1180 ,2490 ,780 ,260 ,
59,59002,Burnaby North--Seymour,39860,2450807000 ,4170 ,2090 ,2950 ,2560 ,2200 ,1850 ,1720 ,1820 ,1700 ,1600 ,1540 ,1420 ,2550 ,2200 ,1840 ,1440 ,3670 ,1740 ,810 ,
59,59003,Burnaby South,44440,2127770000 ,5900 ,2570 ,4100 ,3370 ,2660 ,2360 ,2150 ,2190 ,2090 ,1940 ,1750 ,1560 ,2600 ,2080 ,1690 ,1230 ,2800 ,980 ,420 ,
59,59004,Cariboo--Prince George,42280,2374394000 ,2940 ,1850 ,2800 ,2780 ,2480 ,1950 ,1950 ,1970 ,1840 ,1600 ,1660 ,1560 ,3320 ,3070 ,2670 ,2130 ,4420 ,1020 ,260 ,
59,59005,Central Okanagan--Similkameen--Nicola,44030,2407612000 ,2530 ,1900 ,3060 ,3390 ,3190 ,2680 ,2490 ,2440 ,2360 ,2160 ,1870 ,1770 ,3100 ,2430 ,1960 ,1540 ,3540 ,1160 ,460 ,
59,59006,Chilliwack--Hope,38000,1909523000 ,2230 ,1690 ,2860 ,3010 ,2600 ,2140 ,2070 ,2150 ,2100 ,1900 ,1800 ,1600 ,2840 ,2400 ,1850 ,1380 ,2430 ,750 ,210 ,
59,59007,Cloverdale--Langley City,41550,2366612000 ,2510 ,1610 ,2660 ,2340 ,2210 ,1920 ,1930 ,2110 ,2100 ,2040 ,1890 ,1900 ,3580 ,3050 ,2480 ,1790 ,4000 ,1160 ,270 ,
59,59008,Coquitlam--Port Coquitlam,46220,2528936000 ,4610 ,2370 ,3610 ,2800 ,2450 ,2120 ,2010 ,2100 ,2120 ,2040 ,1850 ,1810 ,3300 ,2770 ,2340 ,1850 ,4120 ,1490 ,480 ,
59,59009,Courtenay--Alberni,46400,2363724000 ,2440 ,1890 ,3460 ,3600 ,3320 ,2890 ,2850 ,2820 ,2760 ,2550 ,2210 ,1910 ,3380 ,2640 ,1920 ,1370 ,3080 ,980 ,330 ,
59,59010,Cowichan--Malahat--Langford,41870,2228305000 ,2520 ,1900 ,2870 ,2800 ,2510 ,2280 ,2250 ,2280 ,2240 ,2150 ,1890 ,1850 ,3310 ,2770 ,2260 ,1570 ,3230 ,930 ,260 ,
59,59011,Delta,39900,2500830000 ,2930 ,1760 ,2760 ,2390 ,2200 ,1840 ,1880 ,1960 ,1890 ,1780 ,1690 ,1680 ,3130 ,2410 ,2050 ,1490 ,3790 ,1570 ,680 ,
59,59012,Fleetwood--Port Kells,44500,2058032000 ,4510 ,2700 ,4240 ,3180 ,2730 ,2460 ,2400 ,2450 ,2240 ,2110 ,1840 ,1730 ,2860 ,2210 ,1660 ,1270 ,2670 ,970 ,290 ,
59,59013,Kamloops--Thompson--Cariboo,49660,2806205000 ,2950 ,2070 ,3430 ,3290 ,3100 ,2640 ,2500 ,2630 ,2360 ,2230 ,2240 ,1940 ,3650 ,3190 ,2570 ,2080 ,4910 ,1510 ,380 ,
59,59014,Kelowna--Lake Country,47020,2886211000 ,2520 ,2090 ,3180 ,3230 ,2990 ,2500 ,2430 ,2470 ,2470 ,2190 ,2110 ,1950 ,3580 ,2910 ,2210 ,1650 ,4020 ,1690 ,860 ,
59,59015,Kootenay--Columbia,44770,2566840000 ,2140 ,1820 ,2900 ,3050 ,2870 ,2470 ,2320 ,2400 ,2290 ,2160 ,1900 ,1800 ,3230 ,2690 ,2110 ,1980 ,4920 ,1380 ,340 ,
59,59016,Langley--Aldergrove,43710,2797268000 ,2520 ,1710 ,2460 ,2540 ,2470 ,2050 ,2020 ,2010 ,2040 ,1970 ,1900 ,1940 ,3500 ,3140 ,2560 ,1930 ,4600 ,1720 ,640 ,
59,59017,Mission--Matsqui--Fraser Canyon,35540,1661351000 ,3250 ,1780 ,3160 ,2820 ,2300 ,1940 ,1900 ,1880 ,1790 ,1590 ,1610 ,1410 ,2490 ,1960 ,1530 ,1150 ,2210 ,640 ,150 ,
59,59018,Nanaimo--Ladysmith,46860,2414839000 ,2860 ,2210 ,3450 ,3520 ,3150 ,2700 ,2670 ,2700 ,2530 ,2350 ,2140 ,1870 ,3390 ,2750 ,2100 ,1630 ,3450 ,1070 ,330 ,
59,59019,New Westminster--Burnaby,43530,2110526000 ,3880 ,2350 ,3850 ,3230 ,2640 ,2300 ,2230 ,2270 ,2320 ,2140 ,1920 ,1700 ,3030 ,2310 ,1870 ,1340 ,2910 ,970 ,280 ,
59,59020,North Okanagan--Shuswap,50330,2642385000 ,2580 ,2080 ,3590 ,4160 ,3720 ,3070 ,2830 ,2910 ,2750 ,2670 ,2290 ,2020 ,3690 ,2970 ,2180 ,1670 ,3480 ,1240 ,450 ,
59,59021,North Vancouver,43630,3185584000 ,3750 ,2120 ,3010 ,2630 ,2320 ,1960 ,1760 ,1900 ,1720 ,1730 ,1560 ,1450 ,2730 ,2450 ,2000 ,1690 ,4730 ,2630 ,1510 ,
59,59022,Pitt Meadows--Maple Ridge,37510,2221508000 ,2050 ,1540 ,2350 ,2240 ,2000 ,1730 ,1760 ,1820 ,1800 ,1690 ,1630 ,1610 ,3100 ,2720 ,2330 ,1700 ,3900 ,1240 ,310 ,
59,59023,Port Moody--Coquitlam,42420,2573340000 ,3950 ,2090 ,2890 ,2470 ,2280 ,1950 ,1820 ,1910 ,1930 ,1960 ,1760 ,1630 ,3000 ,2480 ,2080 ,1640 ,4230 ,1680 ,680 ,
59,59024,Prince George--Peace River--Northern Rockies,43280,3088063000 ,2230 ,1430 ,2140 ,2190 ,2170 ,1690 ,1740 ,1800 ,1730 ,1700 ,1550 ,1590 ,3310 ,3190 ,3030 ,2480 ,6170 ,2540 ,610 ,
59,59025,Richmond Centre,38830,1753575000 ,5930 ,2590 ,3970 ,3090 ,2540 ,2010 ,1870 ,1780 ,1650 ,1510 ,1290 ,1150 ,2120 ,1570 ,1260 ,920 ,2180 ,990 ,420 ,
59,59026,Esquimalt--Saanich--Sooke,41760,2272216000 ,2340 ,1670 ,2910 ,2510 ,2410 ,2160 ,2170 ,2250 ,2250 ,2200 ,1990 ,1980 ,3520 ,3160 ,2350 ,1740 ,2990 ,890 ,280 ,
59,59027,Saanich--Gulf Islands,41240,2587964000 ,2530 ,1810 ,2620 ,2450 ,2420 ,2030 ,1990 ,2060 ,2040 ,1940 ,1880 ,1780 ,3120 ,2710 ,2180 ,1620 ,3810 ,1540 ,720 ,
59,59028,Skeena--Bulkley Valley,34230,1809125000 ,3920 ,1650 ,2140 ,2350 ,1960 ,1670 ,1570 ,1460 ,1410 ,1340 ,1280 ,1150 ,2390 ,2070 ,1690 ,1580 ,3410 ,960 ,210 ,
59,59029,South Okanagan--West Kootenay,48980,2469725000 ,2570 ,2280 ,3780 ,4420 ,3960 ,2990 ,2760 ,2810 ,2650 ,2400 ,2110 ,1940 ,3260 ,2530 ,2030 ,1610 ,3420 ,1100 ,370 ,
59,59030,South Surrey--White Rock,38480,2922860000 ,2780 ,1530 ,2340 ,2150 ,2050 ,1720 ,1640 ,1730 ,1750 ,1630 ,1470 ,1420 ,2580 ,2370 ,1950 ,1580 ,4230 ,2290 ,1290 ,
59,59031,Steveston--Richmond East,40040,1854057000 ,5370 ,2480 ,3950 ,3080 ,2490 ,2090 ,2070 ,1970 ,1810 ,1650 ,1460 ,1360 ,2350 ,1850 ,1490 ,1090 ,2230 ,880 ,370 ,
59,59032,Surrey Centre,46310,1662739000 ,5270 ,3280 ,5330 ,4090 ,3160 ,2870 ,2770 ,2840 ,2520 ,2330 ,1950 ,1660 ,2770 ,1840 ,1190 ,780 ,1310 ,300 ,50 ,
59,59033,Surrey--Newton,42240,1655035000 ,4250 ,2520 ,4580 ,3600 ,3060 ,2680 ,2670 ,2520 ,2350 ,2050 ,1840 ,1640 ,2590 ,1790 ,1220 ,850 ,1520 ,410 ,120 ,
59,59034,Vancouver Centre,54230,4478026000 ,4590 ,2560 ,4580 ,4030 ,2770 ,2280 ,2110 ,2200 ,2180 ,2110 ,1910 ,1900 ,3240 ,2910 ,2430 ,2000 ,5470 ,2760 ,2200 ,
59,59035,Vancouver East,45280,2114564000 ,3270 ,3070 ,5990 ,5070 ,3090 ,2410 ,2180 ,2040 ,1940 ,1820 ,1560 ,1440 ,2510 ,1880 ,1530 ,1230 ,2750 ,1090 ,410 ,
59,59036,Vancouver Granville,39200,3094380000 ,4090 ,1930 ,2850 ,2520 ,2010 ,1740 ,1600 ,1580 ,1620 ,1500 ,1420 ,1260 ,2310 ,2030 ,1740 ,1370 ,3700 ,2350 ,1590 ,
59,59037,North Island--Powell River,41590,2191023000 ,2290 ,1800 ,2910 ,3060 ,2650 ,2330 ,2420 ,2370 ,2240 ,2070 ,1900 ,1660 ,3130 ,2570 ,2020 ,1580 ,3250 ,1080 ,250 ,
59,59038,Vancouver Kingsway,40210,1701800000 ,3980 ,2410 ,4420 ,3670 ,2890 ,2500 ,2350 ,2170 ,1990 ,1880 ,1510 ,1440 ,2280 ,1650 ,1250 ,950 ,1940 ,720 ,220 ,
59,59039,Vancouver Quadra,36940,3447929000 ,4980 ,2070 ,2270 ,1980 ,1680 ,1390 ,1290 ,1270 ,1320 ,1180 ,1110 ,1110 ,1880 ,1770 ,1440 ,1290 ,3930 ,2710 ,2280 ,
59,59040,Vancouver South,38910,1593728000 ,4340 ,2400 ,4350 ,3680 ,2840 ,2460 ,2140 ,2150 ,1810 ,1660 ,1440 ,1260 ,2090 ,1500 ,1270 ,820 ,1860 ,650 ,210 ,
59,59041,Victoria,48090,2965808000 ,3170 ,2270 ,3900 ,3470 ,2920 ,2570 ,2460 ,2570 ,2410 ,2300 ,2090 ,1830 ,3250 ,2830 ,2200 ,1640 ,3570 ,1710 ,960 ,
59,59042,West Vancouver--Sunshine Coast--Sea to Sky Country,47330,3995948000 ,4400 ,2200 ,3100 ,3130 ,2820 ,2360 ,2230 ,2120 ,2090 ,1990 ,1820 ,1660 ,2990 ,2370 ,1900 ,1550 ,4080 ,2430 ,2080 ,
TOTAL,,,1799030,102754417000 ,144660 ,87870 ,140720 ,128940 ,110910 ,93950 ,89960 ,90980 ,87220 ,81580 ,74350 ,68890 ,123800 ,102360 ,82150 ,63360 ,145390 ,56660 ,25290 ,
60,60001,Yukon,13870,814410000 ,670 ,620 ,750 ,1010 ,910 ,700 ,650 ,640 ,610 ,610 ,520 ,550 ,1090 ,970 ,900 ,690 ,1440 ,450 ,120 ,
TOTAL,,,13870,814410000 ,670 ,620 ,750 ,1010 ,910 ,700 ,650 ,640 ,610 ,610 ,520 ,550 ,1090 ,970 ,900 ,690 ,1440 ,450 ,120 ,
61,61001,Northwest Territories,16300,1123148000 ,1620 ,1100 ,990 ,970 ,830 ,650 ,490 ,530 ,490 ,490 ,480 ,430 ,780 ,730 ,690 ,690 ,3120 ,1020 ,220 ,
TOTAL,,,16300,1123148000 ,1620 ,1100 ,990 ,970 ,830 ,650 ,490 ,530 ,490 ,490 ,480 ,430 ,780 ,730 ,690 ,690 ,3120 ,1020 ,220 ,
62,62001,Nunavut,10550,548501000 ,1440 ,1300 ,790 ,710 ,600 ,520 ,410 ,390 ,290 ,250 ,210 ,200 ,370 ,360 ,440 ,350 ,1350 ,510 ,80 ,
TOTAL,,,10550,548501000 ,1440 ,1300 ,790 ,710 ,600 ,520 ,410 ,390 ,290 ,250 ,210 ,200 ,370 ,360 ,440 ,350 ,1350 ,510 ,80 ,
TOTAL,,,13432360,784155244000 ,996010 ,727090 ,951920 ,983700 ,828010 ,712370 ,703520 ,718640 ,699560 ,643870 ,581180 ,528320 ,909360 ,739280 ,575200 ,452040 ,1044470 ,424040 ,213790 ,
