Prov/Terr,FED ID,Federal Electoral Districts,Employment Income #,Employment Income $,Pension Income #,Pension Income $,Investment Income #,Investment Income $,Self-employment Income #,Self-employment Income $,Benefits Income #,Benefits Income $,Other Income #,Other Income $,,,,,,,,,,
10,10001,Avalon,48360,2381240000 ,25040 ,474038000 ,13760 ,91568000 ,4790 ,125391000 ,34750 ,263826000 ,12150 ,96978000 ,,,,,,,,,,
10,10002,Bonavista--Burin--Trinity,37990,1529205000 ,27200 ,422538000 ,9530 ,51514000 ,4870 ,91039000 ,39410 ,327445000 ,8770 ,65350000 ,,,,,,,,,,
10,10003,Coast of Bays--Central--Notre Dame,39340,1519872000 ,27810 ,484286000 ,11170 ,78324000 ,4440 ,87846000 ,37910 ,298034000 ,9830 ,77128000 ,,,,,,,,,,
10,10004,Labrador,16090,938094000 ,5000 ,93062000 ,3650 ,40292000 ,1180 ,34884000 ,8960 ,64897000 ,3850 ,30217000 ,,,,,,,,,,
10,10005,Long Range Mountains,45550,1702433000 ,30920 ,552861000 ,12120 ,74607000 ,4630 ,88354000 ,42220 ,352248000 ,11060 ,77828000 ,,,,,,,,,,
10,10006,St. John's East,47310,2587740000 ,20130 ,557931000 ,18000 ,271481000 ,4660 ,155356000 ,21690 ,135775000 ,12960 ,116297000 ,,,,,,,,,,
10,10007,St. John's South--Mount Pearl,46980,2257466000 ,21400 ,488687000 ,14850 ,133317000 ,3710 ,91678000 ,24410 ,164997000 ,11690 ,93099000 ,,,,,,,,,,
TOTAL,,,281620,12916051000 ,157500 ,3073402000 ,83070 ,741103000 ,28280 ,674548000 ,209350 ,1607222000 ,70300 ,556896000 ,,,,,,,,,,
11,11001,Cardigan,20050,711931000 ,10510 ,216538000 ,7230 ,73737000 ,3750 ,66225000 ,13120 ,97489000 ,5140 ,37765000 ,,,,,,,,,,
11,11002,Charlottetown,18950,698117000 ,10180 ,248860000 ,7680 ,94106000 ,2040 ,31794000 ,9930 ,60428000 ,5120 ,36055000 ,,,,,,,,,,
11,11003,Egmont,19850,632482000 ,11120 ,200486000 ,6420 ,50742000 ,3490 ,59307000 ,14950 ,116276000 ,4580 ,28996000 ,,,,,,,,,,
11,11004,Malpeque,19570,715447000 ,9420 ,197934000 ,7280 ,74208000 ,3370 ,44335000 ,10700 ,67786000 ,5190 ,38386000 ,,,,,,,,,,
TOTAL,,,78420,2757977000 ,41230 ,863818000 ,28620 ,292793000 ,12640 ,201661000 ,48690 ,341980000 ,20020 ,141202000 ,,,,,,,,,,
12,12001,Cape Breton--Canso,34530,1252563000 ,25660 ,510753000 ,11650 ,105529000 ,3540 ,70213000 ,28500 ,212723000 ,9510 ,66577000 ,,,,,,,,,,
12,12002,Central Nova,36480,1353197000 ,24520 ,536347000 ,13930 ,157467000 ,4530 ,62272000 ,23620 ,149122000 ,11140 ,94809000 ,,,,,,,,,,
12,12003,Cumberland--Colchester,39450,1410024000 ,26690 ,565157000 ,14960 ,148342000 ,5340 ,61737000 ,25480 ,141854000 ,11050 ,75610000 ,,,,,,,,,,
12,12004,Dartmouth--Cole Harbour,49800,2128522000 ,25110 ,698129000 ,18950 ,197058000 ,4720 ,70574000 ,20540 ,109412000 ,15260 ,120596000 ,,,,,,,,,,
12,12005,Halifax,46660,2112210000 ,20800 ,574796000 ,21590 ,574640000 ,6270 ,133285000 ,17800 ,96932000 ,14820 ,126214000 ,,,,,,,,,,
12,12006,Halifax West,50400,2392099000 ,21340 ,612543000 ,21550 ,358279000 ,6030 ,105142000 ,18950 ,91535000 ,16110 ,138383000 ,,,,,,,,,,
12,12007,Kings--Hants,43150,1636008000 ,25740 ,565546000 ,16670 ,212572000 ,5700 ,64535000 ,24790 ,132216000 ,13050 ,88887000 ,,,,,,,,,,
12,12008,Sackville--Preston--Chezzetcook,50170,2246551000 ,21410 ,527942000 ,15380 ,155951000 ,5040 ,66683000 ,20470 ,102012000 ,13860 ,103727000 ,,,,,,,,,,
12,12009,South Shore--St. Margarets,45890,1747327000 ,32840 ,726676000 ,22000 ,258534000 ,8390 ,152778000 ,30580 ,182191000 ,15170 ,117916000 ,,,,,,,,,,
12,12010,Sydney--Victoria,35090,1192978000 ,25230 ,509427000 ,11390 ,92400000 ,2950 ,55016000 ,30070 ,232174000 ,9140 ,65808000 ,,,,,,,,,,
12,12011,West Nova,41050,1359095000 ,29650 ,594532000 ,16240 ,157674000 ,6660 ,83519000 ,30160 ,181446000 ,11200 ,71855000 ,,,,,,,,,,
TOTAL,,,472670,18830575000 ,278980 ,6421848000 ,184300 ,2418445000 ,59150 ,925754000 ,270940 ,1631619000 ,140290 ,1070382000 ,,,,,,,,,,
13,13001,Acadie--Bathurst,41220,1361349000 ,28300 ,481627000 ,10690 ,80697000 ,3990 ,77558000 ,38790 ,308913000 ,9550 ,81253000 ,,,,,,,,,,
13,13002,Beauséjour,45730,1729397000 ,25660 ,518042000 ,13760 ,140817000 ,5460 ,73569000 ,29920 ,202726000 ,11360 ,82904000 ,,,,,,,,,,
13,13003,Fredericton,42560,1817088000 ,20870 ,587419000 ,16150 ,163821000 ,4430 ,70394000 ,18320 ,93508000 ,13230 ,87909000 ,,,,,,,,,,
13,13004,Fundy Royal,43350,1848690000 ,22070 ,491590000 ,15420 ,131702000 ,4860 ,69034000 ,22870 ,122841000 ,12950 ,97083000 ,,,,,,,,,,
13,13005,Madawaska--Restigouche,31380,1055017000 ,21700 ,405071000 ,8640 ,68696000 ,3000 ,38403000 ,25360 ,166101000 ,6980 ,50962000 ,,,,,,,,,,
13,13006,Miramichi--Grand Lake,28100,923629000 ,19550 ,355535000 ,7800 ,54665000 ,2690 ,33709000 ,25510 ,192703000 ,6850 ,49545000 ,,,,,,,,,,
13,13007,Moncton--Riverview--Dieppe,50080,1936121000 ,24810 ,605204000 ,17180 ,164766000 ,4950 ,77344000 ,24510 ,132441000 ,13660 ,93522000 ,,,,,,,,,,
13,13008,New Brunswick Southwest,34000,1353760000 ,19260 ,428596000 ,11640 ,99246000 ,4860 ,78755000 ,20500 ,117233000 ,9890 ,66509000 ,,,,,,,,,,
13,13009,Saint John--Rothesay,41230,1678146000 ,21760 ,511565000 ,14420 ,162078000 ,3110 ,54379000 ,22420 ,128781000 ,12330 ,87563000 ,,,,,,,,,,
13,13010,Tobique--Mactaquac,35400,1284990000 ,19910 ,371018000 ,11320 ,105321000 ,4660 ,56242000 ,23670 ,136576000 ,9150 ,60812000 ,,,,,,,,,,
TOTAL,,,393020,14988187000 ,223890 ,4755667000 ,127030 ,1171810000 ,42010 ,629387000 ,251860 ,1601823000 ,105950 ,758061000 ,,,,,,,,,,
24,24001,Abitibi--Baie-James--Nunavik--Eeyou,39620,1713338000 ,15220 ,268218000 ,12640 ,126409000 ,3030 ,60309000 ,26330 ,176807000 ,16100 ,87867000 ,,,,,,,,,,
24,24002,Abitibi--Témiscamingue,55170,2297345000 ,28110 ,547795000 ,21730 ,192666000 ,5870 ,101337000 ,36270 ,234707000 ,15300 ,109027000 ,,,,,,,,,,
24,24003,Ahuntsic-Cartierville,54300,2179102000 ,25660 ,592518000 ,29330 ,359729000 ,8470 ,184139000 ,33220 ,197344000 ,16980 ,109844000 ,,,,,,,,,,
24,24004,Alfred-Pellan,54050,2324906000 ,24430 ,599813000 ,26150 ,322398000 ,7110 ,139981000 ,26170 ,138742000 ,16860 ,106602000 ,,,,,,,,,,
24,24005,Argenteuil--La Petite-Nation,47290,1724237000 ,29810 ,651264000 ,19740 ,179507000 ,8330 ,113987000 ,32000 ,191060000 ,14940 ,118229000 ,,,,,,,,,,
24,24006,Avignon--La Mitis--Matane--Matapédia,35030,1120617000 ,25100 ,430515000 ,13800 ,90377000 ,5220 ,53909000 ,32410 ,221430000 ,10240 ,56081000 ,,,,,,,,,,
24,24007,Beauce,57740,2033121000 ,30110 ,557004000 ,28210 ,332446000 ,11560 ,114447000 ,37240 ,200282000 ,17040 ,86783000 ,,,,,,,,,,
24,24008,Beauport--Limoilou,48990,1766792000 ,28180 ,633004000 ,20160 ,121604000 ,6000 ,80400000 ,30200 ,177646000 ,14100 ,87920000 ,,,,,,,,,,
24,24009,Bécancour--Nicolet--Saurel,45660,1676237000 ,32190 ,664907000 ,23280 ,195881000 ,6740 ,93620000 ,32980 ,185135000 ,15350 ,96137000 ,,,,,,,,,,
24,24010,Bellechasse--Les Etchemins--Lévis,61860,2422599000 ,35720 ,808046000 ,30550 ,315144000 ,9460 ,138445000 ,35040 ,189117000 ,19390 ,120663000 ,,,,,,,,,,
24,24011,Beloeil--Chambly,65780,3077837000 ,28100 ,709933000 ,28870 ,383970000 ,9380 ,183613000 ,31020 ,168455000 ,20850 ,147081000 ,,,,,,,,,,
24,24012,Berthier--Maskinongé,50580,1735484000 ,32380 ,623799000 ,22780 ,219996000 ,7730 ,104394000 ,37880 ,222886000 ,15370 ,103670000 ,,,,,,,,,,
24,24013,Thérèse-De Blainville,55550,2736055000 ,22500 ,555321000 ,24550 ,399396000 ,7690 ,191619000 ,26310 ,133819000 ,17770 ,141054000 ,,,,,,,,,,
24,24014,Pierre-Boucher--Les Patriotes--Verchères,57220,2911027000 ,25970 ,747258000 ,28400 ,377299000 ,8010 ,200926000 ,24500 ,126864000 ,19020 ,171456000 ,,,,,,,,,,
24,24015,Bourassa,43670,1301312000 ,23730 ,436679000 ,18890 ,117218000 ,5340 ,60762000 ,34750 ,206969000 ,11620 ,52894000 ,,,,,,,,,,
24,24016,Brome--Missisquoi,50210,1858527000 ,34690 ,813778000 ,27040 ,381377000 ,10430 ,169634000 ,31570 ,170282000 ,18420 ,143647000 ,,,,,,,,,,
24,24017,Brossard--Saint-Lambert,53350,2668204000 ,28390 ,818691000 ,33130 ,456709000 ,8950 ,249849000 ,24990 ,134914000 ,20750 ,174284000 ,,,,,,,,,,
24,24018,Rimouski-Neigette--Témiscouata--Les Basques,43730,1515036000 ,29510 ,617755000 ,19590 ,174429000 ,6780 ,93640000 ,32170 ,196922000 ,13520 ,78685000 ,,,,,,,,,,
24,24019,Charlesbourg--Haute-Saint-Charles,58460,2381047000 ,30290 ,788861000 ,24070 ,164401000 ,6590 ,104052000 ,28730 ,152686000 ,17880 ,109338000 ,,,,,,,,,,
24,24020,Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,52360,2020523000 ,29300 ,662720000 ,23160 ,200012000 ,7000 ,116612000 ,30600 ,176572000 ,15940 ,121651000 ,,,,,,,,,,
24,24021,Châteauguay--Lacolle,53980,2063043000 ,23550 ,507288000 ,20670 ,197819000 ,6840 ,96267000 ,28670 ,157810000 ,15280 ,97524000 ,,,,,,,,,,
24,24022,Chicoutimi--Le Fjord,42290,1590974000 ,26580 ,625526000 ,17420 ,137596000 ,4230 ,101004000 ,27300 ,160871000 ,14090 ,104516000 ,,,,,,,,,,
24,24023,Compton--Stanstead,54440,2039421000 ,27420 ,581283000 ,24130 ,266474000 ,11270 ,148678000 ,32430 ,174531000 ,17480 ,111178000 ,,,,,,,,,,
24,24024,Dorval--Lachine--LaSalle,55430,2183350000 ,25740 ,561983000 ,27150 ,235667000 ,7090 ,113792000 ,31770 ,183424000 ,17180 ,112787000 ,,,,,,,,,,
24,24025,Drummond,52840,1848599000 ,28410 ,533591000 ,21380 ,255997000 ,6880 ,95629000 ,36550 ,198787000 ,15540 ,83742000 ,,,,,,,,,,
24,24026,Gaspésie--Les Îles-de-la-Madeleine,39160,1184986000 ,28660 ,496522000 ,12590 ,95386000 ,4770 ,100208000 ,38680 ,319149000 ,9860 ,59118000 ,,,,,,,,,,
24,24027,Gatineau,55470,2402439000 ,27020 ,732146000 ,19000 ,167784000 ,6920 ,107098000 ,27890 ,160100000 ,16160 ,110672000 ,,,,,,,,,,
24,24028,Hochelaga,53050,1972336000 ,22770 ,502180000 ,23090 ,176121000 ,7940 ,122191000 ,31110 ,195750000 ,14450 ,81479000 ,,,,,,,,,,
24,24029,Honoré-Mercier,51730,1980909000 ,27480 ,593504000 ,26620 ,200200000 ,5940 ,87161000 ,30690 ,170711000 ,15840 ,87343000 ,,,,,,,,,,
24,24030,Hull--Aylmer,51580,2383945000 ,23540 ,694592000 ,20400 ,186722000 ,7130 ,139379000 ,25060 ,145079000 ,16250 ,119472000 ,,,,,,,,,,
24,24031,Joliette,47980,1648659000 ,34280 ,732050000 ,23110 ,235756000 ,6970 ,111944000 ,36030 ,213224000 ,15620 ,105176000 ,,,,,,,,,,
24,24032,Jonquière,49000,1838554000 ,27040 ,652794000 ,18150 ,111435000 ,4670 ,73563000 ,31090 ,192823000 ,15510 ,103201000 ,,,,,,,,,,
24,24033,La Pointe-de-l'Île,55290,2126177000 ,27400 ,602199000 ,22740 ,114722000 ,5420 ,74750000 ,32340 ,193249000 ,15530 ,88863000 ,,,,,,,,,,
24,24034,La Prairie,61100,3005445000 ,21820 ,508932000 ,23670 ,255937000 ,6830 ,141880000 ,28840 ,148820000 ,18020 ,137191000 ,,,,,,,,,,
24,24035,Lac-Saint-Jean,53480,1873640000 ,33160 ,664840000 ,21830 ,175059000 ,6830 ,95314000 ,40630 ,251972000 ,16780 ,103325000 ,,,,,,,,,,
24,24036,Lac-Saint-Louis,56570,3219621000 ,24660 ,744323000 ,35220 ,631810000 ,8660 ,236211000 ,21700 ,106015000 ,22290 ,205631000 ,,,,,,,,,,
24,24037,LaSalle--Émard--Verdun,53950,2049322000 ,23900 ,482131000 ,25100 ,156848000 ,7160 ,102595000 ,31570 ,191501000 ,14750 ,81052000 ,,,,,,,,,,
24,24038,Laurentides--Labelle,54090,1830038000 ,41350 ,934609000 ,29270 ,401787000 ,11310 ,181748000 ,38610 ,224791000 ,19110 ,152152000 ,,,,,,,,,,
24,24039,Laurier--Sainte-Marie,57500,2487276000 ,17390 ,337688000 ,23260 ,276514000 ,13200 ,252410000 ,26400 ,180754000 ,14580 ,97353000 ,,,,,,,,,,
24,24040,Laval--Les Îles,55030,2388326000 ,23010 ,490757000 ,25240 ,325563000 ,8320 ,138142000 ,29630 ,158712000 ,16620 ,109458000 ,,,,,,,,,,
24,24041,Longueuil--Charles-LeMoyne,54700,1925269000 ,25770 ,539576000 ,19640 ,103810000 ,6720 ,82384000 ,32490 ,187415000 ,14830 ,83288000 ,,,,,,,,,,
24,24042,Lévis--Lotbinière,65120,2811162000 ,26490 ,616680000 ,27770 ,259876000 ,9320 ,148487000 ,32260 ,173298000 ,19550 ,113467000 ,,,,,,,,,,
24,24043,Longueuil--Saint-Hubert,57200,2450339000 ,28850 ,712709000 ,24920 ,238756000 ,7490 ,142142000 ,30670 ,173311000 ,17510 ,127333000 ,,,,,,,,,,
24,24044,Louis-Hébert,53860,2497247000 ,33070 ,1140878000 ,33700 ,595269000 ,8550 ,310668000 ,20490 ,105379000 ,21370 ,155564000 ,,,,,,,,,,
24,24045,Louis-Saint-Laurent,66200,2883438000 ,30980 ,810234000 ,27150 ,227191000 ,7100 ,138293000 ,29600 ,157426000 ,19720 ,131446000 ,,,,,,,,,,
24,24046,Manicouagan,48750,2115332000 ,25310 ,538569000 ,15190 ,94971000 ,3900 ,67587000 ,33270 ,224469000 ,13100 ,85885000 ,,,,,,,,,,
24,24047,Mégantic--L'Érable,42730,1376109000 ,30310 ,562723000 ,22910 ,182606000 ,9110 ,92187000 ,32350 ,170233000 ,13890 ,80451000 ,,,,,,,,,,
24,24048,Mirabel,65130,2697428000 ,21680 ,448814000 ,22140 ,199889000 ,9240 ,130536000 ,34500 ,195125000 ,18450 ,119779000 ,,,,,,,,,,
24,24049,Montarville,55490,2902837000 ,23010 ,648623000 ,25810 ,323943000 ,7000 ,162670000 ,22490 ,112516000 ,17410 ,155565000 ,,,,,,,,,,
24,24050,Montcalm,57270,2198341000 ,23570 ,454729000 ,19250 ,152532000 ,7750 ,103735000 ,35390 ,211869000 ,16030 ,95283000 ,,,,,,,,,,
24,24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,49900,1662480000 ,32540 ,621228000 ,23830 ,172927000 ,8220 ,103040000 ,35860 ,202407000 ,14560 ,78215000 ,,,,,,,,,,
24,24052,Mount Royal,46520,2330708000 ,22500 ,603798000 ,31100 ,1124435000 ,10200 ,444180000 ,24570 ,139070000 ,18510 ,175217000 ,,,,,,,,,,
24,24053,Notre-Dame-de-Grâce--Westmount,48880,3060187000 ,21820 ,695789000 ,33210 ,1555467000 ,11810 ,515083000 ,21420 ,117692000 ,20170 ,236932000 ,,,,,,,,,,
24,24054,Outremont,45470,2118730000 ,16430 ,465557000 ,24170 ,597971000 ,11620 ,375681000 ,21070 ,126319000 ,15340 ,137066000 ,,,,,,,,,,
24,24055,Papineau,53600,1779479000 ,19130 ,292350000 ,21440 ,131177000 ,9180 ,128243000 ,34370 ,209828000 ,12620 ,62030000 ,,,,,,,,,,
24,24056,Pierrefonds--Dollard,56090,2499635000 ,24200 ,572015000 ,28650 ,351144000 ,8220 ,184930000 ,25850 ,140247000 ,18960 ,136531000 ,,,,,,,,,,
24,24057,Pontiac,57490,2725383000 ,26140 ,644224000 ,21640 ,212553000 ,9870 ,157520000 ,32690 ,200000000 ,17200 ,130959000 ,,,,,,,,,,
24,24058,Portneuf--Jacques-Cartier,63050,2777134000 ,29280 ,688777000 ,27220 ,331987000 ,9060 ,171250000 ,33320 ,188461000 ,19950 ,146976000 ,,,,,,,,,,
24,24059,Québec,48370,1847871000 ,29460 ,777567000 ,23840 ,261387000 ,7390 ,134254000 ,26260 ,155319000 ,15420 ,102596000 ,,,,,,,,,,
24,24060,Repentigny,63830,2696146000 ,30760 ,766104000 ,25360 ,233203000 ,7720 ,134393000 ,32000 ,177708000 ,20440 ,145729000 ,,,,,,,,,,
24,24061,Richmond--Arthabaska,53710,1870947000 ,32560 ,634888000 ,25540 ,247997000 ,9140 ,110192000 ,37840 ,204879000 ,17020 ,98696000 ,,,,,,,,,,
24,24062,Rivière-des-Mille-Îles,58380,2548114000 ,24770 ,583088000 ,23300 ,270979000 ,7710 ,133678000 ,28120 ,150466000 ,17840 ,139419000 ,,,,,,,,,,
24,24063,Rivière-du-Nord,57200,2124379000 ,30270 ,645922000 ,22070 ,187604000 ,8130 ,120809000 ,36390 ,211183000 ,17190 ,118811000 ,,,,,,,,,,
24,24064,Rosemont--La Petite-Patrie,58960,2444389000 ,19140 ,369953000 ,25460 ,196891000 ,12120 ,195002000 ,29710 ,186675000 ,14790 ,86523000 ,,,,,,,,,,
24,24065,Marc-Aurèle-Fortin,57280,2602203000 ,19690 ,463990000 ,22290 ,212985000 ,6860 ,117193000 ,25620 ,134719000 ,16410 ,109247000 ,,,,,,,,,,
24,24066,Saint-Hyacinthe--Bagot,52720,1844726000 ,27930 ,546772000 ,24290 ,265109000 ,8040 ,117892000 ,33370 ,179828000 ,16410 ,92469000 ,,,,,,,,,,
24,24067,Saint-Jean,58810,2306180000 ,29480 ,636578000 ,23830 ,277615000 ,7830 ,126960000 ,34270 ,189400000 ,17370 ,102955000 ,,,,,,,,,,
24,24068,Saint-Laurent,45850,1934055000 ,19080 ,395036000 ,24760 ,347504000 ,7340 ,185518000 ,27520 ,159245000 ,14890 ,89719000 ,,,,,,,,,,
24,24069,Saint-Léonard--Saint-Michel,49570,1549780000 ,24710 ,441227000 ,25350 ,215376000 ,6460 ,83203000 ,36990 ,212763000 ,13380 ,59999000 ,,,,,,,,,,
24,24070,Saint-Maurice--Champlain,52200,1746071000 ,39310 ,829826000 ,25320 ,177320000 ,6450 ,88328000 ,41690 ,245666000 ,17200 ,117132000 ,,,,,,,,,,
24,24071,Salaberry--Suroît,57600,2066036000 ,32990 ,684716000 ,24790 ,232198000 ,8120 ,117520000 ,37350 ,215529000 ,17260 ,105328000 ,,,,,,,,,,
24,24072,Shefford,58400,2109286000 ,31020 ,630013000 ,25580 ,252761000 ,8720 ,119588000 ,35810 ,192185000 ,18020 ,128479000 ,,,,,,,,,,
24,24073,Sherbrooke,53050,1859606000 ,30880 ,702951000 ,23870 ,239264000 ,7700 ,148334000 ,35250 ,203223000 ,17680 ,106928000 ,,,,,,,,,,
24,24074,Vaudreuil--Soulanges,64230,3053339000 ,24630 ,602453000 ,27020 ,341496000 ,9180 ,164286000 ,28900 ,149848000 ,20870 ,191779000 ,,,,,,,,,,
24,24075,Terrebonne,62350,2724270000 ,22120 ,481671000 ,20950 ,225612000 ,7640 ,121170000 ,31970 ,179442000 ,17680 ,113742000 ,,,,,,,,,,
24,24076,Trois-Rivières,52750,1923061000 ,36920 ,858916000 ,26340 ,234034000 ,6200 ,108368000 ,36750 ,207954000 ,18320 ,136037000 ,,,,,,,,,,
24,24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,53860,3118832000 ,27270 ,673422000 ,32010 ,1061567000 ,11040 ,375924000 ,34510 ,254114000 ,21830 ,238464000 ,,,,,,,,,,
24,24078,Vimy,53880,1955541000 ,29570 ,673945000 ,25400 ,220441000 ,7610 ,112273000 ,32760 ,187993000 ,16590 ,98726000 ,,,,,,,,,,
TOTAL,,,4184990,170716472000 ,2118150 ,47963127000 ,1883160 ,22274014000 ,613810 ,11349141000 ,2447100 ,14163911000 ,1304100 ,9008910000 ,,,,,,,,,,
35,35001,Ajax,64110,3156931000 ,18370 ,413011000 ,25130 ,159799000 ,9370 ,137793000 ,26710 ,151079000 ,20540 ,159886000 ,,,,,,,,,,
