Prov/Terr,FED ID,Federal Electoral Districts,Employment Income #,Employment Income $,Pension Income #,Pension Income $,Investment Income #,Investment Income $,Self-employment Income #,Self-employment Income $,Benefits Income #,Benefits Income $,Other Income #,Other Income $,,,,,,,,,,
35,35002,Algoma--Manitoulin--Kapuskasing,36480,1434913000 ,27680 ,650748000 ,18070 ,127313000 ,4910 ,53772000 ,26080 ,181012000 ,11890 ,90285000 ,,,,,,,,,,
35,35003,Aurora--Oak Ridges--Richmond Hill,59190,3540277000 ,15160 ,320259000 ,36980 ,500715000 ,13360 ,247814000 ,23890 ,121241000 ,19720 ,150721000 ,,,,,,,,,,
35,35004,Barrie--Innisfil,58700,2793161000 ,20560 ,493682000 ,22010 ,197726000 ,8960 ,145642000 ,25070 ,131980000 ,18360 ,122144000 ,,,,,,,,,,
35,35005,Barrie--Springwater--Oro-Medonte,50970,2274437000 ,22270 ,587657000 ,23510 ,303438000 ,8380 ,141292000 ,22030 ,127292000 ,16670 ,123392000 ,,,,,,,,,,
35,35006,Bay of Quinte,52710,2017545000 ,35210 ,939291000 ,27430 ,259421000 ,8110 ,117489000 ,29290 ,187061000 ,18500 ,138370000 ,,,,,,,,,,
35,35007,Beaches--East York,52620,3203472000 ,18200 ,442276000 ,27700 ,331225000 ,10690 ,285250000 ,25460 ,166054000 ,16880 ,171532000 ,,,,,,,,,,
35,35008,Brampton Centre,54820,2108586000 ,17570 ,360066000 ,18160 ,90948000 ,7480 ,87514000 ,25590 ,155530000 ,15010 ,83112000 ,,,,,,,,,,
35,35009,Brampton East,63990,2481139000 ,12830 ,121199000 ,23140 ,168340000 ,11160 ,142545000 ,31070 ,187854000 ,16800 ,70158000 ,,,,,,,,,,
35,35010,Brampton North,65210,2672806000 ,17250 ,325252000 ,23470 ,139134000 ,9450 ,115079000 ,27730 ,160524000 ,17950 ,98770000 ,,,,,,,,,,
35,35011,Brampton South,62980,2469402000 ,18420 ,351011000 ,23610 ,174362000 ,9430 ,121665000 ,28940 ,174636000 ,16880 ,95077000 ,,,,,,,,,,
35,35012,Brampton West,67940,2850718000 ,12140 ,162304000 ,21070 ,95159000 ,10120 ,114117000 ,30990 ,175859000 ,18210 ,80920000 ,,,,,,,,,,
35,35013,Brantford--Brant,65810,2728124000 ,31970 ,748917000 ,27830 ,269213000 ,8250 ,132057000 ,34000 ,208338000 ,20820 ,135373000 ,,,,,,,,,,
35,35014,Bruce--Grey--Owen Sound,50200,1939872000 ,34890 ,857914000 ,30940 ,318725000 ,12900 ,149632000 ,28200 ,159439000 ,19640 ,134761000 ,,,,,,,,,,
35,35015,Burlington,66440,3721402000 ,34190 ,1078348000 ,38510 ,728592000 ,10120 ,258407000 ,23090 ,118537000 ,25750 ,236722000 ,,,,,,,,,,
35,35016,Cambridge,61850,2838717000 ,24560 ,552333000 ,24800 ,296311000 ,7270 ,121391000 ,28670 ,164819000 ,18940 ,132497000 ,,,,,,,,,,
35,35017,Chatham-Kent--Leamington,66270,2266935000 ,33290 ,801781000 ,28560 ,312375000 ,10360 ,136111000 ,31300 ,195586000 ,20400 ,147579000 ,,,,,,,,,,
35,35018,Davenport,53800,2439199000 ,17850 ,303982000 ,25180 ,171463000 ,11840 ,199097000 ,27050 ,179114000 ,14670 ,73145000 ,,,,,,,,,,
35,35019,Don Valley East,44360,2261857000 ,19060 ,489658000 ,23050 ,347045000 ,8380 ,145735000 ,22380 ,153507000 ,14560 ,114282000 ,,,,,,,,,,
35,35020,Don Valley North,52790,2372892000 ,21980 ,567221000 ,36260 ,533113000 ,11430 ,194346000 ,22560 ,140295000 ,18650 ,132423000 ,,,,,,,,,,
35,35021,Don Valley West,47380,4950956000 ,18110 ,630971000 ,38010 ,2192114000 ,12060 ,607729000 ,18090 ,103283000 ,21170 ,333649000 ,,,,,,,,,,
35,35022,Dufferin--Caledon,71130,3746587000 ,24770 ,624860000 ,33580 ,516138000 ,12350 ,191169000 ,27760 ,141904000 ,23250 ,193454000 ,,,,,,,,,,
35,35023,Durham,70850,3528698000 ,27610 ,777067000 ,29840 ,275859000 ,10510 ,159159000 ,28140 ,146539000 ,26280 ,247666000 ,,,,,,,,,,
35,35024,Eglinton--Lawrence,55650,4291085000 ,21200 ,588303000 ,38520 ,1568130000 ,13110 ,673051000 ,23110 ,135197000 ,22270 ,263475000 ,,,,,,,,,,
35,35025,Elgin--Middlesex--London,58020,2472874000 ,29980 ,740210000 ,28330 ,318127000 ,11030 ,159130000 ,28330 ,162735000 ,21750 ,150320000 ,,,,,,,,,,
35,35026,Essex,68320,3324969000 ,32340 ,906060000 ,32970 ,385870000 ,9280 ,166108000 ,28430 ,161854000 ,27350 ,175395000 ,,,,,,,,,,
35,35027,Etobicoke Centre,58370,3482552000 ,29290 ,865010000 ,40050 ,845192000 ,11550 ,314805000 ,23910 ,139458000 ,22960 ,237578000 ,,,,,,,,,,
35,35028,Etobicoke--Lakeshore,65060,4034260000 ,25370 ,680813000 ,37830 ,683556000 ,12760 ,343607000 ,26110 ,169109000 ,22400 ,214051000 ,,,,,,,,,,
35,35029,Etobicoke North,56990,1920431000 ,19550 ,347658000 ,19960 ,120566000 ,8700 ,91187000 ,33290 ,242119000 ,14340 ,65780000 ,,,,,,,,,,
35,35030,Flamborough--Glanbrook,57350,2948749000 ,22690 ,629380000 ,27560 ,358514000 ,8970 ,159314000 ,22020 ,119130000 ,19020 ,149139000 ,,,,,,,,,,
35,35031,Glengarry--Prescott--Russell,58540,2683575000 ,30980 ,796864000 ,26060 ,292479000 ,10280 ,152992000 ,29400 ,171886000 ,18170 ,138842000 ,,,,,,,,,,
35,35032,Guelph,72460,3484113000 ,26560 ,734550000 ,34180 ,405959000 ,9560 ,167274000 ,27510 ,150817000 ,23550 ,158255000 ,,,,,,,,,,
35,35033,Haldimand--Norfolk,55380,2208251000 ,33360 ,824854000 ,28140 ,264963000 ,10190 ,129740000 ,27820 ,159529000 ,19940 ,146621000 ,,,,,,,,,,
35,35034,Haliburton--Kawartha Lakes--Brock,53150,2075194000 ,39330 ,1031817000 ,30880 ,284424000 ,11850 ,135123000 ,28460 ,162661000 ,22460 ,189660000 ,,,,,,,,,,
35,35035,Hamilton Centre,45150,1617504000 ,19890 ,402111000 ,14600 ,161255000 ,6080 ,103073000 ,30860 ,238685000 ,11740 ,82434000 ,,,,,,,,,,
35,35036,Hamilton East--Stoney Creek,55240,2205914000 ,29070 ,664485000 ,22780 ,198890000 ,6630 ,103938000 ,29100 ,186734000 ,16460 ,107154000 ,,,,,,,,,,
35,35037,Hamilton Mountain,55350,2197913000 ,25680 ,609721000 ,21290 ,122056000 ,5860 ,78369000 ,26900 ,168071000 ,16070 ,102281000 ,,,,,,,,,,
35,35038,Hamilton West--Ancaster--Dundas,56770,2896530000 ,28090 ,886468000 ,33180 ,516589000 ,9030 ,228537000 ,21340 ,115774000 ,20780 ,169805000 ,,,,,,,,,,
35,35039,Hastings--Lennox and Addington,50260,1953649000 ,33880 ,834172000 ,24820 ,202520000 ,9660 ,110997000 ,29450 ,183886000 ,18080 ,143034000 ,,,,,,,,,,
35,35040,Huron--Bruce,51280,2290777000 ,31730 ,866051000 ,33280 ,378917000 ,12690 ,173543000 ,23780 ,130996000 ,21200 ,185382000 ,,,,,,,,,,
35,35041,Kanata--Carleton,58510,3526890000 ,21150 ,727914000 ,30150 ,394404000 ,8310 ,161455000 ,20730 ,103103000 ,20720 ,173987000 ,,,,,,,,,,
35,35042,Kenora,25110,1088343000 ,13380 ,331048000 ,12650 ,100696000 ,2960 ,49321000 ,17430 ,112389000 ,8470 ,62010000 ,,,,,,,,,,
35,35043,King--Vaughan,68230,4025892000 ,17510 ,362200000 ,38550 ,743360000 ,13480 ,270835000 ,28780 ,155113000 ,21740 ,153018000 ,,,,,,,,,,
35,35044,Kingston and the Islands,58380,2485022000 ,30950 ,1002326000 ,29970 ,423721000 ,7530 ,145634000 ,25800 ,164755000 ,20580 ,152733000 ,,,,,,,,,,
35,35045,Kitchener Centre,53910,2276891000 ,23300 ,538440000 ,24090 ,227427000 ,7060 ,113388000 ,25620 ,163223000 ,16360 ,104240000 ,,,,,,,,,,
35,35046,Kitchener--Conestoga,51870,2546425000 ,17470 ,445534000 ,26340 ,347246000 ,9080 ,154103000 ,19460 ,102031000 ,16460 ,109589000 ,,,,,,,,,,
35,35047,Kitchener South--Hespeler,58140,2790562000 ,18650 ,425728000 ,22400 ,277289000 ,7000 ,115972000 ,24090 ,141084000 ,16940 ,120531000 ,,,,,,,,,,
35,35048,Lambton--Kent--Middlesex,51100,2179309000 ,28990 ,708960000 ,29720 ,397861000 ,12250 ,160749000 ,25500 ,142538000 ,20260 ,129920000 ,,,,,,,,,,
35,35049,Lanark--Frontenac--Kingston,49350,2112808000 ,31340 ,885022000 ,25310 ,282811000 ,9390 ,118545000 ,23870 ,142904000 ,18070 ,146296000 ,,,,,,,,,,
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,50870,2098626000 ,33510 ,931100000 ,26170 ,290561000 ,8880 ,110733000 ,25390 ,153373000 ,18750 ,157963000 ,,,,,,,,,,
35,35051,London--Fanshawe,60320,2222898000 ,26040 ,564792000 ,21380 ,106377000 ,6850 ,88544000 ,31740 ,212926000 ,18450 ,113245000 ,,,,,,,,,,
35,35052,London North Centre,58640,2644820000 ,28280 ,827888000 ,32010 ,607410000 ,8740 ,203642000 ,27050 ,173460000 ,21170 ,180152000 ,,,,,,,,,,
35,35053,London West,63510,2986823000 ,30730 ,921145000 ,34190 ,495332000 ,9930 ,222439000 ,26570 ,153889000 ,24000 ,188123000 ,,,,,,,,,,
35,35054,Markham--Stouffville,63980,3496018000 ,22590 ,581989000 ,39150 ,453473000 ,11730 ,215161000 ,26630 ,148005000 ,23160 ,173781000 ,,,,,,,,,,
35,35055,Markham--Thornhill,51780,2265662000 ,18730 ,326838000 ,33550 ,394549000 ,11580 ,186288000 ,23610 ,149459000 ,17280 ,121895000 ,,,,,,,,,,
35,35056,Markham--Unionville,59250,3331383000 ,18400 ,329081000 ,48070 ,661169000 ,13590 ,269389000 ,26090 ,144965000 ,22050 ,160815000 ,,,,,,,,,,
35,35057,Milton,57930,3270294000 ,13600 ,335261000 ,24670 ,331853000 ,9580 ,157012000 ,23780 ,122943000 ,17870 ,128131000 ,,,,,,,,,,
35,35058,Mississauga Centre,63830,2802149000 ,20820 ,408190000 ,31040 ,211564000 ,10890 ,147674000 ,27080 ,164816000 ,18680 ,108282000 ,,,,,,,,,,
35,35059,Mississauga East--Cooksville,61090,2571139000 ,25210 ,549410000 ,28710 ,228424000 ,11180 ,153914000 ,29110 ,179067000 ,18470 ,104588000 ,,,,,,,,,,
35,35060,Mississauga--Erin Mills,63480,3198915000 ,17800 ,422500000 ,32660 ,302317000 ,10850 ,183155000 ,25140 ,131478000 ,20020 ,145648000 ,,,,,,,,,,
35,35061,Mississauga--Lakeshore,60940,3760859000 ,25160 ,737056000 ,36630 ,814245000 ,11440 ,338545000 ,23140 ,129688000 ,22320 ,218824000 ,,,,,,,,,,
35,35062,Mississauga--Malton,63600,2615658000 ,15910 ,238570000 ,25210 ,201278000 ,10010 ,128797000 ,28900 ,169298000 ,16990 ,88098000 ,,,,,,,,,,
35,35063,Mississauga--Streetsville,67050,3499469000 ,17300 ,366776000 ,30170 ,287225000 ,10010 ,151125000 ,24890 ,130633000 ,19890 ,141216000 ,,,,,,,,,,
35,35064,Nepean,67740,3729053000 ,22490 ,752146000 ,31650 ,347112000 ,9170 ,180886000 ,25110 ,131459000 ,22580 ,168307000 ,,,,,,,,,,
35,35065,Newmarket--Aurora,66240,3708155000 ,20840 ,544012000 ,33690 ,413092000 ,11400 ,201688000 ,25240 ,131199000 ,21460 ,188408000 ,,,,,,,,,,
35,35066,Niagara Centre,56190,2104486000 ,32180 ,791028000 ,26690 ,172120000 ,6670 ,94120000 ,30490 ,197443000 ,19110 ,139999000 ,,,,,,,,,,
35,35067,Niagara Falls,68840,2614417000 ,41150 ,1065211000 ,35220 ,372743000 ,9830 ,143608000 ,35660 ,217412000 ,24300 ,191590000 ,,,,,,,,,,
35,35068,Niagara West,48130,2328319000 ,24370 ,695636000 ,26940 ,352619000 ,8590 ,150148000 ,18230 ,93122000 ,17740 ,148618000 ,,,,,,,,,,
35,35069,Nickel Belt,51670,2441069000 ,26200 ,669953000 ,21040 ,186465000 ,4860 ,63110000 ,26370 ,170630000 ,17190 ,113676000 ,,,,,,,,,,
35,35070,Nipissing--Timiskaming,46180,1930292000 ,26940 ,679816000 ,21430 ,214123000 ,6280 ,95624000 ,27030 ,177572000 ,14570 ,112018000 ,,,,,,,,,,
35,35071,Northumberland--Peterborough South,53780,2299971000 ,35740 ,997226000 ,29750 ,297308000 ,10160 ,136742000 ,25220 ,139287000 ,22830 ,228944000 ,,,,,,,,,,
35,35072,Oakville,62430,5031455000 ,26920 ,899537000 ,44840 ,1393429000 ,11250 ,399819000 ,21000 ,101371000 ,26090 ,341482000 ,,,,,,,,,,
35,35073,Oakville North--Burlington,69120,4745866000 ,17050 ,485645000 ,37170 ,459285000 ,10760 ,275905000 ,24700 ,113821000 ,22870 ,216722000 ,,,,,,,,,,
35,35074,Oshawa,64990,2556573000 ,32860 ,879360000 ,24730 ,147669000 ,7620 ,107900000 ,32980 ,211185000 ,24010 ,192684000 ,,,,,,,,,,
35,35075,Ottawa Centre,59080,3600079000 ,23740 ,883386000 ,35120 ,769963000 ,10280 ,326940000 ,20950 ,138256000 ,21630 ,198899000 ,,,,,,,,,,
35,35076,Orléans,71050,3825077000 ,29700 ,1109219000 ,32350 ,313602000 ,8730 ,172767000 ,23980 ,125111000 ,24020 ,193636000 ,,,,,,,,,,
35,35077,Ottawa South,56970,2667617000 ,26290 ,926275000 ,29790 ,433890000 ,8760 ,196514000 ,25280 ,168528000 ,19860 ,170111000 ,,,,,,,,,,
35,35078,Ottawa--Vanier,51060,2436606000 ,26730 ,938511000 ,26310 ,503693000 ,7710 ,176023000 ,25160 ,180973000 ,17950 ,145751000 ,,,,,,,,,,
35,35079,Ottawa West--Nepean,52480,2497602000 ,27540 ,947433000 ,30450 ,411957000 ,7290 ,143169000 ,22650 ,147821000 ,19380 ,150860000 ,,,,,,,,,,
35,35080,Oxford,63710,2719004000 ,31220 ,740226000 ,32110 ,400094000 ,11490 ,147634000 ,28660 ,156360000 ,23060 ,140322000 ,,,,,,,,,,
35,35081,Parkdale--High Park,52770,3338957000 ,17200 ,445425000 ,29750 ,488082000 ,12440 ,329662000 ,22900 ,152800000 ,16750 ,142075000 ,,,,,,,,,,
35,35082,Parry Sound--Muskoka,43910,1595275000 ,31700 ,830060000 ,25720 ,333328000 ,9440 ,154889000 ,24310 ,143717000 ,16470 ,131558000 ,,,,,,,,,,
35,35083,Perth--Wellington,56050,2297045000 ,26670 ,619559000 ,33020 ,434810000 ,15330 ,226483000 ,23740 ,119294000 ,19940 ,117184000 ,,,,,,,,,,
35,35084,Peterborough--Kawartha,56020,2206433000 ,36950 ,1009751000 ,32080 ,355294000 ,8800 ,138425000 ,29970 ,187019000 ,22060 ,164035000 ,,,,,,,,,,
35,35085,Pickering--Uxbridge,60890,3279155000 ,23480 ,633320000 ,31560 ,346639000 ,10400 ,175752000 ,22430 ,120717000 ,21270 ,194238000 ,,,,,,,,,,
35,35086,Renfrew--Nipissing--Pembroke,54880,2315261000 ,35040 ,916056000 ,26430 ,232375000 ,9140 ,113552000 ,29730 ,176948000 ,18280 ,137565000 ,,,,,,,,,,
35,35087,Richmond Hill,55000,2894140000 ,21870 ,451699000 ,41520 ,594783000 ,13710 ,274360000 ,23840 ,139708000 ,20060 ,148903000 ,,,,,,,,,,
35,35088,Carleton,50800,3157358000 ,18400 ,640953000 ,25780 ,418542000 ,7790 ,162430000 ,17830 ,86632000 ,17630 ,157253000 ,,,,,,,,,,
35,35089,St. Catharines,55430,2091203000 ,33200 ,870884000 ,27600 ,265784000 ,7030 ,115917000 ,29010 ,183460000 ,19860 ,139981000 ,,,,,,,,,,
35,35090,Toronto--St. Paul's,53370,4413937000 ,23080 ,784524000 ,38640 ,2122918000 ,13320 ,602400000 ,18380 ,112458000 ,22450 ,309688000 ,,,,,,,,,,
35,35091,Sarnia--Lambton,55100,2613876000 ,32990 ,1003335000 ,30740 ,353697000 ,7560 ,116415000 ,26180 ,166915000 ,22740 ,192363000 ,,,,,,,,,,
35,35092,Sault Ste. Marie,42610,1643842000 ,25480 ,671502000 ,19470 ,180331000 ,3380 ,55656000 ,24240 ,168056000 ,13180 ,91225000 ,,,,,,,,,,
35,35093,Scarborough--Agincourt,48790,1792228000 ,23590 ,445297000 ,32670 ,266674000 ,9980 ,123637000 ,27610 ,191786000 ,16900 ,95342000 ,,,,,,,,,,
35,35094,Scarborough Centre,53370,1917341000 ,20350 ,387941000 ,22670 ,118981000 ,8140 ,85580000 ,29400 ,200333000 ,15370 ,74947000 ,,,,,,,,,,
35,35095,Scarborough--Guildwood,47620,1758619000 ,18360 ,403499000 ,19350 ,111264000 ,7360 ,100195000 ,26960 ,192504000 ,13890 ,80788000 ,,,,,,,,,,
35,35096,Scarborough North,49420,1665788000 ,18980 ,288276000 ,26970 ,139719000 ,9360 ,95591000 ,27280 ,188531000 ,15530 ,80240000 ,,,,,,,,,,
35,35097,Scarborough--Rouge Park,52200,2223541000 ,20060 ,445550000 ,24300 ,144853000 ,7680 ,93308000 ,24000 ,159159000 ,17350 ,111993000 ,,,,,,,,,,
35,35098,Scarborough Southwest,51790,2201602000 ,19220 ,405273000 ,22780 ,179146000 ,8290 ,127705000 ,28980 ,195883000 ,15510 ,103546000 ,,,,,,,,,,
35,35099,Simcoe--Grey,65130,2907414000 ,37620 ,1041987000 ,35120 ,442746000 ,12360 ,197560000 ,28650 ,155441000 ,24740 ,195910000 ,,,,,,,,,,
35,35100,Simcoe North,52440,2045217000 ,34940 ,893018000 ,27800 ,314058000 ,9110 ,120264000 ,28800 ,171336000 ,19890 ,143545000 ,,,,,,,,,,
35,35101,Spadina--Fort York,61580,4534399000 ,10900 ,268783000 ,33360 ,667471000 ,11820 ,349380000 ,14620 ,103382000 ,16590 ,184369000 ,,,,,,,,,,
35,35102,Stormont--Dundas--South Glengarry,49260,1896832000 ,30870 ,740213000 ,23110 ,209382000 ,7440 ,105685000 ,30020 ,190736000 ,15730 ,112659000 ,,,,,,,,,,
35,35103,Sudbury,48590,2143681000 ,25930 ,739107000 ,23440 ,301591000 ,4560 ,93108000 ,24710 ,164716000 ,17170 ,117367000 ,,,,,,,,,,
35,35104,Thornhill,59340,3306050000 ,22340 ,506054000 ,42320 ,924317000 ,15880 ,365752000 ,23400 ,127382000 ,22090 ,180802000 ,,,,,,,,,,
35,35105,Thunder Bay--Rainy River,41200,1720168000 ,23390 ,626354000 ,19490 ,156198000 ,4620 ,67625000 ,22180 ,145792000 ,13790 ,104143000 ,,,,,,,,,,
35,35106,Thunder Bay--Superior North,41910,1815439000 ,23240 ,627131000 ,21090 ,191581000 ,3960 ,69280000 ,21970 ,147849000 ,14520 ,114368000 ,,,,,,,,,,
35,35107,Timmins--James Bay,40170,1868350000 ,20540 ,448839000 ,16480 ,142031000 ,4070 ,69431000 ,24480 ,165467000 ,10960 ,104967000 ,,,,,,,,,,
35,35108,Toronto Centre,49650,3020967000 ,13310 ,314394000 ,23060 ,456902000 ,9930 ,266209000 ,20490 ,159451000 ,13500 ,138167000 ,,,,,,,,,,
35,35109,Toronto--Danforth,51310,3126443000 ,17740 ,364336000 ,29120 ,306149000 ,12300 ,303604000 ,24820 ,164285000 ,16100 ,131314000 ,,,,,,,,,,
35,35110,University--Rosedale,47520,4418826000 ,26590 ,742486000 ,48720 ,1933495000 ,12750 ,569568000 ,25880 ,187911000 ,23150 ,346596000 ,,,,,,,,,,
35,35111,Vaughan--Woodbridge,56800,3096374000 ,21640 ,436211000 ,35010 ,434961000 ,9230 ,167510000 ,25500 ,138935000 ,18970 ,115454000 ,,,,,,,,,,
35,35112,Waterloo,58240,3167183000 ,20870 ,617433000 ,33960 ,573704000 ,8220 ,174639000 ,19510 ,98866000 ,20130 ,167299000 ,,,,,,,,,,
35,35113,Wellington--Halton Hills,66120,3735640000 ,26290 ,731388000 ,34850 ,527150000 ,11370 ,196837000 ,23250 ,109597000 ,23210 ,182531000 ,,,,,,,,,,
35,35114,Whitby,69110,3843538000 ,23910 ,687395000 ,30840 ,292435000 ,9500 ,183211000 ,26920 ,138219000 ,24260 ,222366000 ,,,,,,,,,,
35,35115,Willowdale,63160,2912540000 ,18950 ,461786000 ,39830 ,689471000 ,13120 ,254202000 ,21080 ,132948000 ,18420 ,140862000 ,,,,,,,,,,
35,35116,Windsor--Tecumseh,61830,2491209000 ,33140 ,931695000 ,26970 ,283378000 ,6580 ,106435000 ,31580 ,210340000 ,25120 ,148676000 ,,,,,,,,,,
35,35117,Windsor West,57720,2234599000 ,27070 ,668232000 ,23610 ,188622000 ,6580 ,108314000 ,34770 ,243596000 ,19570 ,110356000 ,,,,,,,,,,
35,35118,York Centre,51480,2163650000 ,20060 ,376604000 ,25070 ,538877000 ,11020 ,217222000 ,26730 ,179517000 ,15510 ,98981000 ,,,,,,,,,,
35,35119,York--Simcoe,54390,2638824000 ,19580 ,453483000 ,22210 ,231272000 ,9470 ,144452000 ,23610 ,137788000 ,16920 ,130323000 ,,,,,,,,,,
