Prov/Terr,FED ID,Federal Electoral Districts,Employment Income #,Employment Income $,Pension Income #,Pension Income $,Investment Income #,Investment Income $,Self-employment Income #,Self-employment Income $,Benefits Income #,Benefits Income $,Other Income #,Other Income $,,,,,,,,,,
35,35120,York South--Weston,55280,2047503000 ,21400 ,376897000 ,21010 ,129460000 ,8890 ,110473000 ,34530 ,245471000 ,15210 ,66876000 ,,,,,,,,,,
35,35121,Humber River--Black Creek,51040,1619531000 ,18070 ,279620000 ,16450 ,75002000 ,7270 ,77095000 ,33200 ,242465000 ,12560 ,52008000 ,,,,,,,,,,
TOTAL,,,6837670,331079437000 ,2976620 ,76567070000 ,3487240 ,48483762000 ,1146450 ,21564421000 ,3140530 ,19070220000 ,2310740 ,17953103000 ,,,,,,,,,,
46,46001,Brandon--Souris,45150,1921978000 ,20750 ,450707000 ,25000 ,309791000 ,11970 ,165262000 ,20870 ,103100000 ,17800 ,95523000 ,,,,,,,,,,
46,46002,Charleswood--St. James--Assiniboia--Headingley,44440,2170415000 ,23190 ,677748000 ,22960 ,313979000 ,5380 ,101610000 ,15730 ,73736000 ,17900 ,127365000 ,,,,,,,,,,
46,46003,Churchill--Keewatinook Aski,22940,1069457000 ,9120 ,163427000 ,6500 ,30731000 ,2500 ,23009000 ,21660 ,118837000 ,6950 ,37143000 ,,,,,,,,,,
46,46004,Dauphin--Swan River--Neepawa,39060,1478236000 ,24810 ,454738000 ,22680 ,233984000 ,13600 ,135829000 ,25050 ,129131000 ,15290 ,79141000 ,,,,,,,,,,
46,46005,Elmwood--Transcona,50670,2051629000 ,18970 ,435424000 ,17990 ,80006000 ,5090 ,70075000 ,21960 ,110925000 ,15430 ,81710000 ,,,,,,,,,,
46,46006,Kildonan--St. Paul,45380,2101181000 ,22310 ,560291000 ,23710 ,268976000 ,5560 ,107639000 ,18600 ,87307000 ,17000 ,111556000 ,,,,,,,,,,
46,46007,Portage--Lisgar,45030,1787660000 ,19280 ,383453000 ,25290 ,323205000 ,14740 ,222981000 ,22410 ,106108000 ,16350 ,78499000 ,,,,,,,,,,
46,46008,Provencher,50090,2145010000 ,18920 ,397362000 ,25740 ,236776000 ,12140 ,174338000 ,23740 ,115553000 ,16630 ,92354000 ,,,,,,,,,,
46,46009,Saint Boniface--Saint Vital,47690,2273118000 ,22180 ,591546000 ,24560 ,248517000 ,6250 ,113418000 ,19160 ,93686000 ,17560 ,110749000 ,,,,,,,,,,
46,46010,Selkirk--Interlake--Eastman,45700,2000189000 ,27690 ,650461000 ,26160 ,192986000 ,10740 ,125498000 ,23180 ,118895000 ,19040 ,124277000 ,,,,,,,,,,
46,46011,Winnipeg Centre,43660,1497930000 ,15710 ,266327000 ,14750 ,144941000 ,4640 ,69937000 ,26510 ,167493000 ,10970 ,65545000 ,,,,,,,,,,
46,46012,Winnipeg North,49120,1657637000 ,15590 ,270387000 ,11800 ,60601000 ,4840 ,58375000 ,26310 ,148429000 ,12380 ,59278000 ,,,,,,,,,,
46,46013,Winnipeg South,54790,2616171000 ,18870 ,532787000 ,27710 ,294409000 ,6870 ,137022000 ,18210 ,81064000 ,19330 ,133015000 ,,,,,,,,,,
46,46014,Winnipeg South Centre,49620,2674329000 ,22400 ,672233000 ,29700 ,734249000 ,8020 ,223521000 ,16160 ,76367000 ,20490 ,170696000 ,,,,,,,,,,
TOTAL,,,633330,27444940000 ,279790 ,6506889000 ,304550 ,3473151000 ,112340 ,1728514000 ,299540 ,1530632000 ,223120 ,1366850000 ,,,,,,,,,,
47,47001,Battlefords--Lloydminster,34860,1534123000 ,14280 ,271028000 ,20760 ,358958000 ,9220 ,148442000 ,18320 ,107166000 ,12650 ,73322000 ,,,,,,,,,,
47,47002,Cypress Hills--Grasslands,34180,1411775000 ,18270 ,355552000 ,26620 ,493914000 ,17080 ,321887000 ,15100 ,72376000 ,15540 ,78760000 ,,,,,,,,,,
47,47003,Desnethé--Missinippi--Churchill River,21490,893162000 ,9770 ,167255000 ,8140 ,91202000 ,4400 ,32971000 ,20520 ,128069000 ,7660 ,49829000 ,,,,,,,,,,
47,47004,Carlton Trail--Eagle Creek,39020,1895292000 ,15500 ,295042000 ,20800 ,382242000 ,11900 ,157586000 ,18780 ,98771000 ,14470 ,85072000 ,,,,,,,,,,
47,47005,Moose Jaw--Lake Centre--Lanigan,39810,1936439000 ,20530 ,458240000 ,23020 ,400931000 ,11390 ,171333000 ,17660 ,95469000 ,17080 ,102940000 ,,,,,,,,,,
47,47006,Prince Albert,41630,1797927000 ,21430 ,439551000 ,20320 ,330819000 ,10170 ,121504000 ,24710 ,155389000 ,15070 ,93611000 ,,,,,,,,,,
47,47007,Regina--Lewvan,52910,2886346000 ,17240 ,496312000 ,22940 ,334336000 ,6790 ,135102000 ,17970 ,100215000 ,17010 ,133620000 ,,,,,,,,,,
47,47008,Regina--Qu'Appelle,37840,1771931000 ,15650 ,332290000 ,16550 ,231253000 ,7590 ,89072000 ,19840 ,128859000 ,13050 ,81061000 ,,,,,,,,,,
47,47009,Regina--Wascana,45280,2464386000 ,18280 ,508306000 ,23710 ,449193000 ,6070 ,123278000 ,17650 ,110502000 ,16030 ,118582000 ,,,,,,,,,,
47,47010,Saskatoon--Grasswood,44790,2443628000 ,17890 ,513674000 ,25760 ,561577000 ,7260 ,131326000 ,16070 ,89940000 ,16630 ,120635000 ,,,,,,,,,,
47,47011,Saskatoon--University,45170,2456088000 ,14200 ,401037000 ,23280 ,484628000 ,6620 ,122580000 ,15240 ,81877000 ,15460 ,110100000 ,,,,,,,,,,
47,47012,Saskatoon West,45210,1990351000 ,13860 ,285794000 ,14590 ,213809000 ,5720 ,82756000 ,23200 ,166839000 ,12550 ,73477000 ,,,,,,,,,,
47,47013,Souris--Moose Mountain,38700,1987856000 ,17390 ,345429000 ,24530 ,559682000 ,12260 ,164999000 ,17040 ,85224000 ,16560 ,107570000 ,,,,,,,,,,
47,47014,Yorkton--Melville,33480,1503461000 ,21120 ,402800000 ,20850 ,279738000 ,11970 ,122479000 ,19590 ,108148000 ,13900 ,73381000 ,,,,,,,,,,
TOTAL,,,554370,26972766000 ,235410 ,5272309000 ,291880 ,5172284000 ,128450 ,1925314000 ,261690 ,1528846000 ,203630 ,1301962000 ,,,,,,,,,,
48,48001,Banff--Airdrie,75530,4932802000 ,19140 ,489174000 ,37450 ,1327980000 ,11520 ,176306000 ,26680 ,135264000 ,25200 ,285216000 ,,,,,,,,,,
48,48002,Battle River--Crowfoot,54720,2645082000 ,25890 ,516966000 ,36470 ,706497000 ,18150 ,271741000 ,25720 ,147052000 ,21860 ,130339000 ,,,,,,,,,,
48,48003,Bow River,60010,3114821000 ,19430 ,379317000 ,31780 ,805511000 ,14770 ,237365000 ,26500 ,142896000 ,20410 ,158489000 ,,,,,,,,,,
48,48004,Calgary Centre,70810,6762300000 ,16980 ,474805000 ,40260 ,2679830000 ,9380 ,287070000 ,21390 ,154046000 ,23520 ,496758000 ,,,,,,,,,,
48,48005,Calgary Confederation,65670,4982152000 ,20700 ,586439000 ,41710 ,1343681000 ,9340 ,225076000 ,21710 ,132021000 ,25700 ,336971000 ,,,,,,,,,,
48,48006,Calgary Forest Lawn,61580,2517893000 ,17390 ,282677000 ,17860 ,187497000 ,8000 ,107892000 ,29900 ,200908000 ,15380 ,96709000 ,,,,,,,,,,
48,48007,Calgary Heritage,64550,4342975000 ,20630 ,600199000 ,36680 ,1444068000 ,8540 ,166957000 ,21950 ,117818000 ,24560 ,278966000 ,,,,,,,,,,
48,48008,Calgary Midnapore,69960,4559732000 ,20990 ,559225000 ,37090 ,1083689000 ,8630 ,158620000 ,24150 ,126874000 ,25410 ,284351000 ,,,,,,,,,,
48,48009,Calgary Nose Hill,66010,3906129000 ,18860 ,419602000 ,36290 ,657831000 ,8020 ,119923000 ,25080 ,141713000 ,23590 ,237544000 ,,,,,,,,,,
48,48010,Calgary Rocky Ridge,72620,5084266000 ,16710 ,441774000 ,40530 ,760329000 ,8930 ,153616000 ,25260 ,130091000 ,26640 ,268205000 ,,,,,,,,,,
48,48011,Calgary Shepard,85150,5600681000 ,16070 ,348134000 ,34750 ,791866000 ,9620 ,160429000 ,31820 ,180638000 ,26050 ,238626000 ,,,,,,,,,,
48,48012,Calgary Signal Hill,64520,5545730000 ,18810 ,505106000 ,42440 ,1480398000 ,8810 ,208997000 ,23290 ,125077000 ,26550 ,397830000 ,,,,,,,,,,
48,48013,Calgary Skyview,76170,3197378000 ,12420 ,175327000 ,20380 ,250601000 ,9240 ,105766000 ,33420 ,197606000 ,16810 ,104384000 ,,,,,,,,,,
48,48014,Edmonton Centre,63070,3620202000 ,20070 ,499640000 ,26550 ,1018704000 ,6950 ,171465000 ,25080 ,184324000 ,17840 ,154046000 ,,,,,,,,,,
48,48015,Edmonton Griesbach,58060,2642960000 ,23580 ,460683000 ,22410 ,200288000 ,5620 ,73402000 ,35070 ,279296000 ,15290 ,113898000 ,,,,,,,,,,
48,48016,Edmonton Manning,68140,3525834000 ,18660 ,388447000 ,24180 ,246540000 ,6160 ,85034000 ,29140 ,184998000 ,17720 ,113941000 ,,,,,,,,,,
48,48017,Edmonton Mill Woods,68320,3285505000 ,16600 ,327597000 ,22080 ,281986000 ,7110 ,87171000 ,28470 ,175243000 ,17950 ,115897000 ,,,,,,,,,,
48,48018,Edmonton Riverbend,67880,4720378000 ,21130 ,642412000 ,39600 ,1556680000 ,8090 ,215171000 ,23070 ,129978000 ,23600 ,224219000 ,,,,,,,,,,
48,48019,Edmonton Strathcona,58630,3386815000 ,19700 ,534232000 ,29420 ,792477000 ,7230 ,172192000 ,20460 ,127911000 ,18380 ,156470000 ,,,,,,,,,,
48,48020,Edmonton West,69490,4096032000 ,19120 ,459254000 ,28080 ,870872000 ,7100 ,122463000 ,26720 ,162646000 ,19720 ,154309000 ,,,,,,,,,,
48,48021,Edmonton--Wetaskiwin,85780,5227308000 ,20350 ,439157000 ,36120 ,900972000 ,11240 ,143987000 ,34630 ,195031000 ,27530 ,208295000 ,,,,,,,,,,
48,48022,Foothills,57200,4096970000 ,25310 ,634396000 ,37780 ,1604895000 ,13630 ,196897000 ,24260 ,125886000 ,23120 ,288521000 ,,,,,,,,,,
48,48023,Fort McMurray--Cold Lake,68420,6086941000 ,10770 ,211779000 ,26540 ,390007000 ,5610 ,62917000 ,24720 ,149781000 ,22180 ,147089000 ,,,,,,,,,,
48,48024,Grande Prairie--Mackenzie,69340,4180917000 ,16360 ,288201000 ,30350 ,937865000 ,11950 ,140838000 ,28590 ,164614000 ,19270 ,140267000 ,,,,,,,,,,
48,48025,Lakeland,57210,3161001000 ,23520 ,442263000 ,34670 ,790986000 ,15330 ,174661000 ,29250 ,179605000 ,22460 ,144497000 ,,,,,,,,,,
48,48026,Lethbridge,60400,2826549000 ,24650 ,582237000 ,29790 ,599375000 ,9180 ,144572000 ,26550 ,156071000 ,18830 ,133040000 ,,,,,,,,,,
48,48027,Medicine Hat--Cardston--Warner,54690,2544907000 ,24580 ,528545000 ,31150 ,623796000 ,12380 ,186255000 ,27640 ,160054000 ,19570 ,134350000 ,,,,,,,,,,
48,48028,Peace River--Westlock,53320,2772147000 ,18270 ,318034000 ,25490 ,554538000 ,12170 ,129778000 ,27690 ,163876000 ,16280 ,99691000 ,,,,,,,,,,
48,48029,Red Deer--Mountain View,62610,3489369000 ,24610 ,547275000 ,35080 ,1002747000 ,12870 ,166995000 ,26640 ,150814000 ,24020 ,192436000 ,,,,,,,,,,
48,48030,Red Deer--Lacombe,65500,3453653000 ,21680 ,436270000 ,32560 ,975315000 ,11640 ,155465000 ,30590 ,180052000 ,22960 ,163115000 ,,,,,,,,,,
48,48031,St. Albert--Edmonton,68650,4249112000 ,22520 ,612510000 ,32040 ,663444000 ,7290 ,131578000 ,25040 ,139835000 ,21040 ,168763000 ,,,,,,,,,,
48,48032,Sherwood Park--Fort Saskatchewan,70480,5057532000 ,23820 ,676260000 ,38250 ,1167324000 ,8570 ,133551000 ,23610 ,120715000 ,23490 ,203937000 ,,,,,,,,,,
48,48033,Sturgeon River--Parkland,67960,4373661000 ,23200 ,526728000 ,31880 ,827541000 ,9980 ,126760000 ,27990 ,155033000 ,21280 ,177916000 ,,,,,,,,,,
48,48034,Yellowhead,53910,3030903000 ,19320 ,375356000 ,26710 ,626232000 ,10490 ,84423000 ,24060 ,141179000 ,17500 ,138943000 ,,,,,,,,,,
TOTAL,,,2236350,137020638000 ,681850 ,15710018000 ,1094380 ,30152361000 ,333530 ,5285335000 ,906100 ,5358945000 ,731710 ,6688027000 ,,,,,,,,,,
59,59001,Abbotsford,52290,2032405000 ,23280 ,479127000 ,23330 ,311283000 ,9830 ,171638000 ,27230 ,157658000 ,14750 ,78957000 ,,,,,,,,,,
59,59002,Burnaby North--Seymour,54610,2723249000 ,20970 ,499225000 ,36860 ,592367000 ,9960 ,181663000 ,20600 ,107541000 ,19090 ,129499000 ,,,,,,,,,,
59,59003,Burnaby South,58990,2483242000 ,20520 ,404830000 ,38010 ,470861000 ,10500 ,158929000 ,23500 ,135539000 ,18820 ,102491000 ,,,,,,,,,,
59,59004,Cariboo--Prince George,58280,2620886000 ,25220 ,543999000 ,23080 ,229232000 ,8740 ,113788000 ,29980 ,182010000 ,17220 ,110669000 ,,,,,,,,,,
59,59005,Central Okanagan--Similkameen--Nicola,54930,2177077000 ,38870 ,939904000 ,35460 ,505946000 ,10730 ,166587000 ,28800 ,159723000 ,24910 ,155260000 ,,,,,,,,,,
59,59006,Chilliwack--Hope,49930,1927412000 ,27790 ,640345000 ,24700 ,274213000 ,9400 ,136796000 ,26690 ,152400000 ,15740 ,97450000 ,,,,,,,,,,
59,59007,Cloverdale--Langley City,63090,2923704000 ,20070 ,431956000 ,26450 ,242029000 ,9880 ,163489000 ,27630 ,151832000 ,17930 ,108017000 ,,,,,,,,,,
59,59008,Coquitlam--Port Coquitlam,65580,3093929000 ,20490 ,431988000 ,35190 ,325663000 ,11440 ,186734000 ,27250 ,150653000 ,20630 ,124723000 ,,,,,,,,,,
59,59009,Courtenay--Alberni,55320,1886394000 ,45960 ,1223779000 ,38040 ,477069000 ,11860 ,179237000 ,30540 ,186028000 ,24690 ,170500000 ,,,,,,,,,,
59,59010,Cowichan--Malahat--Langford,56090,2291351000 ,31570 ,788410000 ,29690 ,328152000 ,10530 ,155241000 ,27260 ,156409000 ,21550 ,136037000 ,,,,,,,,,,
59,59011,Delta,56260,2657727000 ,24910 ,655299000 ,32590 ,488139000 ,9660 ,179145000 ,22510 ,120458000 ,19460 ,137768000 ,,,,,,,,,,
59,59012,Fleetwood--Port Kells,61700,2456926000 ,19490 ,343504000 ,28930 ,278811000 ,11160 ,180819000 ,28900 ,162255000 ,16920 ,89680000 ,,,,,,,,,,
59,59013,Kamloops--Thompson--Cariboo,67290,2887821000 ,35630 ,847764000 ,33310 ,408683000 ,9940 ,137969000 ,32830 ,191569000 ,24820 ,144337000 ,,,,,,,,,,
59,59014,Kelowna--Lake Country,65400,2815033000 ,30730 ,751819000 ,37690 ,790283000 ,12490 ,218697000 ,27920 ,150589000 ,26950 ,184081000 ,,,,,,,,,,
59,59015,Kootenay--Columbia,60480,2512101000 ,31450 ,745560000 ,33180 ,380930000 ,11470 ,173959000 ,28090 ,158578000 ,20200 ,151302000 ,,,,,,,,,,
59,59016,Langley--Aldergrove,62020,2982760000 ,25540 ,613509000 ,34440 ,579537000 ,12440 ,199002000 ,25190 ,127722000 ,21140 ,138145000 ,,,,,,,,,,
59,59017,Mission--Matsqui--Fraser Canyon,45690,1728777000 ,21210 ,417648000 ,19780 ,218267000 ,9560 ,149424000 ,26610 ,161105000 ,13690 ,77643000 ,,,,,,,,,,
59,59018,Nanaimo--Ladysmith,60690,2343483000 ,38620 ,980538000 ,35990 ,432806000 ,11160 ,169170000 ,30630 ,178437000 ,23820 ,157851000 ,,,,,,,,,,
59,59019,New Westminster--Burnaby,62350,2697094000 ,20940 ,429970000 ,30410 ,273808000 ,10360 ,152989000 ,26010 ,156959000 ,18380 ,101443000 ,,,,,,,,,,
59,59020,North Okanagan--Shuswap,61950,2364319000 ,43420 ,1007669000 ,39340 ,549209000 ,13300 ,170031000 ,35380 ,201163000 ,25920 ,166956000 ,,,,,,,,,,
59,59021,North Vancouver,62440,3464497000 ,23920 ,636390000 ,41080 ,807281000 ,13460 ,314493000 ,22090 ,111567000 ,22380 ,178145000 ,,,,,,,,,,
59,59022,Pitt Meadows--Maple Ridge,54550,2597076000 ,21150 ,493151000 ,24470 ,236232000 ,8880 ,147045000 ,23730 ,128736000 ,17190 ,111547000 ,,,,,,,,,,
59,59023,Port Moody--Coquitlam,60140,2981490000 ,20510 ,491853000 ,34340 ,446785000 ,10450 ,183735000 ,23290 ,123931000 ,19160 ,130465000 ,,,,,,,,,,
59,59024,Prince George--Peace River--Northern Rockies,62870,3452330000 ,19530 ,387764000 ,24240 ,385276000 ,10380 ,148877000 ,27200 ,158854000 ,17870 ,115264000 ,,,,,,,,,,
59,59025,Richmond Centre,48000,1963958000 ,19370 ,359436000 ,39760 ,522897000 ,10010 ,158472000 ,20490 ,116065000 ,17980 ,103474000 ,,,,,,,,,,
59,59026,Esquimalt--Saanich--Sooke,60130,2534823000 ,28700 ,754363000 ,30940 ,336473000 ,10110 ,167314000 ,24190 ,130196000 ,21170 ,126092000 ,,,,,,,,,,
59,59027,Saanich--Gulf Islands,52540,2246411000 ,38430 ,1200222000 ,43460 ,759318000 ,12280 ,203863000 ,19240 ,93147000 ,26720 ,183802000 ,,,,,,,,,,
59,59028,Skeena--Bulkley Valley,43920,1939130000 ,19370 ,406702000 ,17290 ,177253000 ,7450 ,97227000 ,25600 ,158085000 ,13000 ,88311000 ,,,,,,,,,,
59,59029,South Okanagan--West Kootenay,60960,2224816000 ,44590 ,1040098000 ,38420 ,424037000 ,11840 ,160973000 ,34290 ,193940000 ,24070 ,161439000 ,,,,,,,,,,
59,59030,South Surrey--White Rock,49890,2616555000 ,31340 ,919544000 ,41960 ,982511000 ,10930 ,207113000 ,19570 ,95447000 ,22710 ,195833000 ,,,,,,,,,,
59,59031,Steveston--Richmond East,53050,2194075000 ,19150 ,345872000 ,35490 ,397161000 ,10320 ,158257000 ,22140 ,126079000 ,17400 ,101123000 ,,,,,,,,,,
59,59032,Surrey Centre,60460,2024924000 ,17830 ,252745000 ,18670 ,107902000 ,9720 ,143564000 ,34630 ,226263000 ,13530 ,60917000 ,,,,,,,,,,
59,59033,Surrey--Newton,57780,1959925000 ,17980 ,256350000 ,20290 ,148119000 ,10690 ,183811000 ,31700 ,195693000 ,13100 ,65248000 ,,,,,,,,,,
59,59034,Vancouver Centre,70600,4223212000 ,23580 ,588722000 ,45790 ,1597994000 ,15410 ,407914000 ,19850 ,129236000 ,22310 ,273574000 ,,,,,,,,,,
59,59035,Vancouver East,59250,2653871000 ,19750 ,287290000 ,29190 ,338322000 ,12420 ,206863000 ,31070 ,215541000 ,16070 ,86885000 ,,,,,,,,,,
59,59036,Vancouver Granville,54800,3142860000 ,19070 ,493772000 ,43460 ,1382340000 ,13250 ,319050000 ,16920 ,91481000 ,21840 ,199419000 ,,,,,,,,,,
59,59037,North Island--Powell River,52730,1994991000 ,35380 ,852328000 ,29990 ,339119000 ,9760 ,145413000 ,28380 ,176718000 ,20320 ,138155000 ,,,,,,,,,,
59,59038,Vancouver Kingsway,57490,2258854000 ,18400 ,264327000 ,29870 ,247656000 ,10060 ,148273000 ,25670 ,155170000 ,16570 ,82339000 ,,,,,,,,,,
59,59039,Vancouver Quadra,48280,3102607000 ,19190 ,632565000 ,44810 ,1650164000 ,12350 ,335476000 ,13970 ,61075000 ,22800 ,234358000 ,,,,,,,,,,
59,59040,Vancouver South,53240,1999151000 ,19920 ,317004000 ,31070 ,287698000 ,9590 ,144811000 ,25330 ,153342000 ,16100 ,81068000 ,,,,,,,,,,
59,59041,Victoria,66190,2869845000 ,36440 ,1070171000 ,42760 ,994537000 ,13020 ,245291000 ,24750 ,139252000 ,26580 ,216237000 ,,,,,,,,,,
59,59042,West Vancouver--Sunshine Coast--Sea to Sky Country,59380,3066546000 ,31070 ,904664000 ,45170 ,1773264000 ,16340 ,431095000 ,23170 ,117968000 ,24570 ,270358000 ,,,,,,,,,,
TOTAL,,,2421580,107117637000 ,1111360 ,26132175000 ,1388980 ,22499624000 ,463070 ,8004242000 ,1090770 ,6246414000 ,840050 ,5766862000 ,,,,,,,,,,
60,60001,Yukon,21970,1089998000 ,6540 ,149787000 ,8110 ,95216000 ,3920 ,61733000 ,9310 ,67821000 ,6130 ,47147000 ,,,,,,,,,,
TOTAL,,,21970,1089998000 ,6540 ,149787000 ,8110 ,95216000 ,3920 ,61733000 ,9310 ,67821000 ,6130 ,47147000 ,,,,,,,,,,
61,61001,Northwest Territories,26050,1612841000 ,5280 ,105795000 ,5700 ,76595000 ,2050 ,36040000 ,11300 ,74610000 ,6530 ,57047000 ,,,,,,,,,,
TOTAL,,,26050,1612841000 ,5280 ,105795000 ,5700 ,76595000 ,2050 ,36040000 ,11300 ,74610000 ,6530 ,57047000 ,,,,,,,,,,
62,62001,Nunavut,17220,863518000 ,2430 ,35001000 ,1820 ,15708000 ,890 ,17486000 ,11560 ,70911000 ,2930 ,23902000 ,,,,,,,,,,
TOTAL,,,17220,863518000 ,2430 ,35001000 ,1820 ,15708000 ,890 ,17486000 ,11560 ,70911000 ,2930 ,23902000 ,,,,,,,,,,
TOTAL,,,18159250,853411039000 ,8119030 ,193556906000 ,8888840 ,136866865000 ,2946590 ,52403575000 ,8958740 ,53294953000 ,5965510 ,44740350000 ,,,,,,,,,,
