Summary Statistics of GST/HST Credit Recipients and Payments by Federal Electoral Districts and Number of Dependent Children,,,Total of GST/HST Credit Recipients,,No Children,,1 Child,,2 Children,,3 or more Children,,,,,,,,,,,,,
Prov/Terr,FED ID,Federal Electoral Districts,(#),($),(#),($),(#),($),(#),($),(#),($),,,,,,,,,,,,
10,10001,Avalon,24270,9860000 ,22730 ,8695000 ,950 ,696000 ,440 ,345000 ,150 ,123000 ,,,,,,,,,,,,
10,10002,Bonavista--Burin--Trinity,24270,10126000 ,22800 ,9020000 ,860 ,620000 ,410 ,307000 ,200 ,180000 ,,,,,,,,,,,,
10,10003,Coast of Bays--Central--Notre Dame,25510,10704000 ,23710 ,9341000 ,1000 ,717000 ,530 ,405000 ,270 ,240000 ,,,,,,,,,,,,
10,10004,Labrador,5610,2391000 ,5000 ,1896000 ,300 ,214000 ,180 ,150000 ,130 ,131000 ,,,,,,,,,,,,
10,10005,Long Range Mountains,30410,12638000 ,28400 ,11077000 ,1250 ,915000 ,560 ,455000 ,200 ,191000 ,,,,,,,,,,,,
10,10006,St. John's East,23580,9369000 ,22130 ,8224000 ,840 ,601000 ,410 ,335000 ,210 ,209000 ,,,,,,,,,,,,
10,10007,St. John's South--Mount Pearl,26340,10545000 ,24780 ,9312000 ,990 ,742000 ,410 ,339000 ,160 ,152000 ,,,,,,,,,,,,
TOTAL,,,159980,65632000 ,149540 ,57565000 ,6190 ,4505000 ,2940 ,2337000 ,1310 ,1226000 ,,,,,,,,,,,,
11,11001,Cardigan,10900,4470000 ,9930 ,3737000 ,470 ,334000 ,310 ,231000 ,190 ,168000 ,,,,,,,,,,,,
11,11002,Charlottetown,13060,5262000 ,11970 ,4455000 ,610 ,423000 ,320 ,236000 ,170 ,148000 ,,,,,,,,,,,,
11,11003,Egmont,12160,5011000 ,11100 ,4212000 ,540 ,375000 ,300 ,228000 ,230 ,195000 ,,,,,,,,,,,,
11,11004,Malpeque,9430,3793000 ,8610 ,3200000 ,400 ,265000 ,240 ,179000 ,170 ,150000 ,,,,,,,,,,,,
TOTAL,,,45560,18537000 ,41600 ,15604000 ,2020 ,1397000 ,1170 ,874000 ,760 ,662000 ,,,,,,,,,,,,
12,12001,Cape Breton--Canso,25500,10491000 ,23610 ,8977000 ,1030 ,758000 ,540 ,432000 ,330 ,323000 ,,,,,,,,,,,,
12,12002,Central Nova,23970,9735000 ,22110 ,8283000 ,1020 ,739000 ,530 ,422000 ,320 ,292000 ,,,,,,,,,,,,
12,12003,Cumberland--Colchester,28080,11556000 ,25740 ,9742000 ,1210 ,863000 ,710 ,563000 ,420 ,388000 ,,,,,,,,,,,,
12,12004,Dartmouth--Cole Harbour,28390,11312000 ,26250 ,9653000 ,1230 ,893000 ,610 ,487000 ,300 ,279000 ,,,,,,,,,,,,
12,12005,Halifax,31600,12322000 ,29750 ,10873000 ,1010 ,720000 ,500 ,405000 ,320 ,323000 ,,,,,,,,,,,,
12,12006,Halifax West,26060,10527000 ,23580 ,8642000 ,1240 ,856000 ,770 ,586000 ,460 ,443000 ,,,,,,,,,,,,
12,12007,Kings--Hants,26670,10978000 ,24360 ,9194000 ,1230 ,876000 ,670 ,515000 ,420 ,393000 ,,,,,,,,,,,,
12,12008,Sackville--Preston--Chezzetcook,22040,8802000 ,20270 ,7473000 ,990 ,716000 ,510 ,382000 ,270 ,232000 ,,,,,,,,,,,,
12,12009,South Shore--St. Margarets,29390,11954000 ,27250 ,10351000 ,1160 ,819000 ,650 ,479000 ,330 ,304000 ,,,,,,,,,,,,
12,12010,Sydney--Victoria,30170,12664000 ,27510 ,10478000 ,1480 ,1119000 ,740 ,617000 ,430 ,449000 ,,,,,,,,,,,,
12,12011,West Nova,29290,12115000 ,26950 ,10301000 ,1240 ,888000 ,680 ,536000 ,420 ,390000 ,,,,,,,,,,,,
TOTAL,,,301140,122456000 ,277380 ,103968000 ,12840 ,9248000 ,6900 ,5425000 ,4030 ,3816000 ,,,,,,,,,,,,
13,13001,Acadie--Bathurst,31740,12887000 ,29990 ,11574000 ,1070 ,756000 ,490 ,377000 ,200 ,179000 ,,,,,,,,,,,,
13,13002,Beauséjour,25480,10256000 ,23880 ,9078000 ,930 ,651000 ,460 ,334000 ,220 ,193000 ,,,,,,,,,,,,
13,13003,Fredericton,23550,9544000 ,21380 ,7874000 ,1130 ,802000 ,640 ,489000 ,400 ,379000 ,,,,,,,,,,,,
13,13004,Fundy Royal,21870,9017000 ,19860 ,7496000 ,1020 ,728000 ,590 ,446000 ,400 ,348000 ,,,,,,,,,,,,
13,13005,Madawaska--Restigouche,23450,9470000 ,21960 ,8356000 ,870 ,614000 ,420 ,312000 ,210 ,188000 ,,,,,,,,,,,,
13,13006,Miramichi--Grand Lake,22240,9367000 ,20350 ,7888000 ,1030 ,754000 ,550 ,432000 ,310 ,293000 ,,,,,,,,,,,,
13,13007,Moncton--Riverview--Dieppe,31470,12751000 ,28930 ,10836000 ,1410 ,991000 ,750 ,567000 ,390 ,356000 ,,,,,,,,,,,,
13,13008,New Brunswick Southwest,19180,7921000 ,17550 ,6671000 ,870 ,628000 ,460 ,354000 ,300 ,269000 ,,,,,,,,,,,,
13,13009,Saint John--Rothesay,27980,11658000 ,25470 ,9705000 ,1410 ,1016000 ,690 ,549000 ,410 ,388000 ,,,,,,,,,,,,
13,13010,Tobique--Mactaquac,22330,9356000 ,20070 ,7630000 ,1100 ,776000 ,710 ,535000 ,450 ,415000 ,,,,,,,,,,,,
TOTAL,,,249290,102229000 ,229430 ,87108000 ,10830 ,7717000 ,5750 ,4396000 ,3270 ,3009000 ,,,,,,,,,,,,
24,24001,Abitibi--Baie-James--Nunavik--Eeyou,25950,11895000 ,21980 ,8515000 ,1640 ,1190000 ,1110 ,910000 ,1230 ,1280000 ,,,,,,,,,,,,
24,24002,Abitibi--Témiscamingue,31920,12752000 ,29650 ,11106000 ,1210 ,807000 ,640 ,463000 ,430 ,376000 ,,,,,,,,,,,,
24,24003,Ahuntsic-Cartierville,43330,18177000 ,37750 ,13885000 ,2190 ,1457000 ,2100 ,1601000 ,1300 ,1234000 ,,,,,,,,,,,,
24,24004,Alfred-Pellan,30430,11972000 ,27860 ,10089000 ,1140 ,755000 ,870 ,645000 ,560 ,482000 ,,,,,,,,,,,,
24,24005,Argenteuil--La Petite-Nation,32510,13212000 ,29780 ,11237000 ,1400 ,926000 ,840 ,619000 ,490 ,429000 ,,,,,,,,,,,,
24,24006,Avignon--La Mitis--Matane--Matapédia,28140,11446000 ,26210 ,10018000 ,940 ,638000 ,600 ,440000 ,400 ,350000 ,,,,,,,,,,,,
24,24007,Beauce,34850,13809000 ,32150 ,11914000 ,1260 ,814000 ,810 ,551000 ,640 ,531000 ,,,,,,,,,,,,
24,24008,Beauport--Limoilou,38370,14992000 ,36080 ,13325000 ,1230 ,801000 ,670 ,490000 ,410 ,376000 ,,,,,,,,,,,,
24,24009,Bécancour--Nicolet--Saurel,33440,13381000 ,31180 ,11720000 ,1070 ,717000 ,720 ,531000 ,470 ,414000 ,,,,,,,,,,,,
24,24010,Bellechasse--Les Etchemins--Lévis,36420,14033000 ,34330 ,12600000 ,1090 ,693000 ,580 ,395000 ,420 ,345000 ,,,,,,,,,,,,
24,24011,Beloeil--Chambly,29190,11171000 ,27190 ,9815000 ,1150 ,725000 ,570 ,406000 ,280 ,226000 ,,,,,,,,,,,,
24,24012,Berthier--Maskinongé,36000,14657000 ,33090 ,12559000 ,1420 ,952000 ,950 ,680000 ,540 ,466000 ,,,,,,,,,,,,
24,24013,Thérèse-De Blainville,27750,10673000 ,25880 ,9371000 ,1030 ,668000 ,540 ,386000 ,290 ,248000 ,,,,,,,,,,,,
24,24014,Pierre-Boucher--Les Patriotes--Verchères,23890,8994000 ,22360 ,7942000 ,810 ,518000 ,450 ,319000 ,260 ,215000 ,,,,,,,,,,,,
24,24015,Bourassa,44420,19312000 ,38360 ,14606000 ,2560 ,1787000 ,2060 ,1579000 ,1440 ,1341000 ,,,,,,,,,,,,
24,24016,Brome--Missisquoi,33630,13575000 ,30850 ,11570000 ,1330 ,873000 ,850 ,607000 ,610 ,524000 ,,,,,,,,,,,,
24,24017,Brossard--Saint-Lambert,31380,12687000 ,28160 ,10305000 ,1420 ,938000 ,1170 ,879000 ,630 ,566000 ,,,,,,,,,,,,
24,24018,Rimouski-Neigette--Témiscouata--Les Basques,30120,11829000 ,28370 ,10608000 ,900 ,591000 ,520 ,362000 ,320 ,268000 ,,,,,,,,,,,,
24,24019,Charlesbourg--Haute-Saint-Charles,30170,11491000 ,28270 ,10216000 ,1050 ,652000 ,560 ,380000 ,290 ,243000 ,,,,,,,,,,,,
24,24020,Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,27360,10528000 ,25830 ,9500000 ,830 ,518000 ,440 ,308000 ,250 ,202000 ,,,,,,,,,,,,
24,24021,Châteauguay--Lacolle,29200,11729000 ,26520 ,9771000 ,1270 ,857000 ,850 ,615000 ,560 ,487000 ,,,,,,,,,,,,
24,24022,Chicoutimi--Le Fjord,27400,10507000 ,25920 ,9493000 ,820 ,536000 ,450 ,314000 ,210 ,164000 ,,,,,,,,,,,,
24,24023,Compton--Stanstead,31460,12606000 ,28520 ,10516000 ,1360 ,867000 ,910 ,656000 ,670 ,568000 ,,,,,,,,,,,,
24,24024,Dorval--Lachine--LaSalle,41880,17452000 ,37290 ,13903000 ,2100 ,1453000 ,1570 ,1215000 ,920 ,881000 ,,,,,,,,,,,,
24,24025,Drummond,36340,14681000 ,33280 ,12505000 ,1530 ,1001000 ,890 ,634000 ,640 ,542000 ,,,,,,,,,,,,
24,24026,Gaspésie--Les Îles-de-la-Madeleine,30360,12124000 ,28790 ,10998000 ,900 ,604000 ,440 ,323000 ,230 ,199000 ,,,,,,,,,,,,
24,24027,Gatineau,31910,12713000 ,29060 ,10639000 ,1450 ,959000 ,850 ,624000 ,550 ,490000 ,,,,,,,,,,,,
24,24028,Hochelaga,43720,17474000 ,40160 ,14817000 ,1720 ,1170000 ,1200 ,896000 ,640 ,592000 ,,,,,,,,,,,,
24,24029,Honoré-Mercier,37080,15246000 ,33270 ,12354000 ,1680 ,1142000 ,1300 ,984000 ,830 ,766000 ,,,,,,,,,,,,
24,24030,Hull--Aylmer,30560,12250000 ,27750 ,10118000 ,1350 ,915000 ,850 ,650000 ,610 ,567000 ,,,,,,,,,,,,
24,24031,Joliette,38200,15590000 ,35170 ,13288000 ,1510 ,1030000 ,870 ,663000 ,640 ,608000 ,,,,,,,,,,,,
24,24032,Jonquière,27650,10701000 ,25740 ,9388000 ,960 ,617000 ,590 ,413000 ,360 ,284000 ,,,,,,,,,,,,
24,24033,La Pointe-de-l'Île,39360,15896000 ,36020 ,13371000 ,1690 ,1177000 ,1040 ,788000 ,610 ,560000 ,,,,,,,,,,,,
24,24034,La Prairie,28540,11265000 ,26200 ,9546000 ,1210 ,815000 ,740 ,553000 ,380 ,351000 ,,,,,,,,,,,,
24,24035,Lac-Saint-Jean,35520,14144000 ,32960 ,12311000 ,1270 ,849000 ,800 ,570000 ,500 ,415000 ,,,,,,,,,,,,
24,24036,Lac-Saint-Louis,28280,10812000 ,26050 ,9183000 ,930 ,607000 ,890 ,660000 ,410 ,363000 ,,,,,,,,,,,,
24,24037,LaSalle--Émard--Verdun,42950,17401000 ,39280 ,14664000 ,1830 ,1251000 ,1250 ,948000 ,580 ,539000 ,,,,,,,,,,,,
24,24038,Laurentides--Labelle,40920,16534000 ,38050 ,14490000 ,1520 ,991000 ,880 ,637000 ,470 ,417000 ,,,,,,,,,,,,
24,24039,Laurier--Sainte-Marie,44120,16841000 ,42270 ,15456000 ,1000 ,671000 ,560 ,434000 ,290 ,280000 ,,,,,,,,,,,,
24,24040,Laval--Les Îles,32720,13398000 ,29070 ,10699000 ,1500 ,986000 ,1320 ,978000 ,830 ,735000 ,,,,,,,,,,,,
24,24041,Longueuil--Charles-LeMoyne,40520,16565000 ,36580 ,13642000 ,1900 ,1282000 ,1320 ,980000 ,720 ,661000 ,,,,,,,,,,,,
24,24042,Lévis--Lotbinière,27750,10538000 ,25950 ,9322000 ,950 ,593000 ,500 ,333000 ,360 ,290000 ,,,,,,,,,,,,
24,24043,Longueuil--Saint-Hubert,36170,14374000 ,33140 ,12106000 ,1460 ,991000 ,960 ,718000 ,610 ,559000 ,,,,,,,,,,,,
24,24044,Louis-Hébert,30800,11384000 ,29210 ,10260000 ,780 ,493000 ,520 ,373000 ,300 ,258000 ,,,,,,,,,,,,
24,24045,Louis-Saint-Laurent,30710,11673000 ,28760 ,10360000 ,1120 ,700000 ,520 ,366000 ,300 ,248000 ,,,,,,,,,,,,
24,24046,Manicouagan,28210,11579000 ,25820 ,9686000 ,1240 ,893000 ,670 ,526000 ,470 ,473000 ,,,,,,,,,,,,
24,24047,Mégantic--L'Érable,31740,12843000 ,29380 ,11171000 ,1090 ,696000 ,720 ,509000 ,550 ,467000 ,,,,,,,,,,,,
24,24048,Mirabel,29750,11899000 ,26820 ,9856000 ,1450 ,945000 ,930 ,645000 ,550 ,453000 ,,,,,,,,,,,,
24,24049,Montarville,22300,8277000 ,21050 ,7436000 ,710 ,438000 ,340 ,240000 ,190 ,163000 ,,,,,,,,,,,,
24,24050,Montcalm,32390,13202000 ,29210 ,10906000 ,1640 ,1086000 ,920 ,659000 ,620 ,550000 ,,,,,,,,,,,,
24,24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,33850,13435000 ,31770 ,11972000 ,1010 ,659000 ,600 ,411000 ,470 ,393000 ,,,,,,,,,,,,
24,24052,Mount Royal,35250,14911000 ,30420 ,11244000 ,2150 ,1441000 ,1730 ,1316000 ,960 ,910000 ,,,,,,,,,,,,
24,24053,Notre-Dame-de-Grâce--Westmount,34050,13762000 ,30640 ,11210000 ,1720 ,1167000 ,1230 ,956000 ,460 ,430000 ,,,,,,,,,,,,
24,24054,Outremont,35630,14887000 ,31700 ,11632000 ,1550 ,1038000 ,1210 ,937000 ,1160 ,1281000 ,,,,,,,,,,,,
24,24055,Papineau,47480,19923000 ,42180 ,15884000 ,2360 ,1585000 ,1820 ,1407000 ,1110 ,1048000 ,,,,,,,,,,,,
24,24056,Pierrefonds--Dollard,33920,13684000 ,30340 ,10984000 ,1430 ,950000 ,1290 ,953000 ,870 ,796000 ,,,,,,,,,,,,
24,24057,Pontiac,29420,12029000 ,26650 ,9958000 ,1360 ,921000 ,860 ,643000 ,550 ,507000 ,,,,,,,,,,,,
24,24058,Portneuf--Jacques-Cartier,28050,10777000 ,26190 ,9538000 ,950 ,585000 ,580 ,393000 ,330 ,261000 ,,,,,,,,,,,,
24,24059,Québec,37940,14543000 ,36060 ,13192000 ,1000 ,649000 ,550 ,402000 ,320 ,300000 ,,,,,,,,,,,,
24,24060,Repentigny,32790,12768000 ,30310 ,10994000 ,1310 ,858000 ,720 ,524000 ,450 ,392000 ,,,,,,,,,,,,
24,24061,Richmond--Arthabaska,37230,15103000 ,34140 ,12874000 ,1420 ,938000 ,980 ,704000 ,680 ,588000 ,,,,,,,,,,,,
24,24062,Rivière-des-Mille-Îles,30130,11949000 ,27670 ,10047000 ,1190 ,786000 ,650 ,464000 ,630 ,652000 ,,,,,,,,,,,,
24,24063,Rivière-du-Nord,38030,15263000 ,34990 ,13086000 ,1630 ,1081000 ,880 ,643000 ,530 ,452000 ,,,,,,,,,,,,
24,24064,Rosemont--La Petite-Patrie,42510,16659000 ,39880 ,14760000 ,1390 ,908000 ,870 ,643000 ,370 ,347000 ,,,,,,,,,,,,
24,24065,Marc-Aurèle-Fortin,26880,10461000 ,24440 ,8707000 ,1060 ,687000 ,820 ,596000 ,560 ,471000 ,,,,,,,,,,,,
24,24066,Saint-Hyacinthe--Bagot,34990,13968000 ,32010 ,11843000 ,1430 ,918000 ,830 ,590000 ,720 ,617000 ,,,,,,,,,,,,
24,24067,Saint-Jean,35370,13903000 ,32770 ,12097000 ,1390 ,907000 ,770 ,539000 ,440 ,360000 ,,,,,,,,,,,,
24,24068,Saint-Laurent,34960,15344000 ,29180 ,10871000 ,2120 ,1422000 ,2180 ,1650000 ,1490 ,1401000 ,,,,,,,,,,,,
24,24069,Saint-Léonard--Saint-Michel,45450,20345000 ,37610 ,14238000 ,3010 ,2078000 ,2850 ,2177000 ,1990 ,1852000 ,,,,,,,,,,,,
24,24070,Saint-Maurice--Champlain,41640,16814000 ,38630 ,14555000 ,1510 ,1016000 ,860 ,645000 ,640 ,597000 ,,,,,,,,,,,,
24,24071,Salaberry--Suroît,39240,15991000 ,35940 ,13522000 ,1630 ,1104000 ,1010 ,763000 ,670 ,602000 ,,,,,,,,,,,,
24,24072,Shefford,36530,14715000 ,33360 ,12443000 ,1540 ,1007000 ,890 ,629000 ,740 ,636000 ,,,,,,,,,,,,
24,24073,Sherbrooke,43770,17326000 ,40370 ,14834000 ,1630 ,1064000 ,1030 ,758000 ,740 ,671000 ,,,,,,,,,,,,
24,24074,Vaudreuil--Soulanges,28920,11236000 ,26530 ,9548000 ,1160 ,754000 ,760 ,542000 ,470 ,393000 ,,,,,,,,,,,,
24,24075,Terrebonne,29780,11795000 ,27020 ,9819000 ,1360 ,900000 ,830 ,595000 ,570 ,482000 ,,,,,,,,,,,,
24,24076,Trois-Rivières,43380,17106000 ,40670 ,15134000 ,1520 ,1013000 ,740 ,543000 ,460 ,415000 ,,,,,,,,,,,,
24,24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,53580,20856000 ,50350 ,18291000 ,1590 ,1108000 ,1030 ,839000 ,610 ,618000 ,,,,,,,,,,,,
24,24078,Vimy,43040,17746000 ,38460 ,14301000 ,1880 ,1244000 ,1700 ,1266000 ,1010 ,935000 ,,,,,,,,,,,,
TOTAL,,,2691520,1079584000 ,2462890 ,910732000 ,108910 ,72421000 ,72900 ,53981000 ,46820 ,42450000 ,,,,,,,,,,,,
35,35001,Ajax,32210,13405000 ,28430 ,10473000 ,1700 ,1185000 ,1190 ,911000 ,890 ,837000 ,,,,,,,,,,,,
