Summary Statistics of GST/HST Credit Recipients and Payments by Federal Electoral Districts and Number of Dependent Children,,,Total of GST/HST Credit Recipients,,No Children,,1 Child,,2 Children,,3 or more Children,,,,,,,,,,,,,
35,35002,Algoma--Manitoulin--Kapuskasing,25700,10876000 ,23350 ,9001000 ,1210 ,872000 ,680 ,553000 ,460 ,450000 ,,,,,,,,,,,,
35,35003,Aurora--Oak Ridges--Richmond Hill,30550,12572000 ,27200 ,10090000 ,1720 ,1167000 ,1220 ,951000 ,400 ,365000 ,,,,,,,,,,,,
35,35004,Barrie--Innisfil,27590,11377000 ,24840 ,9244000 ,1410 ,1001000 ,870 ,678000 ,480 ,454000 ,,,,,,,,,,,,
35,35005,Barrie--Springwater--Oro-Medonte,28680,11762000 ,26350 ,9981000 ,1260 ,900000 ,700 ,543000 ,370 ,338000 ,,,,,,,,,,,,
35,35006,Bay of Quinte,33600,14017000 ,30580 ,11695000 ,1560 ,1115000 ,870 ,661000 ,580 ,545000 ,,,,,,,,,,,,
35,35007,Beaches--East York,31990,13369000 ,28850 ,10924000 ,1540 ,1087000 ,1040 ,822000 ,550 ,535000 ,,,,,,,,,,,,
35,35008,Brampton Centre,33630,14541000 ,28910 ,10891000 ,2110 ,1487000 ,1700 ,1318000 ,910 ,846000 ,,,,,,,,,,,,
35,35009,Brampton East,39400,17459000 ,32590 ,12372000 ,2520 ,1688000 ,2980 ,2219000 ,1310 ,1180000 ,,,,,,,,,,,,
35,35010,Brampton North,36910,15821000 ,31480 ,11765000 ,2260 ,1536000 ,2220 ,1657000 ,950 ,864000 ,,,,,,,,,,,,
35,35011,Brampton South,41310,17577000 ,35900 ,13461000 ,2410 ,1676000 ,2130 ,1627000 ,870 ,812000 ,,,,,,,,,,,,
35,35012,Brampton West,36110,15792000 ,30000 ,11212000 ,2600 ,1764000 ,2400 ,1787000 ,1120 ,1029000 ,,,,,,,,,,,,
35,35013,Brantford--Brant,39710,16786000 ,35620 ,13576000 ,2000 ,1458000 ,1270 ,988000 ,820 ,763000 ,,,,,,,,,,,,
35,35014,Bruce--Grey--Owen Sound,31670,13099000 ,28940 ,11010000 ,1270 ,890000 ,800 ,603000 ,660 ,596000 ,,,,,,,,,,,,
35,35015,Burlington,30100,11670000 ,28260 ,10279000 ,940 ,658000 ,610 ,470000 ,290 ,263000 ,,,,,,,,,,,,
35,35016,Cambridge,32380,13349000 ,29310 ,10994000 ,1510 ,1066000 ,970 ,750000 ,590 ,539000 ,,,,,,,,,,,,
35,35017,Chatham-Kent--Leamington,34910,14588000 ,31270 ,11722000 ,1550 ,1103000 ,1070 ,817000 ,1020 ,947000 ,,,,,,,,,,,,
35,35018,Davenport,37820,15438000 ,35470 ,13638000 ,1260 ,880000 ,730 ,577000 ,370 ,342000 ,,,,,,,,,,,,
35,35019,Don Valley East,32740,14121000 ,28480 ,10738000 ,1840 ,1287000 ,1460 ,1160000 ,970 ,935000 ,,,,,,,,,,,,
35,35020,Don Valley North,39000,16205000 ,34900 ,13131000 ,2210 ,1504000 ,1370 ,1060000 ,520 ,510000 ,,,,,,,,,,,,
35,35021,Don Valley West,25400,10789000 ,22160 ,8133000 ,1210 ,831000 ,1050 ,840000 ,980 ,985000 ,,,,,,,,,,,,
35,35022,Dufferin--Caledon,30600,12089000 ,28090 ,10224000 ,1250 ,871000 ,830 ,612000 ,430 ,382000 ,,,,,,,,,,,,
35,35023,Durham,29510,11728000 ,26930 ,9754000 ,1330 ,940000 ,790 ,609000 ,470 ,426000 ,,,,,,,,,,,,
35,35024,Eglinton--Lawrence,32930,13486000 ,30110 ,11211000 ,1400 ,1012000 ,860 ,675000 ,570 ,587000 ,,,,,,,,,,,,
35,35025,Elgin--Middlesex--London,30660,12684000 ,27510 ,10186000 ,1330 ,908000 ,830 ,638000 ,1000 ,953000 ,,,,,,,,,,,,
35,35026,Essex,28040,10845000 ,26080 ,9379000 ,960 ,669000 ,590 ,442000 ,420 ,356000 ,,,,,,,,,,,,
35,35027,Etobicoke Centre,33850,13590000 ,31080 ,11426000 ,1330 ,934000 ,910 ,711000 ,530 ,518000 ,,,,,,,,,,,,
35,35028,Etobicoke--Lakeshore,36650,14617000 ,34260 ,12782000 ,1360 ,967000 ,730 ,574000 ,310 ,294000 ,,,,,,,,,,,,
35,35029,Etobicoke North,48530,21618000 ,41230 ,15653000 ,3150 ,2271000 ,2450 ,1952000 ,1700 ,1743000 ,,,,,,,,,,,,
35,35030,Flamborough--Glanbrook,22430,8917000 ,20430 ,7369000 ,860 ,590000 ,670 ,510000 ,480 ,448000 ,,,,,,,,,,,,
35,35031,Glengarry--Prescott--Russell,28960,11590000 ,26960 ,10113000 ,1010 ,672000 ,600 ,444000 ,400 ,362000 ,,,,,,,,,,,,
35,35032,Guelph,34690,13786000 ,31780 ,11600000 ,1440 ,1000000 ,950 ,726000 ,520 ,460000 ,,,,,,,,,,,,
35,35033,Haldimand--Norfolk,30700,12615000 ,28040 ,10497000 ,1220 ,865000 ,700 ,539000 ,740 ,714000 ,,,,,,,,,,,,
35,35034,Haliburton--Kawartha Lakes--Brock,32390,13179000 ,30010 ,11368000 ,1200 ,852000 ,740 ,577000 ,440 ,382000 ,,,,,,,,,,,,
35,35035,Hamilton Centre,40740,17551000 ,36980 ,14456000 ,1730 ,1264000 ,1140 ,941000 ,880 ,890000 ,,,,,,,,,,,,
35,35036,Hamilton East--Stoney Creek,35740,14863000 ,32340 ,12166000 ,1660 ,1179000 ,1040 ,836000 ,710 ,682000 ,,,,,,,,,,,,
35,35037,Hamilton Mountain,34480,14307000 ,31090 ,11595000 ,1600 ,1153000 ,1030 ,819000 ,760 ,741000 ,,,,,,,,,,,,
35,35038,Hamilton West--Ancaster--Dundas,29300,11521000 ,26970 ,9690000 ,1100 ,779000 ,710 ,551000 ,520 ,502000 ,,,,,,,,,,,,
35,35039,Hastings--Lennox and Addington,30660,12813000 ,27860 ,10662000 ,1330 ,932000 ,860 ,662000 ,610 ,557000 ,,,,,,,,,,,,
35,35040,Huron--Bruce,26270,10575000 ,24200 ,8975000 ,940 ,666000 ,640 ,489000 ,500 ,446000 ,,,,,,,,,,,,
35,35041,Kanata--Carleton,21160,8213000 ,19510 ,6988000 ,800 ,542000 ,540 ,405000 ,310 ,278000 ,,,,,,,,,,,,
35,35042,Kenora,19620,9478000 ,15920 ,6206000 ,1550 ,1154000 ,1000 ,870000 ,1160 ,1249000 ,,,,,,,,,,,,
35,35043,King--Vaughan,32470,13352000 ,28960 ,10674000 ,1430 ,972000 ,1310 ,1010000 ,760 ,697000 ,,,,,,,,,,,,
35,35044,Kingston and the Islands,33680,13646000 ,31090 ,11678000 ,1360 ,943000 ,800 ,631000 ,430 ,394000 ,,,,,,,,,,,,
35,35045,Kitchener Centre,33750,13863000 ,30720 ,11533000 ,1460 ,1015000 ,900 ,691000 ,670 ,625000 ,,,,,,,,,,,,
35,35046,Kitchener--Conestoga,20090,8045000 ,18210 ,6581000 ,790 ,540000 ,580 ,434000 ,520 ,490000 ,,,,,,,,,,,,
35,35047,Kitchener South--Hespeler,27590,11307000 ,24700 ,9067000 ,1360 ,963000 ,910 ,712000 ,610 ,565000 ,,,,,,,,,,,,
35,35048,Lambton--Kent--Middlesex,27570,11278000 ,25110 ,9352000 ,1070 ,761000 ,760 ,580000 ,620 ,585000 ,,,,,,,,,,,,
35,35049,Lanark--Frontenac--Kingston,25800,10464000 ,23750 ,8901000 ,1080 ,761000 ,620 ,475000 ,350 ,327000 ,,,,,,,,,,,,
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,28700,11580000 ,26480 ,9915000 ,1140 ,787000 ,650 ,494000 ,430 ,384000 ,,,,,,,,,,,,
35,35051,London--Fanshawe,39810,17061000 ,35010 ,13207000 ,2250 ,1598000 ,1360 ,1082000 ,1180 ,1174000 ,,,,,,,,,,,,
35,35052,London North Centre,40920,16657000 ,37430 ,13919000 ,1630 ,1152000 ,1130 ,876000 ,730 ,709000 ,,,,,,,,,,,,
35,35053,London West,34460,14015000 ,31170 ,11441000 ,1460 ,1011000 ,1070 ,816000 ,760 ,747000 ,,,,,,,,,,,,
35,35054,Markham--Stouffville,30230,12359000 ,27070 ,9999000 ,1340 ,905000 ,1250 ,931000 ,570 ,523000 ,,,,,,,,,,,,
35,35055,Markham--Thornhill,37820,16247000 ,33010 ,12538000 ,2170 ,1504000 ,1800 ,1414000 ,830 ,792000 ,,,,,,,,,,,,
35,35056,Markham--Unionville,36820,15582000 ,32680 ,12510000 ,2160 ,1466000 ,1530 ,1187000 ,460 ,420000 ,,,,,,,,,,,,
35,35057,Milton,21850,9245000 ,18730 ,6858000 ,1110 ,746000 ,1130 ,838000 ,880 ,802000 ,,,,,,,,,,,,
35,35058,Mississauga Centre,42460,17990000 ,37070 ,13804000 ,2300 ,1570000 ,1880 ,1466000 ,1210 ,1150000 ,,,,,,,,,,,,
35,35059,Mississauga East--Cooksville,40340,17090000 ,35450 ,13283000 ,2100 ,1452000 ,1730 ,1347000 ,1060 ,1008000 ,,,,,,,,,,,,
35,35060,Mississauga--Erin Mills,35110,14733000 ,30590 ,11154000 ,1770 ,1237000 ,1570 ,1227000 ,1170 ,1114000 ,,,,,,,,,,,,
35,35061,Mississauga--Lakeshore,31800,12770000 ,29010 ,10628000 ,1280 ,886000 ,950 ,733000 ,560 ,522000 ,,,,,,,,,,,,
35,35062,Mississauga--Malton,41330,17955000 ,35360 ,13301000 ,2610 ,1810000 ,2090 ,1619000 ,1270 ,1225000 ,,,,,,,,,,,,
35,35063,Mississauga--Streetsville,31840,12780000 ,28680 ,10385000 ,1360 ,925000 ,1150 ,880000 ,650 ,590000 ,,,,,,,,,,,,
35,35064,Nepean,27090,10888000 ,24420 ,8845000 ,1180 ,811000 ,830 ,625000 ,650 ,607000 ,,,,,,,,,,,,
35,35065,Newmarket--Aurora,30920,12440000 ,28110 ,10287000 ,1410 ,1001000 ,950 ,736000 ,450 ,417000 ,,,,,,,,,,,,
35,35066,Niagara Centre,36920,15177000 ,33820 ,12752000 ,1590 ,1157000 ,920 ,720000 ,580 ,548000 ,,,,,,,,,,,,
35,35067,Niagara Falls,43810,18028000 ,40090 ,15156000 ,1900 ,1334000 ,1120 ,866000 ,710 ,671000 ,,,,,,,,,,,,
35,35068,Niagara West,19770,7632000 ,18470 ,6674000 ,640 ,430000 ,380 ,286000 ,290 ,242000 ,,,,,,,,,,,,
35,35069,Nickel Belt,23640,9480000 ,21840 ,8126000 ,1050 ,731000 ,480 ,371000 ,270 ,251000 ,,,,,,,,,,,,
35,35070,Nipissing--Timiskaming,28930,11951000 ,26570 ,10159000 ,1280 ,891000 ,710 ,552000 ,370 ,349000 ,,,,,,,,,,,,
35,35071,Northumberland--Peterborough South,28450,11405000 ,26340 ,9803000 ,1050 ,745000 ,660 ,503000 ,400 ,353000 ,,,,,,,,,,,,
35,35072,Oakville,28510,11156000 ,26440 ,9551000 ,1010 ,706000 ,720 ,568000 ,340 ,331000 ,,,,,,,,,,,,
35,35073,Oakville North--Burlington,24990,9957000 ,22480 ,8035000 ,1040 ,708000 ,920 ,713000 ,540 ,501000 ,,,,,,,,,,,,
35,35074,Oshawa,40860,17106000 ,36980 ,14060000 ,2120 ,1557000 ,1150 ,907000 ,610 ,582000 ,,,,,,,,,,,,
35,35075,Ottawa Centre,30730,12125000 ,29120 ,10828000 ,830 ,601000 ,470 ,376000 ,320 ,319000 ,,,,,,,,,,,,
35,35076,Orléans,26940,10402000 ,24960 ,8896000 ,940 ,645000 ,590 ,440000 ,450 ,421000 ,,,,,,,,,,,,
35,35077,Ottawa South,36850,15722000 ,32570 ,12137000 ,1770 ,1254000 ,1280 ,1062000 ,1230 ,1269000 ,,,,,,,,,,,,
35,35078,Ottawa--Vanier,35920,15021000 ,32560 ,12275000 ,1490 ,1078000 ,980 ,795000 ,890 ,873000 ,,,,,,,,,,,,
35,35079,Ottawa West--Nepean,33340,13786000 ,30280 ,11286000 ,1300 ,916000 ,980 ,784000 ,780 ,799000 ,,,,,,,,,,,,
35,35080,Oxford,31340,12680000 ,28560 ,10546000 ,1230 ,846000 ,830 ,613000 ,730 ,675000 ,,,,,,,,,,,,
35,35081,Parkdale--High Park,31640,12707000 ,29670 ,11163000 ,1100 ,797000 ,630 ,503000 ,240 ,244000 ,,,,,,,,,,,,
35,35082,Parry Sound--Muskoka,27960,11571000 ,25710 ,9860000 ,1110 ,776000 ,740 ,581000 ,390 ,354000 ,,,,,,,,,,,,
35,35083,Perth--Wellington,28190,11379000 ,25630 ,9383000 ,1020 ,699000 ,660 ,492000 ,880 ,805000 ,,,,,,,,,,,,
35,35084,Peterborough--Kawartha,36780,15154000 ,33750 ,12828000 ,1560 ,1096000 ,950 ,747000 ,530 ,482000 ,,,,,,,,,,,,
35,35085,Pickering--Uxbridge,29430,11730000 ,26960 ,9819000 ,1120 ,783000 ,830 ,643000 ,510 ,485000 ,,,,,,,,,,,,
35,35086,Renfrew--Nipissing--Pembroke,29200,11914000 ,26900 ,10190000 ,1170 ,806000 ,660 ,494000 ,480 ,425000 ,,,,,,,,,,,,
35,35087,Richmond Hill,37190,15391000 ,33690 ,12778000 ,2000 ,1383000 ,1150 ,904000 ,350 ,327000 ,,,,,,,,,,,,
35,35088,Carleton,16290,6243000 ,15130 ,5367000 ,540 ,364000 ,370 ,282000 ,250 ,230000 ,,,,,,,,,,,,
35,35089,St. Catharines,37830,15639000 ,34740 ,13216000 ,1560 ,1130000 ,940 ,744000 ,590 ,548000 ,,,,,,,,,,,,
35,35090,Toronto--St. Paul's,29530,11542000 ,27940 ,10372000 ,920 ,634000 ,510 ,388000 ,160 ,148000 ,,,,,,,,,,,,
35,35091,Sarnia--Lambton,28310,11487000 ,25960 ,9657000 ,1290 ,934000 ,660 ,527000 ,400 ,369000 ,,,,,,,,,,,,
35,35092,Sault Ste. Marie,26260,10809000 ,24160 ,9173000 ,1160 ,845000 ,610 ,487000 ,330 ,304000 ,,,,,,,,,,,,
35,35093,Scarborough--Agincourt,43470,18630000 ,38540 ,14830000 ,2350 ,1640000 ,1820 ,1430000 ,750 ,729000 ,,,,,,,,,,,,
35,35094,Scarborough Centre,43270,18696000 ,37620 ,14218000 ,2490 ,1761000 ,1920 ,1513000 ,1240 ,1203000 ,,,,,,,,,,,,
35,35095,Scarborough--Guildwood,39860,17592000 ,33930 ,12844000 ,2550 ,1807000 ,2040 ,1623000 ,1350 ,1319000 ,,,,,,,,,,,,
35,35096,Scarborough North,42380,18462000 ,36700 ,14070000 ,2560 ,1768000 ,2130 ,1685000 ,990 ,939000 ,,,,,,,,,,,,
35,35097,Scarborough--Rouge Park,34160,14222000 ,30450 ,11299000 ,1660 ,1179000 ,1240 ,971000 ,810 ,772000 ,,,,,,,,,,,,
35,35098,Scarborough Southwest,39420,17204000 ,34090 ,12990000 ,2400 ,1703000 ,1910 ,1510000 ,1020 ,1001000 ,,,,,,,,,,,,
35,35099,Simcoe--Grey,33430,13574000 ,30690 ,11500000 ,1370 ,972000 ,860 ,645000 ,510 ,457000 ,,,,,,,,,,,,
35,35100,Simcoe North,34730,14357000 ,31860 ,12161000 ,1490 ,1062000 ,850 ,660000 ,530 ,474000 ,,,,,,,,,,,,
35,35101,Spadina--Fort York,29100,11366000 ,27750 ,10313000 ,790 ,564000 ,390 ,314000 ,180 ,175000 ,,,,,,,,,,,,
35,35102,Stormont--Dundas--South Glengarry,33100,14049000 ,29760 ,11415000 ,1590 ,1122000 ,970 ,770000 ,790 ,742000 ,,,,,,,,,,,,
35,35103,Sudbury,29050,11733000 ,26930 ,10056000 ,1190 ,860000 ,590 ,487000 ,340 ,330000 ,,,,,,,,,,,,
35,35104,Thornhill,33970,13654000 ,31070 ,11493000 ,1540 ,1053000 ,930 ,709000 ,430 ,398000 ,,,,,,,,,,,,
35,35105,Thunder Bay--Rainy River,24650,10304000 ,22380 ,8450000 ,1100 ,801000 ,670 ,547000 ,510 ,506000 ,,,,,,,,,,,,
35,35106,Thunder Bay--Superior North,24200,9961000 ,22180 ,8338000 ,1010 ,720000 ,560 ,445000 ,460 ,457000 ,,,,,,,,,,,,
35,35107,Timmins--James Bay,23830,10428000 ,21180 ,8223000 ,1260 ,913000 ,780 ,643000 ,610 ,649000 ,,,,,,,,,,,,
35,35108,Toronto Centre,37650,15210000 ,34990 ,13069000 ,1330 ,948000 ,830 ,676000 ,510 ,517000 ,,,,,,,,,,,,
35,35109,Toronto--Danforth,32410,13357000 ,30030 ,11457000 ,1220 ,885000 ,770 ,619000 ,400 ,395000 ,,,,,,,,,,,,
35,35110,University--Rosedale,41810,15897000 ,40750 ,15091000 ,620 ,440000 ,340 ,272000 ,100 ,93000 ,,,,,,,,,,,,
35,35111,Vaughan--Woodbridge,28270,11236000 ,25990 ,9505000 ,1020 ,704000 ,820 ,633000 ,430 ,393000 ,,,,,,,,,,,,
35,35112,Waterloo,29390,11455000 ,27200 ,9758000 ,1030 ,723000 ,710 ,547000 ,440 ,428000 ,,,,,,,,,,,,
35,35113,Wellington--Halton Hills,26490,10128000 ,24930 ,8979000 ,770 ,525000 ,530 ,390000 ,270 ,233000 ,,,,,,,,,,,,
35,35114,Whitby,29490,11751000 ,26940 ,9767000 ,1170 ,836000 ,870 ,682000 ,510 ,466000 ,,,,,,,,,,,,
35,35115,Willowdale,43150,17764000 ,39440 ,15040000 ,2260 ,1547000 ,1130 ,883000 ,320 ,293000 ,,,,,,,,,,,,
35,35116,Windsor--Tecumseh,37240,15435000 ,33480 ,12449000 ,1810 ,1304000 ,1140 ,915000 ,800 ,768000 ,,,,,,,,,,,,
35,35117,Windsor West,45810,19572000 ,40570 ,15237000 ,2180 ,1563000 ,1600 ,1290000 ,1460 ,1482000 ,,,,,,,,,,,,
35,35118,York Centre,39650,16639000 ,35650 ,13595000 ,2140 ,1485000 ,1320 ,1039000 ,540 ,519000 ,,,,,,,,,,,,
35,35119,York--Simcoe,26170,10652000 ,23780 ,8839000 ,1130 ,786000 ,830 ,630000 ,440 ,397000 ,,,,,,,,,,,,
